% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(udine_palmanova,350,2025,1,29,19).
cloud_at_9km_covers(gorizia,350,2025,1,29,19).
cloud_at_9km_covers(gemona_stolvizza,350,2025,1,29,19).
cloud_at_9km_covers(pontebba_tarvisio,354,2025,1,29,20).
cloud_at_9km_covers(sappada_forni_villa,356,2025,1,29,22).
cloud_at_9km_covers(sappada_forni_villa,356,2025,1,29,23).
cloud_at_9km_covers(pontebba_tarvisio,356,2025,1,29,23).
cloud_at_9km_covers(gemona_stolvizza,356,2025,1,29,23).
cloud_at_9km_covers(sappada_forni_villa,356,2025,1,30,0).
cloud_at_9km_covers(barcis,356,2025,1,30,0).
cloud_at_9km_covers(udine_palmanova,356,2025,1,30,0).
cloud_at_9km_covers(gemona_stolvizza,356,2025,1,30,0).
cloud_at_9km_covers(sappada_forni_villa,353,2025,1,30,1).
cloud_at_9km_covers(barcis,353,2025,1,30,1).
cloud_at_9km_covers(pordenone,353,2025,1,30,1).
cloud_at_9km_covers(pontebba_tarvisio,365,2025,1,30,6).
cloud_at_9km_covers(pontebba_tarvisio,372,2025,1,30,7).
cloud_at_9km_covers(barcis,368,2025,1,30,9).
cloud_at_9km_covers(pordenone,368,2025,1,30,9).
cloud_at_9km_covers(gemona_stolvizza,373,2025,1,30,9).
cloud_at_9km_covers(barcis,374,2025,1,30,10).
cloud_at_9km_covers(pordenone,374,2025,1,30,10).
cloud_at_9km_covers(lignano_grado,378,2025,1,30,11).
cloud_at_9km_covers(udine_palmanova,378,2025,1,30,11).
cloud_at_9km_covers(barcis,377,2025,1,30,11).
cloud_at_9km_covers(barcis,377,2025,1,30,12).
cloud_at_9km_covers(pordenone,377,2025,1,30,12).
cloud_at_9km_covers(barcis,377,2025,1,30,13).
cloud_at_9km_covers(pordenone,377,2025,1,30,13).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,14).
cloud_at_9km_covers(barcis,377,2025,1,30,14).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,14).
cloud_at_9km_covers(pordenone,377,2025,1,30,14).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,15).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,15).
cloud_at_9km_covers(barcis,377,2025,1,30,15).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,15).
cloud_at_9km_covers(gemona_stolvizza,377,2025,1,30,15).
cloud_at_9km_covers(pordenone,377,2025,1,30,15).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,16).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,16).
cloud_at_9km_covers(barcis,377,2025,1,30,16).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,16).
cloud_at_9km_covers(gemona_stolvizza,377,2025,1,30,16).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,17).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,17).
cloud_at_9km_covers(barcis,377,2025,1,30,17).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,17).
cloud_at_9km_covers(gorizia,377,2025,1,30,17).
cloud_at_9km_covers(pordenone,377,2025,1,30,17).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,18).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,18).
cloud_at_9km_covers(barcis,377,2025,1,30,18).
cloud_at_9km_covers(gemona_stolvizza,377,2025,1,30,18).
cloud_at_9km_covers(pordenone,377,2025,1,30,18).
cloud_at_9km_covers(trieste,388,2025,1,30,18).
cloud_at_9km_covers(sappada_forni_villa,377,2025,1,30,19).
cloud_at_9km_covers(pontebba_tarvisio,377,2025,1,30,19).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,19).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,19).
cloud_at_9km_covers(gorizia,377,2025,1,30,19).
cloud_at_9km_covers(gemona_stolvizza,377,2025,1,30,19).
cloud_at_9km_covers(pordenone,377,2025,1,30,19).
cloud_at_9km_covers(pontebba_tarvisio,377,2025,1,30,20).
cloud_at_9km_covers(lignano_grado,377,2025,1,30,20).
cloud_at_9km_covers(udine_palmanova,377,2025,1,30,20).
cloud_at_9km_covers(gorizia,377,2025,1,30,20).
cloud_at_9km_covers(trieste,377,2025,1,30,20).
cloud_at_9km_covers(gemona_stolvizza,377,2025,1,30,20).
cloud_at_9km_covers(trieste,377,2025,1,30,22).
cloud_at_9km_covers(lignano_grado,393,2025,1,31,1).
cloud_at_9km_covers(barcis,393,2025,1,31,1).
cloud_at_9km_covers(udine_palmanova,393,2025,1,31,1).
cloud_at_9km_covers(pordenone,393,2025,1,31,1).
cloud_at_9km_covers(sappada_forni_villa,395,2025,2,22,1).
cloud_at_9km_covers(pontebba_tarvisio,395,2025,2,22,1).
cloud_at_9km_covers(lignano_grado,395,2025,2,22,1).
cloud_at_9km_covers(barcis,395,2025,2,22,1).
cloud_at_9km_covers(udine_palmanova,395,2025,2,22,1).
cloud_at_9km_covers(gorizia,395,2025,2,22,1).
cloud_at_9km_covers(trieste,395,2025,2,22,1).
cloud_at_9km_covers(gemona_stolvizza,395,2025,2,22,1).
cloud_at_9km_covers(pordenone,395,2025,2,22,1).
cloud_at_9km_covers(pontebba_tarvisio,395,2025,2,22,2).
cloud_at_9km_covers(gorizia,395,2025,2,22,2).
cloud_at_9km_covers(trieste,395,2025,2,22,2).
cloud_at_9km_covers(gemona_stolvizza,395,2025,2,22,2).
cloud_at_9km_covers(gorizia,405,2025,2,22,3).
cloud_at_9km_covers(trieste,405,2025,2,22,3).
cloud_at_9km_covers(barcis,406,2025,2,22,5).
cloud_at_9km_covers(barcis,406,2025,2,22,6).
cloud_at_9km_covers(pordenone,406,2025,2,22,6).
cloud_at_9km_covers(sappada_forni_villa,412,2025,2,22,9).
cloud_at_9km_covers(barcis,412,2025,2,22,9).
cloud_at_9km_covers(pordenone,412,2025,2,22,9).
cloud_at_9km_covers(sappada_forni_villa,416,2025,2,22,10).
cloud_at_9km_covers(sappada_forni_villa,416,2025,2,22,11).
cloud_at_9km_covers(sappada_forni_villa,421,2025,2,22,12).
cloud_at_9km_covers(gemona_stolvizza,421,2025,2,22,12).
cloud_at_9km_covers(sappada_forni_villa,425,2025,2,22,15).
cloud_at_9km_covers(pontebba_tarvisio,425,2025,2,22,15).
cloud_at_9km_covers(barcis,425,2025,2,22,15).
cloud_at_9km_covers(gemona_stolvizza,425,2025,2,22,15).
cloud_at_9km_covers(pontebba_tarvisio,429,2025,2,22,16).
cloud_at_9km_covers(gemona_stolvizza,429,2025,2,22,16).
cloud_at_9km_covers(barcis,428,2025,2,22,16).
cloud_at_9km_covers(pordenone,428,2025,2,22,16).
cloud_at_9km_covers(pontebba_tarvisio,425,2025,2,22,17).
cloud_at_9km_covers(barcis,425,2025,2,22,17).
cloud_at_9km_covers(gemona_stolvizza,425,2025,2,22,17).
cloud_at_9km_covers(pordenone,425,2025,2,22,17).
cloud_at_9km_covers(udine_palmanova,430,2025,2,22,17).
cloud_at_9km_covers(sappada_forni_villa,429,2025,2,22,18).
cloud_at_9km_covers(pontebba_tarvisio,429,2025,2,22,18).
cloud_at_9km_covers(barcis,429,2025,2,22,18).
cloud_at_9km_covers(gemona_stolvizza,429,2025,2,22,18).
cloud_at_9km_covers(pordenone,429,2025,2,22,18).
cloud_at_9km_covers(sappada_forni_villa,430,2025,2,22,19).
cloud_at_9km_covers(pontebba_tarvisio,430,2025,2,22,19).
cloud_at_9km_covers(lignano_grado,430,2025,2,22,19).
cloud_at_9km_covers(barcis,430,2025,2,22,19).
cloud_at_9km_covers(udine_palmanova,430,2025,2,22,19).
cloud_at_9km_covers(gorizia,430,2025,2,22,19).
cloud_at_9km_covers(trieste,430,2025,2,22,19).
cloud_at_9km_covers(gemona_stolvizza,430,2025,2,22,19).
cloud_at_9km_covers(pordenone,430,2025,2,22,19).
cloud_at_9km_covers(sappada_forni_villa,430,2025,2,22,20).
cloud_at_9km_covers(pontebba_tarvisio,430,2025,2,22,20).
cloud_at_9km_covers(lignano_grado,430,2025,2,22,20).
cloud_at_9km_covers(barcis,430,2025,2,22,20).
cloud_at_9km_covers(udine_palmanova,430,2025,2,22,20).
cloud_at_9km_covers(gorizia,430,2025,2,22,20).
cloud_at_9km_covers(trieste,430,2025,2,22,20).
cloud_at_9km_covers(gemona_stolvizza,430,2025,2,22,20).
cloud_at_9km_covers(pordenone,430,2025,2,22,20).
cloud_at_9km_covers(sappada_forni_villa,430,2025,2,22,21).
cloud_at_9km_covers(pontebba_tarvisio,430,2025,2,22,21).
cloud_at_9km_covers(lignano_grado,430,2025,2,22,21).
cloud_at_9km_covers(barcis,430,2025,2,22,21).
cloud_at_9km_covers(udine_palmanova,430,2025,2,22,21).
cloud_at_9km_covers(gorizia,430,2025,2,22,21).
cloud_at_9km_covers(trieste,430,2025,2,22,21).
cloud_at_9km_covers(gemona_stolvizza,430,2025,2,22,21).
cloud_at_9km_covers(pordenone,430,2025,2,22,21).
cloud_at_9km_covers(pontebba_tarvisio,439,2025,2,22,22).
cloud_at_9km_covers(lignano_grado,439,2025,2,22,22).
cloud_at_9km_covers(udine_palmanova,439,2025,2,22,22).
cloud_at_9km_covers(gorizia,439,2025,2,22,22).
cloud_at_9km_covers(trieste,439,2025,2,22,22).
cloud_at_9km_covers(gemona_stolvizza,439,2025,2,22,22).
cloud_at_9km_covers(pontebba_tarvisio,439,2025,2,22,23).
cloud_at_9km_covers(lignano_grado,439,2025,2,22,23).
cloud_at_9km_covers(udine_palmanova,439,2025,2,22,23).
cloud_at_9km_covers(gorizia,439,2025,2,22,23).
cloud_at_9km_covers(trieste,439,2025,2,22,23).
cloud_at_9km_covers(gemona_stolvizza,439,2025,2,22,23).
cloud_at_9km_covers(pontebba_tarvisio,439,2025,2,23,0).
cloud_at_9km_covers(pontebba_tarvisio,445,2025,2,23,2).
cloud_at_9km_covers(pontebba_tarvisio,445,2025,2,23,3).
cloud_at_9km_covers(gemona_stolvizza,445,2025,2,23,3).
cloud_at_9km_covers(sappada_forni_villa,438,2025,2,23,4).
cloud_at_9km_covers(pontebba_tarvisio,438,2025,2,23,4).
cloud_at_9km_covers(gemona_stolvizza,438,2025,2,23,4).
cloud_at_9km_covers(sappada_forni_villa,456,2025,2,23,6).
cloud_at_9km_covers(pontebba_tarvisio,458,2025,2,23,6).
cloud_at_9km_covers(sappada_forni_villa,438,2025,2,23,7).
cloud_at_9km_covers(pontebba_tarvisio,438,2025,2,23,7).
cloud_at_9km_covers(udine_palmanova,438,2025,2,23,7).
cloud_at_9km_covers(gemona_stolvizza,438,2025,2,23,7).
cloud_at_9km_covers(pordenone,438,2025,2,23,7).
cloud_at_9km_covers(sappada_forni_villa,463,2025,2,23,8).
cloud_at_9km_covers(pontebba_tarvisio,463,2025,2,23,8).
cloud_at_9km_covers(lignano_grado,463,2025,2,23,8).
cloud_at_9km_covers(udine_palmanova,463,2025,2,23,8).
cloud_at_9km_covers(gorizia,463,2025,2,23,8).
cloud_at_9km_covers(gemona_stolvizza,463,2025,2,23,8).
cloud_at_9km_covers(udine_palmanova,468,2025,2,23,9).
cloud_at_9km_covers(gorizia,468,2025,2,23,9).
cloud_at_9km_covers(trieste,468,2025,2,23,9).
cloud_at_9km_covers(gemona_stolvizza,468,2025,2,23,9).
cloud_at_9km_covers(pordenone,468,2025,2,23,9).
cloud_at_9km_covers(pontebba_tarvisio,470,2025,2,23,10).
cloud_at_9km_covers(lignano_grado,470,2025,2,23,10).
cloud_at_9km_covers(udine_palmanova,470,2025,2,23,10).
cloud_at_9km_covers(gemona_stolvizza,470,2025,2,23,10).
cloud_at_9km_covers(lignano_grado,470,2025,2,23,11).
cloud_at_9km_covers(udine_palmanova,470,2025,2,23,11).
cloud_at_9km_covers(gorizia,470,2025,2,23,11).
cloud_at_9km_covers(sappada_forni_villa,478,2025,2,23,12).
cloud_at_9km_covers(barcis,478,2025,2,23,12).
cloud_at_9km_covers(pordenone,478,2025,2,23,12).
cloud_at_9km_covers(trieste,476,2025,2,23,12).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,16).
cloud_at_9km_covers(barcis,482,2025,2,23,16).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,17).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,17).
cloud_at_9km_covers(barcis,482,2025,2,23,17).
cloud_at_9km_covers(udine_palmanova,482,2025,2,23,17).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,17).
cloud_at_9km_covers(pordenone,482,2025,2,23,17).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,18).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,18).
cloud_at_9km_covers(barcis,482,2025,2,23,18).
cloud_at_9km_covers(udine_palmanova,482,2025,2,23,18).
cloud_at_9km_covers(gorizia,482,2025,2,23,18).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,18).
cloud_at_9km_covers(pordenone,482,2025,2,23,18).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,19).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,19).
cloud_at_9km_covers(lignano_grado,482,2025,2,23,19).
cloud_at_9km_covers(barcis,482,2025,2,23,19).
cloud_at_9km_covers(udine_palmanova,482,2025,2,23,19).
cloud_at_9km_covers(gorizia,482,2025,2,23,19).
cloud_at_9km_covers(trieste,482,2025,2,23,19).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,19).
cloud_at_9km_covers(pordenone,482,2025,2,23,19).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,20).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,20).
cloud_at_9km_covers(lignano_grado,482,2025,2,23,20).
cloud_at_9km_covers(barcis,482,2025,2,23,20).
cloud_at_9km_covers(udine_palmanova,482,2025,2,23,20).
cloud_at_9km_covers(gorizia,482,2025,2,23,20).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,20).
cloud_at_9km_covers(pordenone,482,2025,2,23,20).
cloud_at_9km_covers(sappada_forni_villa,482,2025,2,23,21).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,21).
cloud_at_9km_covers(lignano_grado,482,2025,2,23,21).
cloud_at_9km_covers(barcis,482,2025,2,23,21).
cloud_at_9km_covers(udine_palmanova,482,2025,2,23,21).
cloud_at_9km_covers(gorizia,482,2025,2,23,21).
cloud_at_9km_covers(trieste,482,2025,2,23,21).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,21).
cloud_at_9km_covers(pordenone,482,2025,2,23,21).
cloud_at_9km_covers(pontebba_tarvisio,482,2025,2,23,22).
cloud_at_9km_covers(gorizia,482,2025,2,23,22).
cloud_at_9km_covers(gemona_stolvizza,482,2025,2,23,22).
cloud_at_9km_covers(barcis,500,2025,2,24,8).
cloud_at_9km_covers(pontebba_tarvisio,503,2025,2,24,9).
cloud_at_9km_covers(udine_palmanova,503,2025,2,24,9).
cloud_at_9km_covers(gemona_stolvizza,503,2025,2,24,9).
cloud_at_9km_covers(pordenone,504,2025,2,24,9).
cloud_at_9km_covers(lignano_grado,505,2025,2,24,10).
cloud_at_9km_covers(gorizia,505,2025,2,24,10).
cloud_at_9km_covers(trieste,505,2025,2,24,10).
cloud_at_9km_covers(sappada_forni_villa,506,2025,2,24,17).
cloud_at_9km_covers(barcis,506,2025,2,24,17).
cloud_at_9km_covers(pordenone,506,2025,2,24,17).
cloud_at_9km_covers(lignano_grado,506,2025,2,24,18).
cloud_at_9km_covers(udine_palmanova,506,2025,2,24,18).
cloud_at_9km_covers(gorizia,506,2025,2,24,18).
cloud_at_9km_covers(gemona_stolvizza,506,2025,2,24,18).
cloud_at_9km_covers(pontebba_tarvisio,506,2025,2,24,19).
cloud_at_9km_covers(gorizia,506,2025,2,24,19).
cloud_at_9km_covers(trieste,506,2025,2,24,19).
cloud_at_9km_covers(pordenone,506,2025,2,24,19).
cloud_at_9km_covers(barcis,506,2025,2,24,20).
cloud_at_9km_covers(pordenone,506,2025,2,24,20).
cloud_at_9km_covers(sappada_forni_villa,506,2025,2,24,21).
cloud_at_9km_covers(lignano_grado,506,2025,2,24,21).
cloud_at_9km_covers(barcis,506,2025,2,24,21).
cloud_at_9km_covers(gemona_stolvizza,506,2025,2,24,21).
cloud_at_9km_covers(pordenone,506,2025,2,24,21).
cloud_at_9km_covers(sappada_forni_villa,515,2025,2,24,22).
cloud_at_9km_covers(barcis,515,2025,2,24,22).
cloud_at_9km_covers(pordenone,515,2025,2,24,22).
cloud_at_9km_covers(sappada_forni_villa,511,2025,2,24,23).
cloud_at_9km_covers(barcis,511,2025,2,24,23).
cloud_at_9km_covers(trieste,519,2025,2,24,23).
cloud_at_9km_covers(pontebba_tarvisio,521,2025,2,25,3).
cloud_at_9km_covers(gemona_stolvizza,521,2025,2,25,3).
cloud_at_9km_covers(pontebba_tarvisio,526,2025,2,25,4).
cloud_at_9km_covers(sappada_forni_villa,526,2025,2,25,6).
cloud_at_9km_covers(barcis,526,2025,2,25,6).
cloud_at_9km_covers(pordenone,526,2025,2,25,6).
cloud_at_9km_covers(sappada_forni_villa,526,2025,2,25,7).
cloud_at_9km_covers(lignano_grado,526,2025,2,25,7).
cloud_at_9km_covers(barcis,526,2025,2,25,7).
cloud_at_9km_covers(udine_palmanova,526,2025,2,25,7).
cloud_at_9km_covers(trieste,526,2025,2,25,7).
cloud_at_9km_covers(pordenone,526,2025,2,25,7).
cloud_at_9km_covers(lignano_grado,541,2025,2,25,8).
cloud_at_9km_covers(udine_palmanova,541,2025,2,25,8).
cloud_at_9km_covers(pontebba_tarvisio,538,2025,2,25,9).
cloud_at_9km_covers(lignano_grado,541,2025,2,25,9).
cloud_at_9km_covers(barcis,550,2025,2,25,12).
cloud_at_9km_covers(pordenone,550,2025,2,25,12).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,13).
cloud_at_9km_covers(lignano_grado,550,2025,2,25,13).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,25,14).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,14).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,15).
cloud_at_9km_covers(lignano_grado,550,2025,2,25,15).
cloud_at_9km_covers(barcis,550,2025,2,25,15).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,16).
cloud_at_9km_covers(barcis,550,2025,2,25,16).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,16).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,17).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,25,17).
cloud_at_9km_covers(barcis,550,2025,2,25,17).
cloud_at_9km_covers(lignano_grado,560,2025,2,25,17).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,18).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,25,18).
cloud_at_9km_covers(lignano_grado,550,2025,2,25,18).
cloud_at_9km_covers(barcis,550,2025,2,25,18).
cloud_at_9km_covers(udine_palmanova,550,2025,2,25,18).
cloud_at_9km_covers(gorizia,550,2025,2,25,18).
cloud_at_9km_covers(trieste,550,2025,2,25,18).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,18).
cloud_at_9km_covers(udine_palmanova,550,2025,2,25,19).
cloud_at_9km_covers(gorizia,550,2025,2,25,19).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,19).
cloud_at_9km_covers(pordenone,550,2025,2,25,19).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,20).
cloud_at_9km_covers(barcis,550,2025,2,25,20).
cloud_at_9km_covers(udine_palmanova,550,2025,2,25,20).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,20).
cloud_at_9km_covers(pordenone,550,2025,2,25,20).
cloud_at_9km_covers(trieste,566,2025,2,25,20).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,21).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,25,21).
cloud_at_9km_covers(lignano_grado,550,2025,2,25,21).
cloud_at_9km_covers(barcis,550,2025,2,25,21).
cloud_at_9km_covers(udine_palmanova,550,2025,2,25,21).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,21).
cloud_at_9km_covers(pordenone,550,2025,2,25,21).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,22).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,25,22).
cloud_at_9km_covers(gorizia,550,2025,2,25,22).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,22).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,25,23).
cloud_at_9km_covers(lignano_grado,550,2025,2,25,23).
cloud_at_9km_covers(barcis,550,2025,2,25,23).
cloud_at_9km_covers(udine_palmanova,550,2025,2,25,23).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,25,23).
cloud_at_9km_covers(pordenone,550,2025,2,25,23).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,26,0).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,26,0).
cloud_at_9km_covers(lignano_grado,550,2025,2,26,0).
cloud_at_9km_covers(barcis,550,2025,2,26,0).
cloud_at_9km_covers(udine_palmanova,550,2025,2,26,0).
cloud_at_9km_covers(trieste,550,2025,2,26,0).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,26,0).
cloud_at_9km_covers(pordenone,550,2025,2,26,0).
cloud_at_9km_covers(sappada_forni_villa,550,2025,2,26,1).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,26,1).
cloud_at_9km_covers(lignano_grado,550,2025,2,26,1).
cloud_at_9km_covers(barcis,550,2025,2,26,1).
cloud_at_9km_covers(udine_palmanova,550,2025,2,26,1).
cloud_at_9km_covers(gorizia,550,2025,2,26,1).
cloud_at_9km_covers(trieste,550,2025,2,26,1).
cloud_at_9km_covers(gemona_stolvizza,550,2025,2,26,1).
cloud_at_9km_covers(pordenone,550,2025,2,26,1).
cloud_at_9km_covers(pontebba_tarvisio,550,2025,2,26,2).
cloud_at_9km_covers(trieste,550,2025,2,26,2).
cloud_at_9km_covers(pordenone,550,2025,2,26,2).
cloud_at_9km_covers(sappada_forni_villa,575,2025,2,26,3).
cloud_at_9km_covers(lignano_grado,575,2025,2,26,3).
cloud_at_9km_covers(barcis,575,2025,2,26,3).
cloud_at_9km_covers(udine_palmanova,575,2025,2,26,3).
cloud_at_9km_covers(gorizia,575,2025,2,26,3).
cloud_at_9km_covers(trieste,575,2025,2,26,3).
cloud_at_9km_covers(gemona_stolvizza,575,2025,2,26,3).
cloud_at_9km_covers(pordenone,575,2025,2,26,3).
cloud_at_9km_covers(sappada_forni_villa,575,2025,2,26,4).
cloud_at_9km_covers(pontebba_tarvisio,575,2025,2,26,4).
cloud_at_9km_covers(lignano_grado,575,2025,2,26,4).
cloud_at_9km_covers(barcis,575,2025,2,26,4).
cloud_at_9km_covers(udine_palmanova,575,2025,2,26,4).
cloud_at_9km_covers(gorizia,575,2025,2,26,4).
cloud_at_9km_covers(trieste,575,2025,2,26,4).
cloud_at_9km_covers(gemona_stolvizza,575,2025,2,26,4).
cloud_at_9km_covers(pordenone,575,2025,2,26,4).
cloud_at_9km_covers(sappada_forni_villa,575,2025,2,26,5).
cloud_at_9km_covers(barcis,575,2025,2,26,5).
cloud_at_9km_covers(udine_palmanova,575,2025,2,26,5).
cloud_at_9km_covers(gorizia,575,2025,2,26,5).
cloud_at_9km_covers(gemona_stolvizza,575,2025,2,26,5).
cloud_at_9km_covers(pordenone,575,2025,2,26,5).
cloud_at_9km_covers(sappada_forni_villa,579,2025,2,26,6).
cloud_at_9km_covers(barcis,579,2025,2,26,6).
cloud_at_9km_covers(gemona_stolvizza,579,2025,2,26,6).
cloud_at_9km_covers(lignano_grado,580,2025,2,26,6).
cloud_at_9km_covers(trieste,580,2025,2,26,6).
cloud_at_9km_covers(lignano_grado,582,2025,2,26,7).
cloud_at_9km_covers(barcis,582,2025,2,26,7).
cloud_at_9km_covers(udine_palmanova,582,2025,2,26,7).
cloud_at_9km_covers(gorizia,582,2025,2,26,7).
cloud_at_9km_covers(trieste,582,2025,2,26,7).
cloud_at_9km_covers(gemona_stolvizza,582,2025,2,26,7).
cloud_at_9km_covers(pordenone,582,2025,2,26,7).
cloud_at_9km_covers(sappada_forni_villa,584,2025,2,26,8).
cloud_at_9km_covers(pontebba_tarvisio,584,2025,2,26,8).
cloud_at_9km_covers(gemona_stolvizza,584,2025,2,26,8).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,10).
cloud_at_9km_covers(barcis,592,2025,2,26,10).
cloud_at_9km_covers(pordenone,592,2025,2,26,10).
cloud_at_9km_covers(sappada_forni_villa,592,2025,2,26,11).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,11).
cloud_at_9km_covers(barcis,592,2025,2,26,11).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,11).
cloud_at_9km_covers(trieste,592,2025,2,26,11).
cloud_at_9km_covers(pordenone,592,2025,2,26,11).
cloud_at_9km_covers(sappada_forni_villa,592,2025,2,26,12).
cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,12).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,12).
cloud_at_9km_covers(barcis,592,2025,2,26,12).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,12).
cloud_at_9km_covers(gorizia,592,2025,2,26,12).
cloud_at_9km_covers(trieste,592,2025,2,26,12).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,12).
cloud_at_9km_covers(pordenone,592,2025,2,26,12).
cloud_at_9km_covers(sappada_forni_villa,592,2025,2,26,13).
cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,13).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,13).
cloud_at_9km_covers(barcis,592,2025,2,26,13).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,13).
cloud_at_9km_covers(gorizia,592,2025,2,26,13).
cloud_at_9km_covers(trieste,592,2025,2,26,13).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,13).
cloud_at_9km_covers(pordenone,592,2025,2,26,13).
cloud_at_9km_covers(sappada_forni_villa,592,2025,2,26,14).
cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,14).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,14).
cloud_at_9km_covers(barcis,592,2025,2,26,14).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,14).
cloud_at_9km_covers(gorizia,592,2025,2,26,14).
cloud_at_9km_covers(trieste,592,2025,2,26,14).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,14).
cloud_at_9km_covers(pordenone,592,2025,2,26,14).
cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,15).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,15).
cloud_at_9km_covers(barcis,592,2025,2,26,15).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,15).
cloud_at_9km_covers(gorizia,592,2025,2,26,15).
cloud_at_9km_covers(trieste,592,2025,2,26,15).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,15).
cloud_at_9km_covers(pordenone,592,2025,2,26,15).
cloud_at_9km_covers(sappada_forni_villa,592,2025,2,26,16).
cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,16).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,16).
cloud_at_9km_covers(barcis,592,2025,2,26,16).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,16).
cloud_at_9km_covers(gorizia,592,2025,2,26,16).
cloud_at_9km_covers(trieste,592,2025,2,26,16).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,16).
cloud_at_9km_covers(pordenone,592,2025,2,26,16).
