% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,0).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,0).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,0).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,0).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,0).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,0).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,1).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,1).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,1).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,1).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,1).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,1).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,2).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,2).
humidity_percentage_at_100m(barcis, 40, 2025,1,25,2).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,2).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,2).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,2).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,2).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,3).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,3).
humidity_percentage_at_100m(barcis, 40, 2025,1,25,3).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,3).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,3).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,3).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,4).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,4).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,4).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,4).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,4).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,5).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,5).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,5).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,25,5).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,5).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,5).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,5).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,5).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,6).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,6).
humidity_percentage_at_100m(barcis, 40, 2025,1,25,6).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,25,6).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,6).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,6).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,7).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,7).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,7).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,25,7).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,7).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,7).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,7).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,8).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,25,8).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,8).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,8).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,8).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,8).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,25,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,9).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,9).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,9).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,25,9).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,9).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,9).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,10).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,25,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,10).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,10).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,10).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,10).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,10).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,11).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,11).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,11).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,11).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,11).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,11).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,12).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,12).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,12).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,12).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,12).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,12).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,13).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,13).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,13).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,13).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,13).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,13).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,13).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,14).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,14).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,14).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,14).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,14).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,14).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,15).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,15).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,15).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,15).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,15).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,15).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,15).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,25,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,16).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,16).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,16).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,16).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,16).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,16).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,17).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,17).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,17).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,17).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,17).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,17).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,18).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,18).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,18).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,18).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,18).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,18).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,19).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,19).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,19).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,19).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,19).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,19).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,20).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,20).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,20).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,20).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,20).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,20).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,21).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,21).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,21).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,21).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,21).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,21).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,25,21).
humidity_percentage_at_100m(pordenone, 0, 2025,1,25,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,22).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,22).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,22).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,22).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,22).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,22).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,25,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,25,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,25,23).
humidity_percentage_at_100m(barcis, 20, 2025,1,25,23).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,25,23).
humidity_percentage_at_100m(gorizia, 20, 2025,1,25,23).
humidity_percentage_at_100m(trieste, 20, 2025,1,25,23).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,25,23).
humidity_percentage_at_100m(pordenone, 20, 2025,1,25,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,0).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,0).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,0).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,0).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,0).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,0).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,1).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,1).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,1).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,1).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,1).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,1).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,2).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,2).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,2).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,2).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,2).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,2).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,3).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,3).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,3).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,3).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,3).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,3).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,3).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,4).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,4).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,4).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,4).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,4).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,4).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,5).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,5).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,5).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,26,5).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,5).
humidity_percentage_at_100m(trieste, 20, 2025,1,26,5).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,5).
humidity_percentage_at_100m(pordenone, 60, 2025,1,26,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,6).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,6).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,6).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,26,6).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,6).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,6).
humidity_percentage_at_100m(pordenone, 60, 2025,1,26,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,7).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,7).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,7).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,7).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,7).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,7).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,7).
humidity_percentage_at_100m(pordenone, 60, 2025,1,26,7).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,8).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,8).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,8).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,8).
humidity_percentage_at_100m(trieste, 60, 2025,1,26,8).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,8).
humidity_percentage_at_100m(pordenone, 60, 2025,1,26,8).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,9).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,26,9).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,9).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,9).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,9).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,9).
humidity_percentage_at_100m(trieste, 60, 2025,1,26,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,26,9).
humidity_percentage_at_100m(pordenone, 60, 2025,1,26,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,10).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,10).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,10).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,10).
humidity_percentage_at_100m(trieste, 80, 2025,1,26,10).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,10).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,11).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,11).
humidity_percentage_at_100m(barcis, 0, 2025,1,26,11).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,11).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,11).
humidity_percentage_at_100m(trieste, 80, 2025,1,26,11).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,11).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,12).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,12).
humidity_percentage_at_100m(barcis, 0, 2025,1,26,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,12).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,12).
humidity_percentage_at_100m(trieste, 100, 2025,1,26,12).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,12).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,13).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,26,13).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,13).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,26,13).
humidity_percentage_at_100m(gorizia, 40, 2025,1,26,13).
humidity_percentage_at_100m(trieste, 100, 2025,1,26,13).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,13).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,13).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,14).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,14).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,14).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,14).
humidity_percentage_at_100m(trieste, 60, 2025,1,26,14).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,14).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,15).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,15).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,15).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,15).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,15).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,15).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,15).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,16).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,16).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,16).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,16).
humidity_percentage_at_100m(trieste, 100, 2025,1,26,16).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,16).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,17).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,26,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,17).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,17).
humidity_percentage_at_100m(trieste, 60, 2025,1,26,17).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,17).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,17).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,18).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,18).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,18).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,18).
humidity_percentage_at_100m(trieste, 60, 2025,1,26,18).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,18).
humidity_percentage_at_100m(pordenone, 0, 2025,1,26,18).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,19).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,26,19).
humidity_percentage_at_100m(barcis, 60, 2025,1,26,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,19).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,19).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,19).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,19).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,19).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,26,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,20).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,20).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,20).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,20).
humidity_percentage_at_100m(trieste, 40, 2025,1,26,20).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,26,20).
humidity_percentage_at_100m(pordenone, 20, 2025,1,26,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,26,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,26,21).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,26,21).
humidity_percentage_at_100m(barcis, 40, 2025,1,26,21).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,26,21).
humidity_percentage_at_100m(gorizia, 20, 2025,1,26,21).
