% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(lignano_grado,pordenone,2025,4,16,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,16,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,16,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,16,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,17).
hum_front_300_hPa(lignano_grado,trieste,2025,4,16,17).
hum_front_300_hPa(gorizia,trieste,2025,4,16,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,16,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,16,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,18).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,16,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,16,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,16,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,16,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,16,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,19).
hum_front_300_hPa(barcis,pordenone,2025,4,16,19).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,16,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,16,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,0).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,0).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,17,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,17,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,17,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,15).
hum_front_300_hPa(gorizia,udine_palmanova,2025,4,17,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,17,16).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,17,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,17).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,17,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,17,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,17,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,17,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,17,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,18,0).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,18,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,18,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,18,12).
hum_front_300_hPa(barcis,pordenone,2025,4,18,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,18,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,18,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,18,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,18,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,18,15).
hum_front_300_hPa(lignano_grado,trieste,2025,4,18,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,18,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,18,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,18,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,18,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,18,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,19,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,1).
hum_front_300_hPa(lignano_grado,trieste,2025,4,19,7).
hum_front_300_hPa(gorizia,trieste,2025,4,19,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,19,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,19,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,2).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,5).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,20,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,20,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,20,6).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,7).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,8).
hum_front_300_hPa(gorizia,trieste,2025,4,20,8).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,12).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,13).
hum_front_300_hPa(lignano_grado,trieste,2025,4,20,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,14).
hum_front_300_hPa(gorizia,udine_palmanova,2025,4,20,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,20,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,20,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,20,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,20,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,20,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,20,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,4,20,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,20,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,20,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,20,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,4,21,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,21,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,21,0).
hum_front_300_hPa(lignano_grado,trieste,2025,5,5,1).
hum_front_300_hPa(barcis,pordenone,2025,5,5,1).
hum_front_300_hPa(gorizia,trieste,2025,5,5,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,5,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,5,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,5,3).
hum_front_300_hPa(barcis,pordenone,2025,5,5,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,5,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,5,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,5,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,5,7).
hum_front_300_hPa(barcis,pordenone,2025,5,5,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,5,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,8).
hum_front_300_hPa(gorizia,udine_palmanova,2025,5,5,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,5,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,5,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,5,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,5,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,5,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,5,13).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,5,16).
hum_front_300_hPa(barcis,pordenone,2025,5,5,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,16).
hum_front_300_hPa(lignano_grado,trieste,2025,5,5,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,17).
hum_front_300_hPa(gorizia,trieste,2025,5,5,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,5,18).
hum_front_300_hPa(barcis,pordenone,2025,5,5,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,5,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,5,19).
hum_front_300_hPa(lignano_grado,trieste,2025,5,5,21).
hum_front_300_hPa(gorizia,trieste,2025,5,5,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,6,1).
hum_front_300_hPa(barcis,pordenone,2025,5,6,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,1).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,6,2).
hum_front_300_hPa(barcis,pordenone,2025,5,6,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,6,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,6,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,6,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,13).
hum_front_300_hPa(lignano_grado,trieste,2025,5,6,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,6,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,6,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,6,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,6,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,6,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,17).
hum_front_300_hPa(lignano_grado,trieste,2025,5,6,18).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,6,18).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,6,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,22).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,6,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,6,22).
hum_front_300_hPa(gorizia,udine_palmanova,2025,5,6,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,23).
hum_front_300_hPa(lignano_grado,trieste,2025,5,6,23).
hum_front_300_hPa(barcis,pordenone,2025,5,6,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,6,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,6,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,0).
hum_front_300_hPa(barcis,pordenone,2025,5,7,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,7,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,1).
hum_front_300_hPa(barcis,pordenone,2025,5,7,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,2).
hum_front_300_hPa(barcis,pordenone,2025,5,7,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,7,3).
hum_front_300_hPa(barcis,pordenone,2025,5,7,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,4).
hum_front_300_hPa(barcis,pordenone,2025,5,7,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,7,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,7,5).
hum_front_300_hPa(barcis,pordenone,2025,5,7,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,6).
hum_front_300_hPa(barcis,pordenone,2025,5,7,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,10).
hum_front_300_hPa(lignano_grado,trieste,2025,5,7,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,7,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,11).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,5,7,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,11).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,12).
hum_front_300_hPa(barcis,pordenone,2025,5,7,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,13).
hum_front_300_hPa(barcis,pordenone,2025,5,7,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,13).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,14).
hum_front_300_hPa(barcis,pordenone,2025,5,7,14).
hum_front_300_hPa(gorizia,udine_palmanova,2025,5,7,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,16).
hum_front_300_hPa(barcis,pordenone,2025,5,7,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,7,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,5,7,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,17).
hum_front_300_hPa(gorizia,udine_palmanova,2025,5,7,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,7,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,7,17).
hum_front_300_hPa(lignano_grado,trieste,2025,5,7,22).
hum_front_300_hPa(gorizia,trieste,2025,5,7,22).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,7,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,7,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,0).
hum_front_300_hPa(barcis,pordenone,2025,5,8,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,8,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,8,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,1).
hum_front_300_hPa(barcis,pordenone,2025,5,8,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,8,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,8,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,1).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,8,2).
hum_front_300_hPa(barcis,pordenone,2025,5,8,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,8,3).
hum_front_300_hPa(barcis,pordenone,2025,5,8,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,3).
hum_front_300_hPa(lignano_grado,trieste,2025,5,8,4).
hum_front_300_hPa(gorizia,trieste,2025,5,8,4).
hum_front_300_hPa(lignano_grado,trieste,2025,5,8,5).
hum_front_300_hPa(barcis,pordenone,2025,5,8,5).
hum_front_300_hPa(gorizia,trieste,2025,5,8,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,8,6).
hum_front_300_hPa(barcis,pordenone,2025,5,8,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,5,8,7).
hum_front_300_hPa(barcis,pordenone,2025,5,8,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,5,8,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,8,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,8,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,8,13).
hum_front_300_hPa(lignano_grado,trieste,2025,5,8,14).
hum_front_300_hPa(gorizia,trieste,2025,5,8,14).
hum_front_300_hPa(lignano_grado,trieste,2025,5,8,16).
hum_front_300_hPa(gorizia,trieste,2025,5,8,16).
hum_front_300_hPa(lignano_grado,trieste,2025,5,8,17).
hum_front_300_hPa(gorizia,trieste,2025,5,8,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,5,8,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,5,8,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,5,8,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,5,8,22).
