% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,22).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,8,22).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,22).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,23).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,8,23).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,8,23).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,23).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,0).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,9,0).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,9,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,0).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,9,1).
hum_front_850_hPa(barcis,pordenone,2019,4,9,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,9,2).
hum_front_850_hPa(barcis,pordenone,2019,4,9,2).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,2).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,9,3).
hum_front_850_hPa(barcis,pordenone,2019,4,9,3).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,3).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,9,3).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,3).
hum_front_850_hPa(lignano_grado,trieste,2019,4,9,4).
hum_front_850_hPa(barcis,pordenone,2019,4,9,4).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,9,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,9,5).
hum_front_850_hPa(barcis,pordenone,2019,4,9,5).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,9,5).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,9,5).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,5).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,7).
hum_front_850_hPa(barcis,pordenone,2019,4,9,7).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,7).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,9,7).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,7).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,8).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
hum_front_850_hPa(barcis,pordenone,2019,4,9,8).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,9,9).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,9,9).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,10).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,10).
hum_front_850_hPa(lignano_grado,trieste,2019,4,9,10).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,9,10).
hum_front_850_hPa(gorizia,trieste,2019,4,9,10).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,10).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,10).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,9,11).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,9,12).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,12).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,12).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,9,13).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,9,13).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,9,13).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,13).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,14).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,14).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,9,14).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,14).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,14).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,15).
hum_front_850_hPa(lignano_grado,trieste,2019,4,9,15).
hum_front_850_hPa(barcis,pordenone,2019,4,9,15).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,15).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,9,15).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,16).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,16).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,9,16).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,16).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,17).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,17).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,9,17).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,17).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,9,19).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,19).
hum_front_850_hPa(lignano_grado,trieste,2019,4,9,19).
hum_front_850_hPa(barcis,pordenone,2019,4,9,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,19).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,9,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,20).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,9,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,9,21).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,9,21).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,10,7).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,7).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,10,7).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,7).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,10,7).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,10,20).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,20).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,10,20).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,20).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,10,20).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,10,21).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,21).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,10,21).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,10,21).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,10,21).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,21).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,10,21).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,0).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,0).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,11,0).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,0).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,11,0).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,2).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,2).
hum_front_850_hPa(barcis,pordenone,2019,4,11,2).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,2).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,11,2).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,4).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,4).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,11,4).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,4).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,4).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,11,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,11,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,5).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,5).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,5).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,6).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,11,6).
hum_front_850_hPa(barcis,pordenone,2019,4,11,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,6).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,6).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,7).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,7).
hum_front_850_hPa(lignano_grado,trieste,2019,4,11,7).
hum_front_850_hPa(barcis,pordenone,2019,4,11,7).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,7).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,7).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,11,7).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,8).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,11,8).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,8).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,8).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,8).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,9).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,9).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,11,9).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,9).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,9).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,9).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,10).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,10).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,10).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,10).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,11).
hum_front_850_hPa(lignano_grado,trieste,2019,4,11,11).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,11,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,11).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,11).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,11).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,12).
hum_front_850_hPa(lignano_grado,trieste,2019,4,11,12).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,12).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,12).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,12).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,13).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,13).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,13).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,13).
hum_front_850_hPa(lignano_grado,trieste,2019,4,11,14).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,14).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,14).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,15).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,15).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,11,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,15).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,16).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,16).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,11,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,17).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,17).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,11,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,11,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,11,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,19).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,20).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,21).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,21).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,22).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,11,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,11,23).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,11,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,12,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,12,0).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,12,0).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,12,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,12,1).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,12,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,12,1).
hum_front_850_hPa(lignano_grado,trieste,2019,4,12,2).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,12,2).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,12,2).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,14,7).
hum_front_850_hPa(barcis,pordenone,2019,4,14,7).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,7).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,14,7).
hum_front_850_hPa(lignano_grado,trieste,2019,4,14,8).
hum_front_850_hPa(barcis,pordenone,2019,4,14,8).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,8).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,14,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,9).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,9).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,14,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,15).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,17).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,18).
hum_front_850_hPa(barcis,pordenone,2019,4,14,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,14,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,19).
hum_front_850_hPa(barcis,pordenone,2019,4,14,19).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,14,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,14,21).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,14,21).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,14,22).
hum_front_850_hPa(barcis,pordenone,2019,4,14,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,14,22).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,14,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,14,22).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,14,23).
hum_front_850_hPa(barcis,pordenone,2019,4,14,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,14,23).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,14,23).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,14,23).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,15,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,15,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,15,0).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,15,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,15,0).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,15,1).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,15,1).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,15,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,15,1).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,8).
hum_front_850_hPa(gorizia,trieste,2019,4,15,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,15,10).
hum_front_850_hPa(barcis,pordenone,2019,4,15,10).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,15,10).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,15).
hum_front_850_hPa(gorizia,trieste,2019,4,15,15).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,16).
hum_front_850_hPa(gorizia,trieste,2019,4,15,16).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,18).
hum_front_850_hPa(barcis,pordenone,2019,4,15,18).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,15,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,15,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,15,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,15,19).
hum_front_850_hPa(barcis,pordenone,2019,4,15,19).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,15,19).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,15,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,15,19).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,15,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,15,20).
hum_front_850_hPa(barcis,pordenone,2019,4,15,20).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,15,20).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,15,20).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,15,20).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,21).
hum_front_850_hPa(gorizia,trieste,2019,4,15,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,22).
hum_front_850_hPa(gorizia,trieste,2019,4,15,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,15,23).
hum_front_850_hPa(gorizia,trieste,2019,4,15,23).
hum_front_850_hPa(lignano_grado,trieste,2019,4,16,0).
hum_front_850_hPa(gorizia,trieste,2019,4,16,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,16,4).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,16,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,16,5).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,16,5).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,16,6).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,16,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,16,18).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,16,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,16,21).
hum_front_850_hPa(barcis,pordenone,2019,4,16,21).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,16,21).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,21).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,16,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,16,22).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,16,22).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,17,0).
hum_front_850_hPa(barcis,pordenone,2019,4,17,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,17,0).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,17,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,17,0).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,17,1).
hum_front_850_hPa(barcis,pordenone,2019,4,17,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,17,1).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,17,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,17,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,17,2).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,17,2).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,17,2).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,17,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,17,3).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,17,3).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,17,3).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,17,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,17,5).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,17,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,17,5).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,5).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,17,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,17,12).
hum_front_850_hPa(gorizia,trieste,2019,4,17,12).
hum_front_850_hPa(lignano_grado,trieste,2019,4,17,15).
hum_front_850_hPa(gorizia,trieste,2019,4,17,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,17,21).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,17,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,17,22).
hum_front_850_hPa(gorizia,trieste,2019,4,17,22).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,17,23).
hum_front_850_hPa(barcis,pordenone,2019,4,17,23).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,17,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,17,23).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,18,0).
hum_front_850_hPa(barcis,pordenone,2019,4,18,0).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,18,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,18,0).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,18,1).
hum_front_850_hPa(barcis,pordenone,2019,4,18,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,18,1).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,18,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,18,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,18,2).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,18,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,18,3).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,18,3).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,18,3).
hum_front_850_hPa(lignano_grado,trieste,2019,4,18,11).
hum_front_850_hPa(gorizia,trieste,2019,4,18,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,18,22).
hum_front_850_hPa(barcis,pordenone,2019,4,18,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,18,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,19,0).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,19,0).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,19,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,2).
hum_front_850_hPa(barcis,pordenone,2019,4,19,2).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,3).
hum_front_850_hPa(barcis,pordenone,2019,4,19,3).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,4).
hum_front_850_hPa(barcis,pordenone,2019,4,19,4).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,19,4).
