% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(pordenone, 262, 2019,4,6,12).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,13).
temperature_at_at_3km(lignano_grado, 267, 2019,4,6,13).
temperature_at_at_3km(barcis, 271, 2019,4,6,13).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,6,13).
temperature_at_at_3km(gorizia, 271, 2019,4,6,13).
temperature_at_at_3km(trieste, 267, 2019,4,6,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,6,13).
temperature_at_at_3km(pordenone, 271, 2019,4,6,13).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,14).
temperature_at_at_3km(lignano_grado, 271, 2019,4,6,14).
temperature_at_at_3km(barcis, 271, 2019,4,6,14).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,6,14).
temperature_at_at_3km(gorizia, 271, 2019,4,6,14).
temperature_at_at_3km(trieste, 271, 2019,4,6,14).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,6,14).
temperature_at_at_3km(pordenone, 271, 2019,4,6,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,15).
temperature_at_at_3km(lignano_grado, 271, 2019,4,6,15).
temperature_at_at_3km(barcis, 270, 2019,4,6,15).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,6,15).
temperature_at_at_3km(gorizia, 271, 2019,4,6,15).
temperature_at_at_3km(trieste, 271, 2019,4,6,15).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,6,15).
temperature_at_at_3km(pordenone, 271, 2019,4,6,15).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,16).
temperature_at_at_3km(lignano_grado, 271, 2019,4,6,16).
temperature_at_at_3km(barcis, 271, 2019,4,6,16).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,6,16).
temperature_at_at_3km(gorizia, 271, 2019,4,6,16).
temperature_at_at_3km(trieste, 271, 2019,4,6,16).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,6,16).
temperature_at_at_3km(pordenone, 271, 2019,4,6,16).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,17).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,17).
temperature_at_at_3km(lignano_grado, 267, 2019,4,6,17).
temperature_at_at_3km(barcis, 271, 2019,4,6,17).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,6,17).
temperature_at_at_3km(gorizia, 271, 2019,4,6,17).
temperature_at_at_3km(trieste, 267, 2019,4,6,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,6,17).
temperature_at_at_3km(pordenone, 269, 2019,4,6,17).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,18).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,6,18).
temperature_at_at_3km(lignano_grado, 266, 2019,4,6,18).
temperature_at_at_3km(barcis, 271, 2019,4,6,18).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,6,18).
temperature_at_at_3km(gorizia, 267, 2019,4,6,18).
temperature_at_at_3km(trieste, 265, 2019,4,6,18).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,6,18).
temperature_at_at_3km(pordenone, 267, 2019,4,6,18).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,6,19).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,4,6,19).
temperature_at_at_3km(lignano_grado, 263, 2019,4,6,19).
temperature_at_at_3km(barcis, 271, 2019,4,6,19).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,6,19).
temperature_at_at_3km(gorizia, 263, 2019,4,6,19).
temperature_at_at_3km(trieste, 264, 2019,4,6,19).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,6,19).
temperature_at_at_3km(pordenone, 271, 2019,4,6,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,6,20).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,6,20).
temperature_at_at_3km(lignano_grado, 267, 2019,4,6,20).
temperature_at_at_3km(barcis, 271, 2019,4,6,20).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,6,20).
temperature_at_at_3km(gorizia, 267, 2019,4,6,20).
temperature_at_at_3km(trieste, 267, 2019,4,6,20).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,6,20).
temperature_at_at_3km(pordenone, 269, 2019,4,6,20).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,6,21).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,6,21).
temperature_at_at_3km(lignano_grado, 267, 2019,4,6,21).
temperature_at_at_3km(barcis, 271, 2019,4,6,21).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,6,21).
temperature_at_at_3km(gorizia, 267, 2019,4,6,21).
temperature_at_at_3km(trieste, 267, 2019,4,6,21).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,6,21).
temperature_at_at_3km(pordenone, 267, 2019,4,6,21).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,6,22).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,6,22).
temperature_at_at_3km(lignano_grado, 269, 2019,4,6,22).
temperature_at_at_3km(barcis, 271, 2019,4,6,22).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,6,22).
temperature_at_at_3km(gorizia, 269, 2019,4,6,22).
temperature_at_at_3km(trieste, 269, 2019,4,6,22).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,6,22).
temperature_at_at_3km(pordenone, 271, 2019,4,6,22).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,6,23).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,6,23).
temperature_at_at_3km(lignano_grado, 271, 2019,4,6,23).
temperature_at_at_3km(barcis, 271, 2019,4,6,23).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,6,23).
temperature_at_at_3km(gorizia, 269, 2019,4,6,23).
temperature_at_at_3km(trieste, 269, 2019,4,6,23).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,6,23).
temperature_at_at_3km(pordenone, 271, 2019,4,6,23).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,0).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,7,0).
temperature_at_at_3km(lignano_grado, 270, 2019,4,7,0).
temperature_at_at_3km(barcis, 271, 2019,4,7,0).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,0).
temperature_at_at_3km(gorizia, 269, 2019,4,7,0).
temperature_at_at_3km(trieste, 269, 2019,4,7,0).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,0).
temperature_at_at_3km(pordenone, 271, 2019,4,7,0).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,1).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,7,1).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,1).
temperature_at_at_3km(barcis, 269, 2019,4,7,1).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,7,1).
temperature_at_at_3km(gorizia, 267, 2019,4,7,1).
temperature_at_at_3km(trieste, 269, 2019,4,7,1).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,4,7,1).
temperature_at_at_3km(pordenone, 271, 2019,4,7,1).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,7,2).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,7,2).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,2).
temperature_at_at_3km(barcis, 269, 2019,4,7,2).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,7,2).
temperature_at_at_3km(gorizia, 266, 2019,4,7,2).
temperature_at_at_3km(trieste, 269, 2019,4,7,2).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,7,2).
temperature_at_at_3km(pordenone, 269, 2019,4,7,2).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,3).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,7,3).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,3).
temperature_at_at_3km(barcis, 270, 2019,4,7,3).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,3).
temperature_at_at_3km(gorizia, 269, 2019,4,7,3).
temperature_at_at_3km(trieste, 271, 2019,4,7,3).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,3).
temperature_at_at_3km(pordenone, 271, 2019,4,7,3).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,4).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,4).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,4).
temperature_at_at_3km(barcis, 269, 2019,4,7,4).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,4).
temperature_at_at_3km(gorizia, 269, 2019,4,7,4).
temperature_at_at_3km(trieste, 269, 2019,4,7,4).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,4).
temperature_at_at_3km(pordenone, 271, 2019,4,7,4).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,5).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,5).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,5).
temperature_at_at_3km(barcis, 271, 2019,4,7,5).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,5).
temperature_at_at_3km(gorizia, 269, 2019,4,7,5).
temperature_at_at_3km(trieste, 269, 2019,4,7,5).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,5).
temperature_at_at_3km(pordenone, 271, 2019,4,7,5).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,6).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,6).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,6).
temperature_at_at_3km(barcis, 271, 2019,4,7,6).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,6).
temperature_at_at_3km(gorizia, 269, 2019,4,7,6).
temperature_at_at_3km(trieste, 269, 2019,4,7,6).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,6).
temperature_at_at_3km(pordenone, 271, 2019,4,7,6).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,7).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,7).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,7).
temperature_at_at_3km(barcis, 271, 2019,4,7,7).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,7).
temperature_at_at_3km(gorizia, 269, 2019,4,7,7).
temperature_at_at_3km(trieste, 269, 2019,4,7,7).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,7,7).
temperature_at_at_3km(pordenone, 271, 2019,4,7,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,8).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,8).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,8).
temperature_at_at_3km(barcis, 271, 2019,4,7,8).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,8).
temperature_at_at_3km(gorizia, 269, 2019,4,7,8).
temperature_at_at_3km(trieste, 269, 2019,4,7,8).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,8).
temperature_at_at_3km(pordenone, 271, 2019,4,7,8).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,9).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,9).
temperature_at_at_3km(barcis, 271, 2019,4,7,9).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,9).
temperature_at_at_3km(gorizia, 269, 2019,4,7,9).
temperature_at_at_3km(trieste, 269, 2019,4,7,9).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,9).
temperature_at_at_3km(pordenone, 271, 2019,4,7,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,10).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,10).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,10).
temperature_at_at_3km(barcis, 271, 2019,4,7,10).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,10).
temperature_at_at_3km(gorizia, 269, 2019,4,7,10).
temperature_at_at_3km(trieste, 269, 2019,4,7,10).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,10).
temperature_at_at_3km(pordenone, 271, 2019,4,7,10).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,11).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,11).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,11).
temperature_at_at_3km(barcis, 271, 2019,4,7,11).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,11).
temperature_at_at_3km(gorizia, 271, 2019,4,7,11).
temperature_at_at_3km(trieste, 271, 2019,4,7,11).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,11).
temperature_at_at_3km(pordenone, 271, 2019,4,7,11).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,12).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,12).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,12).
temperature_at_at_3km(barcis, 271, 2019,4,7,12).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,12).
temperature_at_at_3km(gorizia, 271, 2019,4,7,12).
temperature_at_at_3km(trieste, 271, 2019,4,7,12).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,12).
temperature_at_at_3km(pordenone, 271, 2019,4,7,12).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,13).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,13).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,13).
temperature_at_at_3km(barcis, 271, 2019,4,7,13).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,13).
temperature_at_at_3km(gorizia, 269, 2019,4,7,13).
temperature_at_at_3km(trieste, 270, 2019,4,7,13).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,13).
temperature_at_at_3km(pordenone, 270, 2019,4,7,13).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,7,14).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,14).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,14).
temperature_at_at_3km(barcis, 271, 2019,4,7,14).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,7,14).
temperature_at_at_3km(gorizia, 269, 2019,4,7,14).
temperature_at_at_3km(trieste, 269, 2019,4,7,14).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,7,14).
temperature_at_at_3km(pordenone, 269, 2019,4,7,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,15).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,7,15).
temperature_at_at_3km(lignano_grado, 267, 2019,4,7,15).
temperature_at_at_3km(barcis, 271, 2019,4,7,15).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,7,15).
temperature_at_at_3km(gorizia, 267, 2019,4,7,15).
temperature_at_at_3km(trieste, 267, 2019,4,7,15).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,7,15).
temperature_at_at_3km(pordenone, 271, 2019,4,7,15).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,16).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,4,7,16).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,16).
temperature_at_at_3km(barcis, 271, 2019,4,7,16).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,7,16).
temperature_at_at_3km(gorizia, 267, 2019,4,7,16).
temperature_at_at_3km(trieste, 267, 2019,4,7,16).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,7,16).
temperature_at_at_3km(pordenone, 271, 2019,4,7,16).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,17).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,7,17).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,17).
temperature_at_at_3km(barcis, 271, 2019,4,7,17).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,17).
temperature_at_at_3km(gorizia, 267, 2019,4,7,17).
temperature_at_at_3km(trieste, 267, 2019,4,7,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,17).
temperature_at_at_3km(pordenone, 271, 2019,4,7,17).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,18).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,4,7,18).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,18).
temperature_at_at_3km(barcis, 271, 2019,4,7,18).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,18).
temperature_at_at_3km(gorizia, 269, 2019,4,7,18).
temperature_at_at_3km(trieste, 269, 2019,4,7,18).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,18).
temperature_at_at_3km(pordenone, 271, 2019,4,7,18).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,19).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,19).
temperature_at_at_3km(barcis, 271, 2019,4,7,19).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,19).
temperature_at_at_3km(gorizia, 271, 2019,4,7,19).
temperature_at_at_3km(trieste, 270, 2019,4,7,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,19).
temperature_at_at_3km(pordenone, 271, 2019,4,7,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,20).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,20).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,20).
temperature_at_at_3km(barcis, 271, 2019,4,7,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,20).
temperature_at_at_3km(gorizia, 271, 2019,4,7,20).
temperature_at_at_3km(trieste, 271, 2019,4,7,20).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,20).
temperature_at_at_3km(pordenone, 271, 2019,4,7,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,21).
temperature_at_at_3km(lignano_grado, 270, 2019,4,7,21).
temperature_at_at_3km(barcis, 271, 2019,4,7,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,21).
temperature_at_at_3km(gorizia, 271, 2019,4,7,21).
temperature_at_at_3km(trieste, 271, 2019,4,7,21).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,21).
temperature_at_at_3km(pordenone, 271, 2019,4,7,21).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,22).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,4,7,22).
temperature_at_at_3km(lignano_grado, 269, 2019,4,7,22).
temperature_at_at_3km(barcis, 271, 2019,4,7,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,7,22).
temperature_at_at_3km(gorizia, 270, 2019,4,7,22).
temperature_at_at_3km(trieste, 267, 2019,4,7,22).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,7,22).
temperature_at_at_3km(pordenone, 271, 2019,4,7,22).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,7,23).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,7,23).
temperature_at_at_3km(lignano_grado, 271, 2019,4,7,23).
temperature_at_at_3km(barcis, 271, 2019,4,7,23).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,7,23).
temperature_at_at_3km(gorizia, 267, 2019,4,7,23).
temperature_at_at_3km(trieste, 267, 2019,4,7,23).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,7,23).
temperature_at_at_3km(pordenone, 271, 2019,4,7,23).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,8,0).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,0).
temperature_at_at_3km(barcis, 271, 2019,4,8,0).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,0).
temperature_at_at_3km(gorizia, 267, 2019,4,8,0).
temperature_at_at_3km(trieste, 267, 2019,4,8,0).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,8,0).
temperature_at_at_3km(pordenone, 271, 2019,4,8,0).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,8,1).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,1).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,1).
temperature_at_at_3km(barcis, 271, 2019,4,8,1).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,1).
temperature_at_at_3km(gorizia, 267, 2019,4,8,1).
temperature_at_at_3km(trieste, 270, 2019,4,8,1).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,1).
temperature_at_at_3km(pordenone, 271, 2019,4,8,1).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,8,2).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,2).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,2).
temperature_at_at_3km(barcis, 271, 2019,4,8,2).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,2).
temperature_at_at_3km(gorizia, 270, 2019,4,8,2).
temperature_at_at_3km(trieste, 271, 2019,4,8,2).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,2).
temperature_at_at_3km(pordenone, 270, 2019,4,8,2).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,3).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,3).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,3).
temperature_at_at_3km(barcis, 271, 2019,4,8,3).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,3).
temperature_at_at_3km(gorizia, 271, 2019,4,8,3).
temperature_at_at_3km(trieste, 271, 2019,4,8,3).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,8,3).
temperature_at_at_3km(pordenone, 271, 2019,4,8,3).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,4).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,4).
temperature_at_at_3km(lignano_grado, 262, 2019,4,8,4).
temperature_at_at_3km(barcis, 271, 2019,4,8,4).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,8,4).
temperature_at_at_3km(gorizia, 267, 2019,4,8,4).
temperature_at_at_3km(trieste, 271, 2019,4,8,4).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,8,4).
temperature_at_at_3km(pordenone, 271, 2019,4,8,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,8,5).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,5).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,5).
temperature_at_at_3km(barcis, 271, 2019,4,8,5).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,8,5).
temperature_at_at_3km(gorizia, 267, 2019,4,8,5).
temperature_at_at_3km(trieste, 267, 2019,4,8,5).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,5).
temperature_at_at_3km(pordenone, 262, 2019,4,8,5).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,8,6).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,8,6).
temperature_at_at_3km(lignano_grado, 271, 2019,4,8,6).
temperature_at_at_3km(barcis, 271, 2019,4,8,6).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,8,6).
temperature_at_at_3km(gorizia, 267, 2019,4,8,6).
temperature_at_at_3km(trieste, 267, 2019,4,8,6).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,6).
temperature_at_at_3km(pordenone, 262, 2019,4,8,6).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,8,7).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,8,7).
temperature_at_at_3km(lignano_grado, 270, 2019,4,8,7).
temperature_at_at_3km(barcis, 271, 2019,4,8,7).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,7).
temperature_at_at_3km(gorizia, 267, 2019,4,8,7).
temperature_at_at_3km(trieste, 267, 2019,4,8,7).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,7).
temperature_at_at_3km(pordenone, 271, 2019,4,8,7).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,8,8).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,8,8).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,8).
temperature_at_at_3km(barcis, 271, 2019,4,8,8).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,8).
temperature_at_at_3km(gorizia, 267, 2019,4,8,8).
temperature_at_at_3km(trieste, 267, 2019,4,8,8).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,8).
temperature_at_at_3km(pordenone, 271, 2019,4,8,8).
temperature_at_at_3km(sappada_forni_villa, 264, 2019,4,8,9).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,8,9).
temperature_at_at_3km(lignano_grado, 265, 2019,4,8,9).
temperature_at_at_3km(barcis, 266, 2019,4,8,9).
temperature_at_at_3km(udine_palmanova, 264, 2019,4,8,9).
temperature_at_at_3km(gorizia, 263, 2019,4,8,9).
temperature_at_at_3km(trieste, 265, 2019,4,8,9).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,4,8,9).
temperature_at_at_3km(pordenone, 266, 2019,4,8,9).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,4,8,10).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,4,8,10).
temperature_at_at_3km(lignano_grado, 263, 2019,4,8,10).
temperature_at_at_3km(barcis, 267, 2019,4,8,10).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,8,10).
temperature_at_at_3km(gorizia, 264, 2019,4,8,10).
temperature_at_at_3km(trieste, 264, 2019,4,8,10).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,4,8,10).
temperature_at_at_3km(pordenone, 263, 2019,4,8,10).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,8,11).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,8,11).
temperature_at_at_3km(lignano_grado, 266, 2019,4,8,11).
temperature_at_at_3km(barcis, 266, 2019,4,8,11).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,11).
temperature_at_at_3km(gorizia, 267, 2019,4,8,11).
temperature_at_at_3km(trieste, 267, 2019,4,8,11).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,11).
temperature_at_at_3km(pordenone, 266, 2019,4,8,11).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,8,12).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,4,8,12).
temperature_at_at_3km(lignano_grado, 267, 2019,4,8,12).
temperature_at_at_3km(barcis, 266, 2019,4,8,12).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,8,12).
temperature_at_at_3km(gorizia, 265, 2019,4,8,12).
temperature_at_at_3km(trieste, 264, 2019,4,8,12).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,8,12).
temperature_at_at_3km(pordenone, 266, 2019,4,8,12).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,4,8,13).
