% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(lignano_grado,trieste,2019,4,7,19).
hum_front_925_hPa(barcis,pordenone,2019,4,7,19).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,7,19).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,19).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,19).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,20).
hum_front_925_hPa(lignano_grado,trieste,2019,4,7,20).
hum_front_925_hPa(barcis,pordenone,2019,4,7,20).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,7,20).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,20).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,20).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,21).
hum_front_925_hPa(lignano_grado,trieste,2019,4,7,21).
hum_front_925_hPa(barcis,pordenone,2019,4,7,21).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,7,21).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,21).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,21).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,22).
hum_front_925_hPa(lignano_grado,trieste,2019,4,7,22).
hum_front_925_hPa(barcis,pordenone,2019,4,7,22).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,7,22).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,22).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,22).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,23).
hum_front_925_hPa(lignano_grado,trieste,2019,4,7,23).
hum_front_925_hPa(barcis,pordenone,2019,4,7,23).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,7,23).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,23).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,23).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,0).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,0).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,0).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,0).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,0).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,0).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,1).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,1).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,1).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,1).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,2).
hum_front_925_hPa(barcis,pordenone,2019,4,8,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,2).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,2).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,3).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,3).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,4).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,4).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,4).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,4).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,5).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,5).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,5).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,5).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,6).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,6).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,8,6).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,8,6).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,7).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,7).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,7).
hum_front_925_hPa(barcis,pordenone,2019,4,8,7).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,8,7).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,7).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,8,7).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,8).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,8).
hum_front_925_hPa(barcis,pordenone,2019,4,8,8).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,8).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,8).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,8).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,9).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,9).
hum_front_925_hPa(barcis,pordenone,2019,4,8,9).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,9).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,9).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,9).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,10).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,10).
hum_front_925_hPa(barcis,pordenone,2019,4,8,10).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,10).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,10).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,10).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,11).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,11).
hum_front_925_hPa(barcis,pordenone,2019,4,8,11).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,11).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,11).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,11).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,12).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,12).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,8,12).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,12).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,8,12).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,13).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,13).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,8,13).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,13).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,8,13).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,14).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,8,14).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,14).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,8,14).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,14).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,14).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,15).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,15).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,15).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,15).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,15).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,15).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,16).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,16).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,16).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,8,16).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,16).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,8,16).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,17).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,17).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,17).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,18).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,18).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,18).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,19).
hum_front_925_hPa(lignano_grado,trieste,2019,4,8,19).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,19).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,19).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,20).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,20).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,20).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,21).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,21).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,21).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,22).
hum_front_925_hPa(barcis,pordenone,2019,4,8,22).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,22).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,22).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,23).
hum_front_925_hPa(barcis,pordenone,2019,4,8,23).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,23).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,23).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,0).
hum_front_925_hPa(barcis,pordenone,2019,4,9,0).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,0).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,0).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,1).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,1).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,2).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,2).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,3).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,4).
hum_front_925_hPa(barcis,pordenone,2019,4,9,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,4).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,4).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,5).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,5).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,6).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,6).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,7).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,7).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,7).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,8).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,9).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,9).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,9).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,10).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,10).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,10).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,11).
hum_front_925_hPa(barcis,pordenone,2019,4,9,11).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,11).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,11).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,11).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,12).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,9,12).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,12).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,12).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,12).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,13).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,13).
hum_front_925_hPa(barcis,pordenone,2019,4,9,13).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,13).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,13).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,13).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,9,14).
hum_front_925_hPa(barcis,pordenone,2019,4,9,14).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,9,14).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,14).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,9,15).
hum_front_925_hPa(barcis,pordenone,2019,4,9,15).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,15).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,16).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,16).
hum_front_925_hPa(barcis,pordenone,2019,4,9,16).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,16).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,16).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,16).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,17).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,17).
hum_front_925_hPa(barcis,pordenone,2019,4,9,17).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,17).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,17).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,17).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,18).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,18).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,18).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,19).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,19).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,19).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,19).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,20).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,20).
hum_front_925_hPa(lignano_grado,trieste,2019,4,9,20).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,9,20).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,20).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,20).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,21).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,9,21).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,9,21).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,21).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,21).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,22).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,9,22).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,9,22).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,22).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,22).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,23).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,9,23).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,9,23).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,23).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,9,23).
hum_front_925_hPa(lignano_grado,trieste,2019,4,10,0).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,10,0).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,10,0).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,1).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,1).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,1).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,1).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,1).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,10,2).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,10,2).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,3).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,3).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,3).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,3).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,4).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,10,4).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,4).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,4).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,4).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,5).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,5).
hum_front_925_hPa(lignano_grado,trieste,2019,4,10,5).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,5).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,10,5).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,5).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,5).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,8).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,8).
hum_front_925_hPa(barcis,pordenone,2019,4,10,8).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,8).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,8).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,9).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,9).
hum_front_925_hPa(barcis,pordenone,2019,4,10,9).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,9).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,9).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,10).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,10).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,10).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,10).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,10).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,13).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,13).
hum_front_925_hPa(barcis,pordenone,2019,4,10,13).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,13).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,13).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,14).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,14).
hum_front_925_hPa(barcis,pordenone,2019,4,10,14).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,14).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,14).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,15).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,15).
hum_front_925_hPa(barcis,pordenone,2019,4,10,15).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,10,15).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,15).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,16).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,10,16).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,16).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,16).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,16).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,16).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,10,17).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,17).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,17).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,17).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,18).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,10,18).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,18).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,18).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,18).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,19).
hum_front_925_hPa(lignano_grado,trieste,2019,4,10,19).
hum_front_925_hPa(barcis,pordenone,2019,4,10,19).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,19).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,19).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,10,20).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,20).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,21).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,10,21).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,10,21).
hum_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,21).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,21).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,10,23).
hum_front_925_hPa(barcis,pordenone,2019,4,10,23).
hum_front_925_hPa(pordenone,udine_palmanova,2019,4,10,23).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,0).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,11,0).
hum_front_925_hPa(barcis,pordenone,2019,4,11,0).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,11,0).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,0).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,1).
hum_front_925_hPa(lignano_grado,udine_palmanova,2019,4,11,1).
hum_front_925_hPa(barcis,pordenone,2019,4,11,1).
hum_front_925_hPa(gorizia,udine_palmanova,2019,4,11,1).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,1).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,1).
hum_front_925_hPa(barcis,pordenone,2019,11,1,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,1).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,1).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,2).
hum_front_925_hPa(barcis,pordenone,2019,11,1,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,2).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,2).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,2).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,3).
hum_front_925_hPa(barcis,pordenone,2019,11,1,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,3).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,3).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,4).
hum_front_925_hPa(barcis,pordenone,2019,11,1,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,4).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,4).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,4).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,5).
hum_front_925_hPa(barcis,pordenone,2019,11,1,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,5).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,5).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,5).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,6).
hum_front_925_hPa(barcis,pordenone,2019,11,1,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,6).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,6).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,6).
hum_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,7).
hum_front_925_hPa(barcis,pordenone,2019,11,1,7).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,7).
