% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(gemona_stolvizza,163,2025,1,27,22).
cloud_at_750m_covers(pordenone,163,2025,1,27,22).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,27,23).
cloud_at_750m_covers(pordenone,163,2025,1,27,23).
cloud_at_750m_covers(udine_palmanova,163,2025,1,28,0).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,0).
cloud_at_750m_covers(pordenone,163,2025,1,28,0).
cloud_at_750m_covers(udine_palmanova,163,2025,1,28,1).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,1).
cloud_at_750m_covers(pordenone,163,2025,1,28,1).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,2).
cloud_at_750m_covers(pordenone,163,2025,1,28,2).
cloud_at_750m_covers(udine_palmanova,167,2025,1,28,3).
cloud_at_750m_covers(gemona_stolvizza,167,2025,1,28,3).
cloud_at_750m_covers(pordenone,167,2025,1,28,3).
cloud_at_750m_covers(udine_palmanova,163,2025,1,28,4).
cloud_at_750m_covers(gorizia,163,2025,1,28,4).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,4).
cloud_at_750m_covers(pordenone,163,2025,1,28,4).
cloud_at_750m_covers(udine_palmanova,163,2025,1,28,5).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,5).
cloud_at_750m_covers(pordenone,163,2025,1,28,5).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,28,6).
cloud_at_750m_covers(pordenone,163,2025,1,28,6).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,7).
cloud_at_750m_covers(pordenone,175,2025,1,28,7).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,8).
cloud_at_750m_covers(pordenone,175,2025,1,28,8).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,9).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,10).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,11).
cloud_at_750m_covers(gemona_stolvizza,175,2025,1,28,12).
cloud_at_750m_covers(gorizia,180,2025,1,28,13).
cloud_at_750m_covers(gemona_stolvizza,180,2025,1,28,13).
cloud_at_750m_covers(gorizia,182,2025,1,28,14).
cloud_at_750m_covers(gemona_stolvizza,182,2025,1,28,14).
cloud_at_750m_covers(gemona_stolvizza,180,2025,1,28,15).
cloud_at_750m_covers(gemona_stolvizza,180,2025,1,28,16).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,28,17).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,28,18).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,28,19).
cloud_at_750m_covers(gemona_stolvizza,184,2025,1,28,21).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,28,22).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,28,23).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,29,0).
cloud_at_750m_covers(gemona_stolvizza,183,2025,1,29,1).
cloud_at_750m_covers(trieste,194,2025,2,22,19).
cloud_at_750m_covers(gorizia,194,2025,2,22,22).
cloud_at_750m_covers(gorizia,194,2025,2,22,23).
cloud_at_750m_covers(gorizia,194,2025,2,23,0).
cloud_at_750m_covers(gorizia,194,2025,2,23,1).
cloud_at_750m_covers(gorizia,194,2025,2,23,2).
cloud_at_750m_covers(gorizia,196,2025,2,23,3).
cloud_at_750m_covers(gorizia,196,2025,2,23,4).
cloud_at_750m_covers(trieste,196,2025,2,23,4).
cloud_at_750m_covers(trieste,194,2025,2,23,7).
cloud_at_750m_covers(trieste,194,2025,2,23,8).
cloud_at_750m_covers(trieste,194,2025,2,23,9).
cloud_at_750m_covers(gorizia,194,2025,2,23,10).
cloud_at_750m_covers(trieste,194,2025,2,23,10).
cloud_at_750m_covers(trieste,194,2025,2,23,11).
cloud_at_750m_covers(trieste,194,2025,2,23,12).
cloud_at_750m_covers(lignano_grado,194,2025,2,23,13).
cloud_at_750m_covers(gorizia,194,2025,2,23,13).
cloud_at_750m_covers(trieste,194,2025,2,23,13).
cloud_at_750m_covers(gorizia,194,2025,2,23,14).
cloud_at_750m_covers(trieste,194,2025,2,23,14).
cloud_at_750m_covers(gorizia,194,2025,2,23,15).
cloud_at_750m_covers(trieste,194,2025,2,23,15).
cloud_at_750m_covers(trieste,194,2025,2,23,16).
cloud_at_750m_covers(trieste,194,2025,2,23,19).
cloud_at_750m_covers(trieste,194,2025,2,23,20).
cloud_at_750m_covers(trieste,194,2025,2,23,23).
cloud_at_750m_covers(trieste,194,2025,2,24,0).
cloud_at_750m_covers(gorizia,225,2025,2,25,7).
cloud_at_750m_covers(udine_palmanova,225,2025,2,25,8).
cloud_at_750m_covers(gorizia,225,2025,2,25,8).
cloud_at_750m_covers(udine_palmanova,222,2025,2,25,9).
cloud_at_750m_covers(gorizia,222,2025,2,25,9).
cloud_at_750m_covers(gorizia,222,2025,2,25,10).
cloud_at_750m_covers(udine_palmanova,228,2025,2,25,11).
cloud_at_750m_covers(gorizia,228,2025,2,25,11).
cloud_at_750m_covers(gemona_stolvizza,228,2025,2,25,11).
cloud_at_750m_covers(gemona_stolvizza,228,2025,2,25,12).
cloud_at_750m_covers(gemona_stolvizza,228,2025,2,25,13).
cloud_at_750m_covers(gemona_stolvizza,228,2025,2,25,14).
cloud_at_750m_covers(trieste,222,2025,2,25,15).
cloud_at_750m_covers(gemona_stolvizza,228,2025,2,25,15).
cloud_at_750m_covers(gorizia,222,2025,2,25,16).
cloud_at_750m_covers(trieste,222,2025,2,25,16).
cloud_at_750m_covers(gemona_stolvizza,222,2025,2,25,16).
cloud_at_750m_covers(gorizia,222,2025,2,25,17).
cloud_at_750m_covers(trieste,222,2025,2,25,17).
cloud_at_750m_covers(gemona_stolvizza,222,2025,2,25,17).
cloud_at_750m_covers(lignano_grado,233,2025,2,25,18).
cloud_at_750m_covers(gorizia,233,2025,2,25,18).
cloud_at_750m_covers(trieste,233,2025,2,25,18).
cloud_at_750m_covers(lignano_grado,234,2025,2,25,19).
cloud_at_750m_covers(udine_palmanova,234,2025,2,25,19).
cloud_at_750m_covers(gorizia,234,2025,2,25,19).
cloud_at_750m_covers(lignano_grado,234,2025,2,25,20).
cloud_at_750m_covers(udine_palmanova,234,2025,2,25,20).
cloud_at_750m_covers(gorizia,234,2025,2,25,20).
cloud_at_750m_covers(gemona_stolvizza,234,2025,2,25,20).
cloud_at_750m_covers(pordenone,234,2025,2,25,20).
cloud_at_750m_covers(lignano_grado,234,2025,2,25,21).
cloud_at_750m_covers(udine_palmanova,234,2025,2,25,21).
cloud_at_750m_covers(gorizia,234,2025,2,25,21).
cloud_at_750m_covers(gemona_stolvizza,234,2025,2,25,21).
cloud_at_750m_covers(pordenone,234,2025,2,25,21).
cloud_at_750m_covers(lignano_grado,234,2025,2,25,22).
cloud_at_750m_covers(udine_palmanova,234,2025,2,25,22).
cloud_at_750m_covers(gorizia,234,2025,2,25,22).
cloud_at_750m_covers(gemona_stolvizza,234,2025,2,25,22).
cloud_at_750m_covers(pordenone,234,2025,2,25,22).
cloud_at_750m_covers(udine_palmanova,234,2025,2,25,23).
cloud_at_750m_covers(gorizia,234,2025,2,25,23).
cloud_at_750m_covers(gemona_stolvizza,234,2025,2,25,23).
cloud_at_750m_covers(pordenone,234,2025,2,25,23).
cloud_at_750m_covers(udine_palmanova,234,2025,2,26,0).
cloud_at_750m_covers(gorizia,234,2025,2,26,0).
cloud_at_750m_covers(gemona_stolvizza,234,2025,2,26,0).
cloud_at_750m_covers(pordenone,234,2025,2,26,0).
cloud_at_750m_covers(udine_palmanova,245,2025,2,26,1).
cloud_at_750m_covers(gorizia,245,2025,2,26,1).
cloud_at_750m_covers(gemona_stolvizza,245,2025,2,26,1).
cloud_at_750m_covers(pordenone,245,2025,2,26,1).
cloud_at_750m_covers(udine_palmanova,246,2025,2,26,2).
cloud_at_750m_covers(gorizia,246,2025,2,26,2).
cloud_at_750m_covers(gemona_stolvizza,246,2025,2,26,2).
cloud_at_750m_covers(pordenone,246,2025,2,26,2).
cloud_at_750m_covers(udine_palmanova,246,2025,2,26,3).
cloud_at_750m_covers(trieste,246,2025,2,26,3).
cloud_at_750m_covers(gemona_stolvizza,246,2025,2,26,3).
cloud_at_750m_covers(pordenone,246,2025,2,26,3).
cloud_at_750m_covers(udine_palmanova,247,2025,2,26,4).
cloud_at_750m_covers(pordenone,247,2025,2,26,4).
cloud_at_750m_covers(trieste,246,2025,2,26,4).
cloud_at_750m_covers(pordenone,250,2025,2,26,5).
cloud_at_750m_covers(udine_palmanova,250,2025,2,26,6).
cloud_at_750m_covers(pordenone,250,2025,2,26,6).
cloud_at_750m_covers(udine_palmanova,250,2025,2,26,7).
cloud_at_750m_covers(pordenone,250,2025,2,26,7).
cloud_at_750m_covers(trieste,252,2025,2,26,7).
cloud_at_750m_covers(udine_palmanova,256,2025,2,26,8).
cloud_at_750m_covers(pordenone,256,2025,2,26,8).
cloud_at_750m_covers(pordenone,256,2025,2,26,9).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,2).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,3).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,3).
cloud_at_750m_covers(pordenone,321,2025,4,15,3).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,4).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,4).
cloud_at_750m_covers(pordenone,321,2025,4,15,4).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,5).
cloud_at_750m_covers(barcis,321,2025,4,15,5).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,5).
cloud_at_750m_covers(gemona_stolvizza,321,2025,4,15,5).
cloud_at_750m_covers(pordenone,321,2025,4,15,5).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,6).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,6).
cloud_at_750m_covers(pordenone,321,2025,4,15,6).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,7).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,7).
cloud_at_750m_covers(pordenone,321,2025,4,15,7).
cloud_at_750m_covers(lignano_grado,321,2025,4,15,8).
cloud_at_750m_covers(udine_palmanova,321,2025,4,15,8).
cloud_at_750m_covers(gorizia,321,2025,4,15,8).
cloud_at_750m_covers(pordenone,321,2025,4,15,8).
cloud_at_750m_covers(lignano_grado,331,2025,4,15,9).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,9).
cloud_at_750m_covers(gorizia,331,2025,4,15,9).
cloud_at_750m_covers(pordenone,331,2025,4,15,9).
cloud_at_750m_covers(lignano_grado,332,2025,4,15,10).
cloud_at_750m_covers(udine_palmanova,332,2025,4,15,10).
cloud_at_750m_covers(gorizia,332,2025,4,15,10).
cloud_at_750m_covers(gemona_stolvizza,332,2025,4,15,10).
cloud_at_750m_covers(pordenone,332,2025,4,15,10).
cloud_at_750m_covers(lignano_grado,313,2025,4,15,11).
cloud_at_750m_covers(udine_palmanova,313,2025,4,15,11).
cloud_at_750m_covers(gorizia,313,2025,4,15,11).
cloud_at_750m_covers(gemona_stolvizza,313,2025,4,15,11).
cloud_at_750m_covers(pordenone,313,2025,4,15,11).
cloud_at_750m_covers(lignano_grado,313,2025,4,15,12).
cloud_at_750m_covers(udine_palmanova,313,2025,4,15,12).
cloud_at_750m_covers(gorizia,313,2025,4,15,12).
cloud_at_750m_covers(gemona_stolvizza,313,2025,4,15,12).
cloud_at_750m_covers(pordenone,313,2025,4,15,12).
cloud_at_750m_covers(udine_palmanova,313,2025,4,15,13).
cloud_at_750m_covers(gorizia,313,2025,4,15,13).
cloud_at_750m_covers(gemona_stolvizza,313,2025,4,15,13).
cloud_at_750m_covers(pordenone,313,2025,4,15,13).
cloud_at_750m_covers(lignano_grado,313,2025,4,15,14).
cloud_at_750m_covers(udine_palmanova,313,2025,4,15,14).
cloud_at_750m_covers(gorizia,313,2025,4,15,14).
cloud_at_750m_covers(gemona_stolvizza,313,2025,4,15,14).
cloud_at_750m_covers(pordenone,313,2025,4,15,14).
cloud_at_750m_covers(lignano_grado,331,2025,4,15,15).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,15).
cloud_at_750m_covers(gorizia,331,2025,4,15,15).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,15).
cloud_at_750m_covers(lignano_grado,340,2025,4,15,16).
cloud_at_750m_covers(udine_palmanova,340,2025,4,15,16).
cloud_at_750m_covers(gorizia,340,2025,4,15,16).
cloud_at_750m_covers(gemona_stolvizza,340,2025,4,15,16).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,17).
cloud_at_750m_covers(gorizia,331,2025,4,15,17).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,17).
cloud_at_750m_covers(lignano_grado,331,2025,4,15,18).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,18).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,18).
cloud_at_750m_covers(pordenone,331,2025,4,15,18).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,19).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,19).
cloud_at_750m_covers(pordenone,331,2025,4,15,19).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,20).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,20).
cloud_at_750m_covers(pordenone,331,2025,4,15,20).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,21).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,21).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,22).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,22).
cloud_at_750m_covers(udine_palmanova,331,2025,4,15,23).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,15,23).
cloud_at_750m_covers(pordenone,331,2025,4,15,23).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,0).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,0).
cloud_at_750m_covers(pordenone,331,2025,4,16,0).
cloud_at_750m_covers(lignano_grado,331,2025,4,16,1).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,1).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,1).
cloud_at_750m_covers(pordenone,331,2025,4,16,1).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,2).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,2).
cloud_at_750m_covers(pordenone,331,2025,4,16,2).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,3).
cloud_at_750m_covers(gorizia,331,2025,4,16,3).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,3).
cloud_at_750m_covers(pordenone,331,2025,4,16,3).
cloud_at_750m_covers(lignano_grado,331,2025,4,16,4).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,4).
cloud_at_750m_covers(gorizia,331,2025,4,16,4).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,4).
cloud_at_750m_covers(pordenone,331,2025,4,16,4).
cloud_at_750m_covers(barcis,331,2025,4,16,5).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,5).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,5).
cloud_at_750m_covers(pordenone,331,2025,4,16,5).
cloud_at_750m_covers(barcis,331,2025,4,16,6).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,6).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,6).
cloud_at_750m_covers(pordenone,331,2025,4,16,6).
cloud_at_750m_covers(barcis,331,2025,4,16,7).
cloud_at_750m_covers(udine_palmanova,331,2025,4,16,7).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,7).
cloud_at_750m_covers(pordenone,331,2025,4,16,7).
cloud_at_750m_covers(barcis,331,2025,4,16,8).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,8).
cloud_at_750m_covers(pordenone,331,2025,4,16,8).
cloud_at_750m_covers(barcis,331,2025,4,16,9).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,9).
cloud_at_750m_covers(pordenone,331,2025,4,16,9).
cloud_at_750m_covers(barcis,331,2025,4,16,10).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,10).
cloud_at_750m_covers(pordenone,331,2025,4,16,10).
cloud_at_750m_covers(barcis,331,2025,4,16,11).
cloud_at_750m_covers(gemona_stolvizza,331,2025,4,16,11).
cloud_at_750m_covers(pordenone,357,2025,4,17,12).
cloud_at_750m_covers(barcis,357,2025,4,17,13).
cloud_at_750m_covers(pordenone,357,2025,4,17,13).
cloud_at_750m_covers(barcis,357,2025,4,17,14).
cloud_at_750m_covers(gemona_stolvizza,357,2025,4,17,14).
cloud_at_750m_covers(barcis,357,2025,4,17,15).
cloud_at_750m_covers(barcis,357,2025,4,17,16).
cloud_at_750m_covers(barcis,357,2025,4,17,17).
cloud_at_750m_covers(barcis,357,2025,4,17,18).
cloud_at_750m_covers(barcis,357,2025,4,17,19).
cloud_at_750m_covers(udine_palmanova,357,2025,4,17,19).
cloud_at_750m_covers(gemona_stolvizza,386,2025,4,17,19).
cloud_at_750m_covers(barcis,386,2025,4,17,20).
cloud_at_750m_covers(gemona_stolvizza,386,2025,4,17,20).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,17,21).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,17,22).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,17,23).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,18,0).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,18,1).
cloud_at_750m_covers(gemona_stolvizza,390,2025,4,18,2).
cloud_at_750m_covers(gorizia,393,2025,4,18,3).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,3).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,4).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,5).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,6).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,7).
cloud_at_750m_covers(gemona_stolvizza,393,2025,4,18,12).
cloud_at_750m_covers(barcis,403,2025,4,18,14).
cloud_at_750m_covers(barcis,403,2025,4,18,15).
cloud_at_750m_covers(barcis,403,2025,4,18,16).
cloud_at_750m_covers(barcis,403,2025,4,18,17).
cloud_at_750m_covers(barcis,410,2025,4,18,18).
cloud_at_750m_covers(gemona_stolvizza,409,2025,4,18,18).
cloud_at_750m_covers(barcis,410,2025,4,18,19).
cloud_at_750m_covers(gemona_stolvizza,410,2025,4,18,19).
cloud_at_750m_covers(barcis,410,2025,4,18,20).
cloud_at_750m_covers(gemona_stolvizza,410,2025,4,18,20).
cloud_at_750m_covers(barcis,410,2025,4,18,21).
cloud_at_750m_covers(gemona_stolvizza,410,2025,4,18,21).
cloud_at_750m_covers(barcis,410,2025,4,18,22).
cloud_at_750m_covers(barcis,410,2025,4,18,23).
cloud_at_750m_covers(gemona_stolvizza,416,2025,4,18,23).
cloud_at_750m_covers(barcis,416,2025,4,19,0).
cloud_at_750m_covers(gemona_stolvizza,416,2025,4,19,0).
cloud_at_750m_covers(barcis,416,2025,4,19,1).
cloud_at_750m_covers(gemona_stolvizza,416,2025,4,19,1).
cloud_at_750m_covers(barcis,421,2025,4,19,2).
cloud_at_750m_covers(gemona_stolvizza,421,2025,4,19,2).
cloud_at_750m_covers(gemona_stolvizza,421,2025,4,19,3).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,6).
cloud_at_750m_covers(udine_palmanova,419,2025,4,19,7).
cloud_at_750m_covers(gorizia,419,2025,4,19,7).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,7).
cloud_at_750m_covers(udine_palmanova,419,2025,4,19,8).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,8).
cloud_at_750m_covers(udine_palmanova,419,2025,4,19,9).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,9).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,10).
cloud_at_750m_covers(gemona_stolvizza,419,2025,4,19,11).
cloud_at_750m_covers(gemona_stolvizza,428,2025,4,19,17).
cloud_at_750m_covers(gemona_stolvizza,428,2025,4,19,18).
cloud_at_750m_covers(sappada_forni_villa,426,2025,4,19,21).
cloud_at_750m_covers(gemona_stolvizza,454,2025,5,5,2).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,3).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,4).
cloud_at_750m_covers(barcis,447,2025,5,5,5).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,5).
cloud_at_750m_covers(barcis,447,2025,5,5,6).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,6).
cloud_at_750m_covers(barcis,447,2025,5,5,7).
cloud_at_750m_covers(udine_palmanova,447,2025,5,5,7).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,7).
cloud_at_750m_covers(barcis,447,2025,5,5,8).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,8).
cloud_at_750m_covers(barcis,447,2025,5,5,9).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,9).
cloud_at_750m_covers(barcis,447,2025,5,5,10).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,10).
cloud_at_750m_covers(barcis,447,2025,5,5,11).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,11).
cloud_at_750m_covers(barcis,447,2025,5,5,12).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,12).
cloud_at_750m_covers(sappada_forni_villa,447,2025,5,5,13).
cloud_at_750m_covers(barcis,447,2025,5,5,13).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,13).
cloud_at_750m_covers(barcis,447,2025,5,5,14).
cloud_at_750m_covers(gemona_stolvizza,447,2025,5,5,14).
cloud_at_750m_covers(barcis,487,2025,5,5,15).
cloud_at_750m_covers(gemona_stolvizza,487,2025,5,5,15).
cloud_at_750m_covers(barcis,487,2025,5,5,16).
cloud_at_750m_covers(gemona_stolvizza,487,2025,5,5,16).
cloud_at_750m_covers(lignano_grado,492,2025,5,5,17).
cloud_at_750m_covers(barcis,487,2025,5,5,17).
cloud_at_750m_covers(udine_palmanova,487,2025,5,5,17).
cloud_at_750m_covers(gemona_stolvizza,487,2025,5,5,17).
cloud_at_750m_covers(sappada_forni_villa,487,2025,5,5,18).
cloud_at_750m_covers(pontebba_tarvisio,487,2025,5,5,18).
cloud_at_750m_covers(barcis,487,2025,5,5,18).
cloud_at_750m_covers(udine_palmanova,487,2025,5,5,18).
cloud_at_750m_covers(gemona_stolvizza,487,2025,5,5,18).
cloud_at_750m_covers(sappada_forni_villa,496,2025,5,5,19).
cloud_at_750m_covers(trieste,492,2025,5,5,19).
cloud_at_750m_covers(udine_palmanova,497,2025,5,5,20).
cloud_at_750m_covers(udine_palmanova,497,2025,5,5,21).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,0).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,1).
cloud_at_750m_covers(pordenone,505,2025,5,6,1).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,2).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,3).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,4).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,5).
cloud_at_750m_covers(trieste,512,2025,5,6,5).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,6).
cloud_at_750m_covers(lignano_grado,512,2025,5,6,7).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,8).
cloud_at_750m_covers(lignano_grado,508,2025,5,6,8).
cloud_at_750m_covers(pordenone,508,2025,5,6,8).
cloud_at_750m_covers(pontebba_tarvisio,485,2025,5,6,9).
cloud_at_750m_covers(lignano_grado,508,2025,5,6,9).
cloud_at_750m_covers(pordenone,508,2025,5,6,9).
cloud_at_750m_covers(lignano_grado,524,2025,5,6,15).
cloud_at_750m_covers(pontebba_tarvisio,525,2025,5,6,18).
cloud_at_750m_covers(pontebba_tarvisio,525,2025,5,7,1).
cloud_at_750m_covers(barcis,567,2025,5,7,23).
cloud_at_750m_covers(pontebba_tarvisio,565,2025,5,8,0).
cloud_at_750m_covers(barcis,566,2025,5,8,0).
cloud_at_750m_covers(pordenone,573,2025,5,8,0).
cloud_at_750m_covers(pontebba_tarvisio,565,2025,5,8,1).
cloud_at_750m_covers(pordenone,561,2025,5,8,1).
cloud_at_750m_covers(pontebba_tarvisio,562,2025,5,8,4).
cloud_at_750m_covers(pontebba_tarvisio,562,2025,5,8,5).
cloud_at_750m_covers(pontebba_tarvisio,633,2025,5,10,1).
cloud_at_750m_covers(pontebba_tarvisio,633,2025,5,10,2).
cloud_at_750m_covers(gorizia,654,2025,6,26,6).
cloud_at_750m_covers(gemona_stolvizza,679,2025,7,6,18).
cloud_at_750m_covers(gemona_stolvizza,679,2025,7,6,19).
cloud_at_750m_covers(gemona_stolvizza,679,2025,7,6,21).
cloud_at_750m_covers(gemona_stolvizza,679,2025,7,6,23).
cloud_at_750m_covers(gemona_stolvizza,686,2025,7,7,3).
cloud_at_750m_covers(udine_palmanova,753,2025,9,1,8).
cloud_at_750m_covers(lignano_grado,753,2025,9,1,9).
cloud_at_750m_covers(udine_palmanova,752,2025,9,1,10).
cloud_at_750m_covers(pordenone,752,2025,9,1,10).
cloud_at_750m_covers(gemona_stolvizza,761,2025,9,1,23).
cloud_at_750m_covers(gemona_stolvizza,761,2025,9,2,0).
cloud_at_750m_covers(udine_palmanova,770,2025,9,2,7).
cloud_at_750m_covers(pordenone,770,2025,9,2,7).
cloud_at_750m_covers(udine_palmanova,770,2025,9,2,8).
cloud_at_750m_covers(udine_palmanova,770,2025,9,2,9).
cloud_at_750m_covers(gemona_stolvizza,770,2025,9,2,9).
cloud_at_750m_covers(lignano_grado,781,2025,9,2,10).
cloud_at_750m_covers(gemona_stolvizza,770,2025,9,2,10).
cloud_at_750m_covers(gemona_stolvizza,770,2025,9,2,11).
cloud_at_750m_covers(gemona_stolvizza,770,2025,9,2,12).
cloud_at_750m_covers(gemona_stolvizza,787,2025,9,2,16).
cloud_at_750m_covers(gemona_stolvizza,787,2025,9,2,17).
cloud_at_750m_covers(udine_palmanova,787,2025,9,2,19).
cloud_at_750m_covers(udine_palmanova,787,2025,9,2,22).
cloud_at_750m_covers(pontebba_tarvisio,821,2025,9,7,8).
cloud_at_750m_covers(pordenone,834,2025,9,9,22).
cloud_at_750m_covers(pordenone,834,2025,9,9,23).
cloud_at_750m_covers(pordenone,834,2025,9,10,0).
cloud_at_750m_covers(udine_palmanova,845,2025,9,10,1).
cloud_at_750m_covers(gemona_stolvizza,845,2025,9,10,2).
cloud_at_750m_covers(pordenone,848,2025,9,10,4).
cloud_at_750m_covers(lignano_grado,850,2025,9,10,5).
cloud_at_750m_covers(pordenone,850,2025,9,10,5).
cloud_at_750m_covers(pordenone,850,2025,9,10,6).
cloud_at_750m_covers(lignano_grado,850,2025,9,10,8).
cloud_at_750m_covers(lignano_grado,851,2025,9,10,9).
cloud_at_750m_covers(lignano_grado,859,2025,9,10,11).
cloud_at_750m_covers(lignano_grado,859,2025,9,10,12).
cloud_at_750m_covers(udine_palmanova,859,2025,9,10,12).
cloud_at_750m_covers(trieste,859,2025,9,10,12).
cloud_at_750m_covers(udine_palmanova,869,2025,9,10,14).
cloud_at_750m_covers(gorizia,869,2025,9,10,14).
cloud_at_750m_covers(udine_palmanova,869,2025,9,10,18).
cloud_at_750m_covers(udine_palmanova,887,2025,9,10,20).
cloud_at_750m_covers(gorizia,887,2025,9,10,20).
