% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(lignano_grado,trieste,2025,4,17,15).
hum_front_1000_hPa(gorizia,trieste,2025,4,17,15).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,17,16).
hum_front_1000_hPa(gorizia,trieste,2025,4,17,16).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,17,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,17,17).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,17,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,4).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,4).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,5).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,5).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,6).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,7).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,7).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,8).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,8).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,9).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,18,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,10).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,10).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,11).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,12).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,13).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,14).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,15).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,16).
hum_front_1000_hPa(barcis,pordenone,2025,4,18,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,18,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,4,18,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,18,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,18,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,18,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,18,18).
hum_front_1000_hPa(gorizia,trieste,2025,4,18,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,18,19).
hum_front_1000_hPa(gorizia,trieste,2025,4,18,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,1).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,2).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,2).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,3).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,5).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,5).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,6).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,6).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,7).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,7).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,8).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,8).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,9).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,9).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,10).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,11).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,11).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,12).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,14).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,14).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,15).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,15).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,15).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,16).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,16).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,17).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,19,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,19,18).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,18).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,19,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,19,19).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,22).
hum_front_1000_hPa(gorizia,trieste,2025,4,19,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,19,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,19,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,19,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,0).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,0).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,1).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,2).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,2).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,3).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,4).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,4).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,5).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,5).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,6).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,6).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,20,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,20,7).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,7).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,8).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,8).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,8).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,9).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,9).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,10).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,11).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,11).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,12).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,13).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,13).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,14).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,14).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,15).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,15).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,16).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,16).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,17).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,18).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,19).
hum_front_1000_hPa(barcis,pordenone,2025,4,20,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,19).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,20,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,20).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,20).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,21).
hum_front_1000_hPa(gorizia,trieste,2025,4,20,21).
hum_front_1000_hPa(lignano_grado,trieste,2025,4,20,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,22).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,4,20,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,20,23).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,20,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,20,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,20,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,20,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,21,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,4,21,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,4,21,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,21,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,21,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,4,21,1).
hum_front_1000_hPa(lignano_grado,pordenone,2025,4,21,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,4,21,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,4,21,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,4,21,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,5).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,5).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,6).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,6).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,8).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,8).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,9).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,9).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,10).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,11).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,11).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,14).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,14).
hum_front_1000_hPa(lignano_grado,trieste,2025,5,5,15).
hum_front_1000_hPa(gorizia,trieste,2025,5,5,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,5,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,5,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,5,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,23).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,5,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,5,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,5,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,1).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,2).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,5,6,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,3).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,4).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,5,6,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,5).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,6).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,7).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,8).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,10).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,11).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,12).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,6,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,14).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,14).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,15).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,15).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,15).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,5,6,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,16).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,17).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,18).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,5,6,18).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,5,6,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,19).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,20).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,21).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,22).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,23).
hum_front_1000_hPa(barcis,pordenone,2025,5,6,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,6,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,6,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,0).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,1).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,2).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,3).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,4).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,5).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,6).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,7).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,8).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,9).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,10).
hum_front_1000_hPa(barcis,pordenone,2025,5,7,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,5,7,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,5,7,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,11).
hum_front_1000_hPa(lignano_grado,pordenone,2025,5,7,11).
