% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,0).
humidity_percentage_at_100m(forni, 20, 2019,11,2,0).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,0).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,0).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,0).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,0).
humidity_percentage_at_100m(udine, 60, 2019,11,2,0).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,0).
humidity_percentage_at_100m(pordenone, 0, 2019,11,2,0).
humidity_percentage_at_100m(codroipo, 80, 2019,11,2,0).
humidity_percentage_at_100m(rivignano, 80, 2019,11,2,0).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,0).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,0).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,0).
humidity_percentage_at_100m(grado, 60, 2019,11,2,0).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,0).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,1).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,1).
humidity_percentage_at_100m(pontebba, 40, 2019,11,2,1).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,1).
humidity_percentage_at_100m(forni, 20, 2019,11,2,1).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,1).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,1).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,1).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,1).
humidity_percentage_at_100m(udine, 60, 2019,11,2,1).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,1).
humidity_percentage_at_100m(pordenone, 0, 2019,11,2,1).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,1).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,1).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,1).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,1).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,1).
humidity_percentage_at_100m(grado, 60, 2019,11,2,1).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,1).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,2).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,2).
humidity_percentage_at_100m(pontebba, 40, 2019,11,2,2).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,2).
humidity_percentage_at_100m(forni, 20, 2019,11,2,2).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,2).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,2).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,2).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,2).
humidity_percentage_at_100m(udine, 60, 2019,11,2,2).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,2).
humidity_percentage_at_100m(pordenone, 80, 2019,11,2,2).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,2).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,2).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,2).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,2).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,2).
humidity_percentage_at_100m(grado, 60, 2019,11,2,2).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,2).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,3).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,3).
humidity_percentage_at_100m(pontebba, 40, 2019,11,2,3).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,3).
humidity_percentage_at_100m(forni, 20, 2019,11,2,3).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,3).
humidity_percentage_at_100m(barcis, 60, 2019,11,2,3).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,3).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,3).
humidity_percentage_at_100m(udine, 60, 2019,11,2,3).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,3).
humidity_percentage_at_100m(pordenone, 80, 2019,11,2,3).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,3).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,3).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,3).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,3).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,3).
humidity_percentage_at_100m(grado, 60, 2019,11,2,3).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,3).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,4).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,4).
humidity_percentage_at_100m(pontebba, 40, 2019,11,2,4).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,4).
humidity_percentage_at_100m(forni, 40, 2019,11,2,4).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,4).
humidity_percentage_at_100m(barcis, 60, 2019,11,2,4).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,4).
humidity_percentage_at_100m(spilinbergo, 80, 2019,11,2,4).
humidity_percentage_at_100m(udine, 60, 2019,11,2,4).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,4).
humidity_percentage_at_100m(pordenone, 0, 2019,11,2,4).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,4).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,4).
humidity_percentage_at_100m(palmanova, 80, 2019,11,2,4).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,4).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,4).
humidity_percentage_at_100m(grado, 60, 2019,11,2,4).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,4).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,5).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,5).
humidity_percentage_at_100m(pontebba, 40, 2019,11,2,5).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,5).
humidity_percentage_at_100m(forni, 40, 2019,11,2,5).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,2,5).
humidity_percentage_at_100m(barcis, 60, 2019,11,2,5).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,5).
humidity_percentage_at_100m(spilinbergo, 80, 2019,11,2,5).
humidity_percentage_at_100m(udine, 60, 2019,11,2,5).
humidity_percentage_at_100m(cividale, 60, 2019,11,2,5).
humidity_percentage_at_100m(pordenone, 0, 2019,11,2,5).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,5).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,5).
humidity_percentage_at_100m(palmanova, 80, 2019,11,2,5).
humidity_percentage_at_100m(gorizia, 60, 2019,11,2,5).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,5).
humidity_percentage_at_100m(grado, 60, 2019,11,2,5).
humidity_percentage_at_100m(trieste, 60, 2019,11,2,5).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,6).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,6).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,6).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,6).
humidity_percentage_at_100m(forni, 20, 2019,11,2,6).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,6).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,6).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,6).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,6).
humidity_percentage_at_100m(udine, 40, 2019,11,2,6).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,6).
humidity_percentage_at_100m(pordenone, 60, 2019,11,2,6).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,6).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,6).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,6).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,6).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,6).
humidity_percentage_at_100m(grado, 60, 2019,11,2,6).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,6).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,7).
humidity_percentage_at_100m(villa_santina, 100, 2019,11,2,7).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,7).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,7).
humidity_percentage_at_100m(forni, 40, 2019,11,2,7).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,7).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,7).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,7).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,7).
humidity_percentage_at_100m(udine, 60, 2019,11,2,7).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,7).
humidity_percentage_at_100m(pordenone, 60, 2019,11,2,7).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,7).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,7).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,7).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,7).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,7).
humidity_percentage_at_100m(grado, 60, 2019,11,2,7).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,7).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,8).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,8).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,8).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,8).
humidity_percentage_at_100m(forni, 20, 2019,11,2,8).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,8).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,8).
humidity_percentage_at_100m(gemona, 60, 2019,11,2,8).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,8).
humidity_percentage_at_100m(udine, 60, 2019,11,2,8).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,8).
humidity_percentage_at_100m(pordenone, 60, 2019,11,2,8).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,8).
humidity_percentage_at_100m(rivignano, 60, 2019,11,2,8).
humidity_percentage_at_100m(palmanova, 60, 2019,11,2,8).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,8).
humidity_percentage_at_100m(lignano, 60, 2019,11,2,8).
humidity_percentage_at_100m(grado, 60, 2019,11,2,8).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,8).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,9).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,9).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,9).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,9).
humidity_percentage_at_100m(forni, 20, 2019,11,2,9).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,9).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,9).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,9).
humidity_percentage_at_100m(spilinbergo, 60, 2019,11,2,9).
humidity_percentage_at_100m(udine, 40, 2019,11,2,9).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,9).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,9).
humidity_percentage_at_100m(codroipo, 60, 2019,11,2,9).
humidity_percentage_at_100m(rivignano, 40, 2019,11,2,9).
humidity_percentage_at_100m(palmanova, 40, 2019,11,2,9).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,9).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,9).
humidity_percentage_at_100m(grado, 40, 2019,11,2,9).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,9).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,10).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,10).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,10).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,10).
humidity_percentage_at_100m(forni, 20, 2019,11,2,10).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,10).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,10).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,10).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,10).
humidity_percentage_at_100m(udine, 40, 2019,11,2,10).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,10).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,10).
humidity_percentage_at_100m(codroipo, 40, 2019,11,2,10).
humidity_percentage_at_100m(rivignano, 40, 2019,11,2,10).
humidity_percentage_at_100m(palmanova, 40, 2019,11,2,10).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,10).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,10).
humidity_percentage_at_100m(grado, 40, 2019,11,2,10).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,10).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,11).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,11).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,11).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,11).
humidity_percentage_at_100m(forni, 20, 2019,11,2,11).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,11).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,11).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,11).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,11).
humidity_percentage_at_100m(udine, 40, 2019,11,2,11).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,11).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,11).
humidity_percentage_at_100m(codroipo, 40, 2019,11,2,11).
humidity_percentage_at_100m(rivignano, 40, 2019,11,2,11).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,11).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,11).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,11).
humidity_percentage_at_100m(grado, 40, 2019,11,2,11).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,11).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,12).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,12).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,12).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,12).
humidity_percentage_at_100m(forni, 20, 2019,11,2,12).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,12).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,12).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,12).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,12).
humidity_percentage_at_100m(udine, 20, 2019,11,2,12).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,12).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,12).
humidity_percentage_at_100m(codroipo, 40, 2019,11,2,12).
humidity_percentage_at_100m(rivignano, 40, 2019,11,2,12).
humidity_percentage_at_100m(palmanova, 40, 2019,11,2,12).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,12).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,12).
humidity_percentage_at_100m(grado, 40, 2019,11,2,12).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,12).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,13).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,13).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,13).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,13).
humidity_percentage_at_100m(forni, 20, 2019,11,2,13).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,13).
humidity_percentage_at_100m(barcis, 20, 2019,11,2,13).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,13).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,2,13).
humidity_percentage_at_100m(udine, 20, 2019,11,2,13).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,13).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,13).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,13).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,13).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,13).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,13).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,13).
humidity_percentage_at_100m(grado, 20, 2019,11,2,13).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,13).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,14).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,14).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,14).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,14).
humidity_percentage_at_100m(forni, 20, 2019,11,2,14).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,14).
humidity_percentage_at_100m(barcis, 20, 2019,11,2,14).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,14).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,2,14).
humidity_percentage_at_100m(udine, 20, 2019,11,2,14).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,14).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,14).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,14).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,14).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,14).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,14).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,14).
humidity_percentage_at_100m(grado, 40, 2019,11,2,14).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,14).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,15).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,15).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,15).
humidity_percentage_at_100m(tarvisio, 20, 2019,11,2,15).
humidity_percentage_at_100m(forni, 20, 2019,11,2,15).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,15).
humidity_percentage_at_100m(barcis, 20, 2019,11,2,15).
humidity_percentage_at_100m(gemona, 20, 2019,11,2,15).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,2,15).
humidity_percentage_at_100m(udine, 20, 2019,11,2,15).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,15).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,15).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,15).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,15).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,15).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,15).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,15).
humidity_percentage_at_100m(grado, 40, 2019,11,2,15).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,15).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,16).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,16).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,16).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,16).
humidity_percentage_at_100m(forni, 20, 2019,11,2,16).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,16).
humidity_percentage_at_100m(barcis, 20, 2019,11,2,16).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,16).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,16).
humidity_percentage_at_100m(udine, 20, 2019,11,2,16).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,16).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,16).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,16).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,16).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,16).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,16).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,16).
humidity_percentage_at_100m(grado, 20, 2019,11,2,16).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,16).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,17).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,17).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,17).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,17).
humidity_percentage_at_100m(forni, 20, 2019,11,2,17).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,17).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,17).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,17).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,17).
humidity_percentage_at_100m(udine, 20, 2019,11,2,17).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,17).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,17).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,17).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,17).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,17).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,17).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,17).
humidity_percentage_at_100m(grado, 40, 2019,11,2,17).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,17).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,18).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,18).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,18).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,18).
humidity_percentage_at_100m(forni, 20, 2019,11,2,18).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,18).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,18).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,18).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,18).
humidity_percentage_at_100m(udine, 20, 2019,11,2,18).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,18).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,18).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,18).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,18).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,18).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,18).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,18).
humidity_percentage_at_100m(grado, 40, 2019,11,2,18).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,18).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,19).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,19).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,19).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,19).
humidity_percentage_at_100m(forni, 20, 2019,11,2,19).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,19).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,19).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,19).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,19).
humidity_percentage_at_100m(udine, 20, 2019,11,2,19).
humidity_percentage_at_100m(cividale, 20, 2019,11,2,19).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,19).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,19).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,19).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,19).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,19).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,19).
humidity_percentage_at_100m(grado, 40, 2019,11,2,19).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,19).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,20).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,20).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,20).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,20).
humidity_percentage_at_100m(forni, 20, 2019,11,2,20).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,20).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,20).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,20).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,20).
humidity_percentage_at_100m(udine, 20, 2019,11,2,20).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,20).
humidity_percentage_at_100m(pordenone, 20, 2019,11,2,20).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,20).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,20).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,20).
humidity_percentage_at_100m(gorizia, 20, 2019,11,2,20).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,20).
humidity_percentage_at_100m(grado, 40, 2019,11,2,20).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,20).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,21).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,21).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,21).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,21).
humidity_percentage_at_100m(forni, 20, 2019,11,2,21).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,21).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,21).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,21).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,21).
humidity_percentage_at_100m(udine, 20, 2019,11,2,21).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,21).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,21).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,21).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,21).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,21).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,21).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,21).
humidity_percentage_at_100m(grado, 20, 2019,11,2,21).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,21).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,22).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,2,22).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,22).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,22).
humidity_percentage_at_100m(forni, 20, 2019,11,2,22).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,22).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,22).
humidity_percentage_at_100m(gemona, 40, 2019,11,2,22).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,22).
humidity_percentage_at_100m(udine, 20, 2019,11,2,22).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,22).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,22).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,22).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,22).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,22).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,22).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,22).
humidity_percentage_at_100m(grado, 20, 2019,11,2,22).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,22).
humidity_percentage_at_100m(sappada, 20, 2019,11,2,23).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,2,23).
humidity_percentage_at_100m(pontebba, 20, 2019,11,2,23).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,2,23).
humidity_percentage_at_100m(forni, 20, 2019,11,2,23).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,2,23).
humidity_percentage_at_100m(barcis, 40, 2019,11,2,23).
