% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,0).
humidity_percentage_at_3km(forni, 0, 2019,11,2,0).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,0).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,0).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,0).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,0).
humidity_percentage_at_3km(udine, 0, 2019,11,2,0).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,0).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,0).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,0).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,0).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,0).
humidity_percentage_at_3km(gorizia, 100, 2019,11,2,0).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,0).
humidity_percentage_at_3km(grado, 100, 2019,11,2,0).
humidity_percentage_at_3km(trieste, 100, 2019,11,2,0).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,1).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,1).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,1).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,1).
humidity_percentage_at_3km(forni, 100, 2019,11,2,1).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,1).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,1).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,1).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,1).
humidity_percentage_at_3km(udine, 100, 2019,11,2,1).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,1).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,1).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,1).
humidity_percentage_at_3km(rivignano, 100, 2019,11,2,1).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,1).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,1).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,1).
humidity_percentage_at_3km(grado, 0, 2019,11,2,1).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,1).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,2).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,2).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,2).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,2).
humidity_percentage_at_3km(forni, 100, 2019,11,2,2).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,2).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,2).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,2).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,2).
humidity_percentage_at_3km(udine, 0, 2019,11,2,2).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,2).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,2).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,2).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,2).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,2).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,2).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,2).
humidity_percentage_at_3km(grado, 0, 2019,11,2,2).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,2).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,3).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,3).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,3).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,3).
humidity_percentage_at_3km(forni, 100, 2019,11,2,3).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,3).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,3).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,3).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,3).
humidity_percentage_at_3km(udine, 0, 2019,11,2,3).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,3).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,3).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,3).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,3).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,3).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,3).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,3).
humidity_percentage_at_3km(grado, 0, 2019,11,2,3).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,3).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,4).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,4).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,4).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,4).
humidity_percentage_at_3km(forni, 0, 2019,11,2,4).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,4).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,4).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,4).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,4).
humidity_percentage_at_3km(udine, 0, 2019,11,2,4).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,4).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,4).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,4).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,4).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,4).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,4).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,4).
humidity_percentage_at_3km(grado, 0, 2019,11,2,4).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,4).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,5).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,5).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,5).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,5).
humidity_percentage_at_3km(forni, 100, 2019,11,2,5).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,5).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,5).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,5).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,5).
humidity_percentage_at_3km(udine, 100, 2019,11,2,5).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,5).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,5).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,5).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,5).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,5).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,5).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,5).
humidity_percentage_at_3km(grado, 0, 2019,11,2,5).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,5).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,6).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,6).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,6).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,6).
humidity_percentage_at_3km(forni, 100, 2019,11,2,6).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,6).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,6).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,6).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,6).
humidity_percentage_at_3km(udine, 0, 2019,11,2,6).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,6).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,6).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,6).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,6).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,6).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,6).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,6).
humidity_percentage_at_3km(grado, 0, 2019,11,2,6).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,6).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,7).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,7).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,7).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,7).
humidity_percentage_at_3km(forni, 100, 2019,11,2,7).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,7).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,7).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,7).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,7).
humidity_percentage_at_3km(udine, 0, 2019,11,2,7).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,7).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,7).
humidity_percentage_at_3km(codroipo, 100, 2019,11,2,7).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,7).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,7).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,7).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,7).
humidity_percentage_at_3km(grado, 0, 2019,11,2,7).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,7).
humidity_percentage_at_3km(sappada, 100, 2019,11,2,8).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,8).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,8).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,8).
humidity_percentage_at_3km(forni, 0, 2019,11,2,8).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,8).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,8).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,8).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,8).
humidity_percentage_at_3km(udine, 0, 2019,11,2,8).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,8).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,8).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,8).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,8).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,8).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,8).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,8).
humidity_percentage_at_3km(grado, 0, 2019,11,2,8).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,8).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,9).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,9).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,9).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,9).
humidity_percentage_at_3km(forni, 0, 2019,11,2,9).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,9).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,9).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,9).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,9).
humidity_percentage_at_3km(udine, 0, 2019,11,2,9).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,9).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,9).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,9).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,9).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,9).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,9).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,9).
humidity_percentage_at_3km(grado, 0, 2019,11,2,9).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,9).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,10).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,10).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,10).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,10).
humidity_percentage_at_3km(forni, 0, 2019,11,2,10).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,10).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,10).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,10).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,10).
humidity_percentage_at_3km(udine, 0, 2019,11,2,10).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,10).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,10).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,10).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,10).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,10).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,10).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,10).
humidity_percentage_at_3km(grado, 0, 2019,11,2,10).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,10).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,11).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,11).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,11).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,11).
humidity_percentage_at_3km(forni, 0, 2019,11,2,11).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,11).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,11).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,11).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,11).
humidity_percentage_at_3km(udine, 0, 2019,11,2,11).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,11).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,11).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,11).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,11).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,11).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,11).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,11).
humidity_percentage_at_3km(grado, 0, 2019,11,2,11).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,11).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,12).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,12).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,12).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,12).
humidity_percentage_at_3km(forni, 0, 2019,11,2,12).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,12).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,12).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,12).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,12).
humidity_percentage_at_3km(udine, 0, 2019,11,2,12).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,12).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,12).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,12).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,12).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,12).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,12).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,12).
humidity_percentage_at_3km(grado, 0, 2019,11,2,12).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,12).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,13).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,13).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,13).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,13).
humidity_percentage_at_3km(forni, 0, 2019,11,2,13).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,13).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,13).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,13).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,13).
humidity_percentage_at_3km(udine, 0, 2019,11,2,13).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,13).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,13).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,13).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,13).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,13).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,13).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,13).
humidity_percentage_at_3km(grado, 100, 2019,11,2,13).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,13).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,14).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,14).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,14).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,14).
humidity_percentage_at_3km(forni, 0, 2019,11,2,14).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,14).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,14).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,14).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,14).
humidity_percentage_at_3km(udine, 100, 2019,11,2,14).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,14).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,14).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,14).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,14).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,14).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,14).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,14).
humidity_percentage_at_3km(grado, 0, 2019,11,2,14).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,14).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,15).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,15).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,15).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,15).
humidity_percentage_at_3km(forni, 0, 2019,11,2,15).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,15).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,15).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,15).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,15).
humidity_percentage_at_3km(udine, 100, 2019,11,2,15).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,15).
humidity_percentage_at_3km(pordenone, 100, 2019,11,2,15).
humidity_percentage_at_3km(codroipo, 100, 2019,11,2,15).
humidity_percentage_at_3km(rivignano, 100, 2019,11,2,15).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,15).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,15).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,15).
humidity_percentage_at_3km(grado, 0, 2019,11,2,15).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,15).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,16).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,16).
humidity_percentage_at_3km(pontebba, 100, 2019,11,2,16).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,16).
humidity_percentage_at_3km(forni, 0, 2019,11,2,16).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,16).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,16).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,16).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,16).
humidity_percentage_at_3km(udine, 100, 2019,11,2,16).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,16).
humidity_percentage_at_3km(pordenone, 100, 2019,11,2,16).
humidity_percentage_at_3km(codroipo, 100, 2019,11,2,16).
humidity_percentage_at_3km(rivignano, 100, 2019,11,2,16).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,16).
humidity_percentage_at_3km(gorizia, 100, 2019,11,2,16).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,16).
humidity_percentage_at_3km(grado, 100, 2019,11,2,16).
humidity_percentage_at_3km(trieste, 100, 2019,11,2,16).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,17).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,17).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,17).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,2,17).
humidity_percentage_at_3km(forni, 0, 2019,11,2,17).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,2,17).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,17).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,17).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,17).
humidity_percentage_at_3km(udine, 100, 2019,11,2,17).
humidity_percentage_at_3km(cividale, 100, 2019,11,2,17).
humidity_percentage_at_3km(pordenone, 100, 2019,11,2,17).
humidity_percentage_at_3km(codroipo, 100, 2019,11,2,17).
humidity_percentage_at_3km(rivignano, 100, 2019,11,2,17).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,17).
humidity_percentage_at_3km(gorizia, 100, 2019,11,2,17).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,17).
humidity_percentage_at_3km(grado, 100, 2019,11,2,17).
humidity_percentage_at_3km(trieste, 100, 2019,11,2,17).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,18).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,18).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,18).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,18).
humidity_percentage_at_3km(forni, 0, 2019,11,2,18).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,18).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,18).
humidity_percentage_at_3km(gemona, 100, 2019,11,2,18).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,2,18).
humidity_percentage_at_3km(udine, 100, 2019,11,2,18).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,18).
humidity_percentage_at_3km(pordenone, 100, 2019,11,2,18).
humidity_percentage_at_3km(codroipo, 100, 2019,11,2,18).
humidity_percentage_at_3km(rivignano, 100, 2019,11,2,18).
humidity_percentage_at_3km(palmanova, 100, 2019,11,2,18).
humidity_percentage_at_3km(gorizia, 100, 2019,11,2,18).
humidity_percentage_at_3km(lignano, 100, 2019,11,2,18).
humidity_percentage_at_3km(grado, 100, 2019,11,2,18).
humidity_percentage_at_3km(trieste, 100, 2019,11,2,18).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,19).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,19).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,19).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,19).
humidity_percentage_at_3km(forni, 0, 2019,11,2,19).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,19).
humidity_percentage_at_3km(barcis, 0, 2019,11,2,19).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,19).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,19).
humidity_percentage_at_3km(udine, 0, 2019,11,2,19).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,19).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,19).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,19).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,19).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,19).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,19).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,19).
humidity_percentage_at_3km(grado, 0, 2019,11,2,19).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,19).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,20).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,2,20).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,20).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,2,20).
humidity_percentage_at_3km(forni, 100, 2019,11,2,20).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,2,20).
humidity_percentage_at_3km(barcis, 100, 2019,11,2,20).
humidity_percentage_at_3km(gemona, 0, 2019,11,2,20).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,2,20).
humidity_percentage_at_3km(udine, 0, 2019,11,2,20).
humidity_percentage_at_3km(cividale, 0, 2019,11,2,20).
humidity_percentage_at_3km(pordenone, 0, 2019,11,2,20).
humidity_percentage_at_3km(codroipo, 0, 2019,11,2,20).
humidity_percentage_at_3km(rivignano, 0, 2019,11,2,20).
humidity_percentage_at_3km(palmanova, 0, 2019,11,2,20).
humidity_percentage_at_3km(gorizia, 0, 2019,11,2,20).
humidity_percentage_at_3km(lignano, 0, 2019,11,2,20).
humidity_percentage_at_3km(grado, 0, 2019,11,2,20).
humidity_percentage_at_3km(trieste, 0, 2019,11,2,20).
