% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(gemona_stolvizza,1127,2025,10,22,18).
cloud_at_100m_covers(gemona_stolvizza,1127,2025,10,22,19).
cloud_at_100m_covers(gemona_stolvizza,1127,2025,10,22,20).
cloud_at_100m_covers(gemona_stolvizza,1146,2025,10,23,10).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,11).
cloud_at_100m_covers(gemona_stolvizza,1147,2025,10,23,12).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,13).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,14).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,15).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,16).
cloud_at_100m_covers(gemona_stolvizza,1158,2025,10,23,17).
cloud_at_100m_covers(gemona_stolvizza,1163,2025,10,23,18).
cloud_at_100m_covers(pontebba_tarvisio,1163,2025,10,23,19).
cloud_at_100m_covers(gemona_stolvizza,1163,2025,10,23,19).
