% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,9).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,9).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,9).
cloud_at_3km_covers(gorizia,404,2025,2,28,10).
cloud_at_3km_covers(gorizia,417,2025,2,28,11).
cloud_at_3km_covers(gemona_stolvizza,417,2025,2,28,13).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,1).
cloud_at_3km_covers(gemona_stolvizza,441,2025,4,15,1).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,2).
cloud_at_3km_covers(gemona_stolvizza,441,2025,4,15,2).
cloud_at_3km_covers(sappada_forni_villa,441,2025,4,15,3).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,3).
cloud_at_3km_covers(gemona_stolvizza,441,2025,4,15,3).
cloud_at_3km_covers(sappada_forni_villa,441,2025,4,15,4).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,4).
cloud_at_3km_covers(sappada_forni_villa,441,2025,4,15,5).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,5).
cloud_at_3km_covers(gemona_stolvizza,441,2025,4,15,5).
cloud_at_3km_covers(trieste,444,2025,4,15,5).
cloud_at_3km_covers(sappada_forni_villa,441,2025,4,15,6).
cloud_at_3km_covers(pontebba_tarvisio,441,2025,4,15,6).
cloud_at_3km_covers(gemona_stolvizza,441,2025,4,15,6).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,7).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,7).
cloud_at_3km_covers(lignano_grado,456,2025,4,15,7).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,8).
cloud_at_3km_covers(lignano_grado,455,2025,4,15,8).
cloud_at_3km_covers(gorizia,455,2025,4,15,8).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,8).
cloud_at_3km_covers(pordenone,455,2025,4,15,8).
cloud_at_3km_covers(sappada_forni_villa,455,2025,4,15,9).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,9).
cloud_at_3km_covers(barcis,455,2025,4,15,9).
cloud_at_3km_covers(gorizia,455,2025,4,15,9).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,9).
cloud_at_3km_covers(sappada_forni_villa,455,2025,4,15,10).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,10).
cloud_at_3km_covers(udine_palmanova,455,2025,4,15,10).
cloud_at_3km_covers(gorizia,455,2025,4,15,10).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,10).
cloud_at_3km_covers(sappada_forni_villa,455,2025,4,15,11).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,11).
cloud_at_3km_covers(udine_palmanova,455,2025,4,15,11).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,11).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,12).
cloud_at_3km_covers(barcis,465,2025,4,15,12).
cloud_at_3km_covers(udine_palmanova,465,2025,4,15,12).
cloud_at_3km_covers(pordenone,465,2025,4,15,12).
cloud_at_3km_covers(trieste,458,2025,4,15,12).
cloud_at_3km_covers(lignano_grado,465,2025,4,15,13).
cloud_at_3km_covers(udine_palmanova,465,2025,4,15,13).
cloud_at_3km_covers(gemona_stolvizza,465,2025,4,15,13).
cloud_at_3km_covers(pordenone,465,2025,4,15,13).
cloud_at_3km_covers(barcis,471,2025,4,15,14).
cloud_at_3km_covers(udine_palmanova,471,2025,4,15,14).
cloud_at_3km_covers(gorizia,471,2025,4,15,14).
cloud_at_3km_covers(pordenone,471,2025,4,15,14).
cloud_at_3km_covers(sappada_forni_villa,455,2025,4,15,15).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,15).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,15).
cloud_at_3km_covers(pontebba_tarvisio,455,2025,4,15,16).
cloud_at_3km_covers(gorizia,455,2025,4,15,16).
cloud_at_3km_covers(gemona_stolvizza,455,2025,4,15,16).
cloud_at_3km_covers(gemona_stolvizza,480,2025,4,15,21).
cloud_at_3km_covers(trieste,483,2025,4,16,0).
cloud_at_3km_covers(sappada_forni_villa,488,2025,4,16,6).
cloud_at_3km_covers(sappada_forni_villa,490,2025,4,16,7).
cloud_at_3km_covers(sappada_forni_villa,491,2025,4,16,9).
cloud_at_3km_covers(sappada_forni_villa,494,2025,4,16,10).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,16,19).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,16,22).
cloud_at_3km_covers(pontebba_tarvisio,500,2025,4,16,22).
cloud_at_3km_covers(barcis,500,2025,4,16,22).
cloud_at_3km_covers(gemona_stolvizza,500,2025,4,16,22).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,16,23).
cloud_at_3km_covers(gemona_stolvizza,500,2025,4,16,23).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,17,0).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,17,1).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,17,2).
cloud_at_3km_covers(barcis,500,2025,4,17,2).
cloud_at_3km_covers(gemona_stolvizza,500,2025,4,17,2).
cloud_at_3km_covers(pordenone,510,2025,4,17,2).
cloud_at_3km_covers(sappada_forni_villa,500,2025,4,17,3).
cloud_at_3km_covers(gemona_stolvizza,500,2025,4,17,3).
cloud_at_3km_covers(gorizia,508,2025,4,17,3).
cloud_at_3km_covers(pontebba_tarvisio,500,2025,4,17,4).
cloud_at_3km_covers(barcis,514,2025,4,17,7).
cloud_at_3km_covers(sappada_forni_villa,518,2025,4,17,9).
cloud_at_3km_covers(barcis,518,2025,4,17,9).
cloud_at_3km_covers(sappada_forni_villa,518,2025,4,17,10).
cloud_at_3km_covers(barcis,518,2025,4,17,10).
cloud_at_3km_covers(sappada_forni_villa,518,2025,4,17,11).
cloud_at_3km_covers(pontebba_tarvisio,518,2025,4,17,11).
cloud_at_3km_covers(lignano_grado,518,2025,4,17,11).
cloud_at_3km_covers(barcis,518,2025,4,17,11).
cloud_at_3km_covers(pordenone,518,2025,4,17,11).
cloud_at_3km_covers(sappada_forni_villa,515,2025,4,17,12).
cloud_at_3km_covers(pontebba_tarvisio,515,2025,4,17,12).
cloud_at_3km_covers(lignano_grado,515,2025,4,17,12).
cloud_at_3km_covers(barcis,515,2025,4,17,12).
cloud_at_3km_covers(udine_palmanova,515,2025,4,17,12).
cloud_at_3km_covers(gorizia,515,2025,4,17,12).
cloud_at_3km_covers(pordenone,515,2025,4,17,12).
cloud_at_3km_covers(sappada_forni_villa,515,2025,4,17,13).
cloud_at_3km_covers(lignano_grado,515,2025,4,17,13).
cloud_at_3km_covers(barcis,515,2025,4,17,13).
cloud_at_3km_covers(udine_palmanova,515,2025,4,17,13).
cloud_at_3km_covers(gorizia,515,2025,4,17,13).
cloud_at_3km_covers(gemona_stolvizza,515,2025,4,17,13).
cloud_at_3km_covers(pordenone,515,2025,4,17,13).
cloud_at_3km_covers(sappada_forni_villa,515,2025,4,17,14).
cloud_at_3km_covers(barcis,515,2025,4,17,14).
cloud_at_3km_covers(udine_palmanova,515,2025,4,17,14).
cloud_at_3km_covers(gorizia,515,2025,4,17,14).
cloud_at_3km_covers(gemona_stolvizza,515,2025,4,17,14).
cloud_at_3km_covers(pordenone,515,2025,4,17,14).
cloud_at_3km_covers(sappada_forni_villa,515,2025,4,17,15).
cloud_at_3km_covers(barcis,515,2025,4,17,15).
cloud_at_3km_covers(gemona_stolvizza,515,2025,4,17,15).
cloud_at_3km_covers(pordenone,515,2025,4,17,15).
cloud_at_3km_covers(barcis,515,2025,4,17,16).
cloud_at_3km_covers(barcis,526,2025,4,17,17).
cloud_at_3km_covers(pordenone,531,2025,4,17,18).
cloud_at_3km_covers(pontebba_tarvisio,533,2025,4,17,20).
cloud_at_3km_covers(pontebba_tarvisio,533,2025,4,17,21).
cloud_at_3km_covers(gemona_stolvizza,533,2025,4,17,21).
cloud_at_3km_covers(pontebba_tarvisio,533,2025,4,17,22).
cloud_at_3km_covers(gemona_stolvizza,533,2025,4,17,22).
cloud_at_3km_covers(pontebba_tarvisio,533,2025,4,17,23).
cloud_at_3km_covers(pontebba_tarvisio,533,2025,4,18,0).
cloud_at_3km_covers(sappada_forni_villa,533,2025,4,18,1).
cloud_at_3km_covers(udine_palmanova,533,2025,4,18,1).
cloud_at_3km_covers(gorizia,533,2025,4,18,1).
cloud_at_3km_covers(trieste,533,2025,4,18,1).
cloud_at_3km_covers(gemona_stolvizza,533,2025,4,18,1).
cloud_at_3km_covers(sappada_forni_villa,553,2025,4,18,2).
cloud_at_3km_covers(gemona_stolvizza,553,2025,4,18,2).
cloud_at_3km_covers(gemona_stolvizza,552,2025,4,18,3).
cloud_at_3km_covers(gemona_stolvizza,557,2025,4,18,4).
cloud_at_3km_covers(pontebba_tarvisio,553,2025,4,18,5).
cloud_at_3km_covers(gemona_stolvizza,553,2025,4,18,5).
cloud_at_3km_covers(lignano_grado,558,2025,4,18,5).
cloud_at_3km_covers(pontebba_tarvisio,557,2025,4,18,6).
cloud_at_3km_covers(gorizia,558,2025,4,18,6).
cloud_at_3km_covers(trieste,558,2025,4,18,6).
cloud_at_3km_covers(gorizia,558,2025,4,18,7).
cloud_at_3km_covers(gemona_stolvizza,558,2025,4,18,7).
cloud_at_3km_covers(sappada_forni_villa,556,2025,4,18,8).
cloud_at_3km_covers(sappada_forni_villa,556,2025,4,18,9).
cloud_at_3km_covers(pontebba_tarvisio,571,2025,4,18,10).
cloud_at_3km_covers(pontebba_tarvisio,570,2025,4,18,11).
cloud_at_3km_covers(pordenone,575,2025,4,18,13).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,17).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,18).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,19).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,20).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,21).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,22).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,18,23).
cloud_at_3km_covers(sappada_forni_villa,569,2025,4,19,0).
cloud_at_3km_covers(lignano_grado,619,2025,4,20,21).
cloud_at_3km_covers(udine_palmanova,619,2025,4,20,21).
cloud_at_3km_covers(pordenone,619,2025,4,20,21).
cloud_at_3km_covers(sappada_forni_villa,619,2025,4,20,22).
cloud_at_3km_covers(lignano_grado,619,2025,4,20,22).
cloud_at_3km_covers(barcis,619,2025,4,20,22).
cloud_at_3km_covers(udine_palmanova,619,2025,4,20,22).
cloud_at_3km_covers(gemona_stolvizza,619,2025,4,20,22).
cloud_at_3km_covers(pordenone,619,2025,4,20,22).
cloud_at_3km_covers(sappada_forni_villa,625,2025,5,5,1).
cloud_at_3km_covers(pontebba_tarvisio,625,2025,5,5,1).
cloud_at_3km_covers(barcis,625,2025,5,5,1).
cloud_at_3km_covers(udine_palmanova,625,2025,5,5,1).
cloud_at_3km_covers(gorizia,625,2025,5,5,1).
cloud_at_3km_covers(trieste,625,2025,5,5,1).
cloud_at_3km_covers(gemona_stolvizza,625,2025,5,5,1).
cloud_at_3km_covers(pontebba_tarvisio,625,2025,5,5,2).
cloud_at_3km_covers(gemona_stolvizza,625,2025,5,5,2).
cloud_at_3km_covers(barcis,628,2025,5,5,2).
cloud_at_3km_covers(sappada_forni_villa,628,2025,5,5,3).
cloud_at_3km_covers(gemona_stolvizza,628,2025,5,5,3).
cloud_at_3km_covers(gorizia,634,2025,5,5,3).
cloud_at_3km_covers(sappada_forni_villa,628,2025,5,5,4).
cloud_at_3km_covers(pontebba_tarvisio,628,2025,5,5,4).
cloud_at_3km_covers(barcis,628,2025,5,5,4).
cloud_at_3km_covers(gemona_stolvizza,628,2025,5,5,4).
cloud_at_3km_covers(pordenone,628,2025,5,5,4).
cloud_at_3km_covers(sappada_forni_villa,633,2025,5,5,5).
cloud_at_3km_covers(barcis,633,2025,5,5,5).
cloud_at_3km_covers(gemona_stolvizza,633,2025,5,5,5).
cloud_at_3km_covers(pordenone,633,2025,5,5,5).
cloud_at_3km_covers(sappada_forni_villa,628,2025,5,5,6).
cloud_at_3km_covers(barcis,628,2025,5,5,6).
cloud_at_3km_covers(sappada_forni_villa,643,2025,5,5,7).
cloud_at_3km_covers(gemona_stolvizza,643,2025,5,5,7).
cloud_at_3km_covers(barcis,643,2025,5,5,8).
cloud_at_3km_covers(gemona_stolvizza,643,2025,5,5,8).
cloud_at_3km_covers(pordenone,643,2025,5,5,8).
cloud_at_3km_covers(barcis,643,2025,5,5,9).
cloud_at_3km_covers(gemona_stolvizza,657,2025,5,5,10).
cloud_at_3km_covers(sappada_forni_villa,667,2025,5,5,12).
cloud_at_3km_covers(barcis,667,2025,5,5,12).
cloud_at_3km_covers(pontebba_tarvisio,670,2025,5,5,13).
cloud_at_3km_covers(trieste,653,2025,5,5,13).
cloud_at_3km_covers(sappada_forni_villa,675,2025,5,5,14).
cloud_at_3km_covers(barcis,677,2025,5,5,14).
cloud_at_3km_covers(trieste,654,2025,5,5,14).
cloud_at_3km_covers(pontebba_tarvisio,648,2025,5,5,15).
cloud_at_3km_covers(lignano_grado,654,2025,5,5,15).
cloud_at_3km_covers(udine_palmanova,654,2025,5,5,16).
cloud_at_3km_covers(gorizia,654,2025,5,5,16).
cloud_at_3km_covers(gorizia,654,2025,5,5,17).
cloud_at_3km_covers(pontebba_tarvisio,654,2025,5,5,18).
cloud_at_3km_covers(udine_palmanova,696,2025,5,5,20).
cloud_at_3km_covers(udine_palmanova,689,2025,5,5,21).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,5,23).
cloud_at_3km_covers(barcis,689,2025,5,5,23).
cloud_at_3km_covers(gemona_stolvizza,689,2025,5,5,23).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,0).
cloud_at_3km_covers(pontebba_tarvisio,689,2025,5,6,0).
cloud_at_3km_covers(barcis,689,2025,5,6,0).
cloud_at_3km_covers(gemona_stolvizza,689,2025,5,6,0).
cloud_at_3km_covers(trieste,703,2025,5,6,0).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,1).
cloud_at_3km_covers(pontebba_tarvisio,689,2025,5,6,1).
cloud_at_3km_covers(barcis,689,2025,5,6,1).
cloud_at_3km_covers(trieste,700,2025,5,6,1).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,2).
cloud_at_3km_covers(pontebba_tarvisio,689,2025,5,6,2).
cloud_at_3km_covers(barcis,689,2025,5,6,2).
cloud_at_3km_covers(pordenone,689,2025,5,6,2).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,3).
cloud_at_3km_covers(barcis,689,2025,5,6,3).
cloud_at_3km_covers(gorizia,700,2025,5,6,3).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,4).
cloud_at_3km_covers(barcis,689,2025,5,6,4).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,5).
cloud_at_3km_covers(barcis,689,2025,5,6,5).
cloud_at_3km_covers(sappada_forni_villa,689,2025,5,6,6).
cloud_at_3km_covers(pontebba_tarvisio,689,2025,5,6,6).
cloud_at_3km_covers(barcis,689,2025,5,6,6).
cloud_at_3km_covers(pordenone,723,2025,5,6,9).
cloud_at_3km_covers(barcis,723,2025,5,6,10).
cloud_at_3km_covers(pordenone,723,2025,5,6,10).
cloud_at_3km_covers(barcis,730,2025,5,6,11).
cloud_at_3km_covers(gemona_stolvizza,730,2025,5,6,11).
cloud_at_3km_covers(pordenone,730,2025,5,6,11).
cloud_at_3km_covers(pontebba_tarvisio,730,2025,5,6,12).
cloud_at_3km_covers(barcis,730,2025,5,6,12).
cloud_at_3km_covers(gemona_stolvizza,730,2025,5,6,12).
cloud_at_3km_covers(pontebba_tarvisio,734,2025,5,6,13).
cloud_at_3km_covers(gorizia,728,2025,5,6,13).
cloud_at_3km_covers(pontebba_tarvisio,728,2025,5,6,14).
cloud_at_3km_covers(gorizia,728,2025,5,6,14).
cloud_at_3km_covers(gemona_stolvizza,728,2025,5,6,14).
cloud_at_3km_covers(barcis,730,2025,5,6,15).
cloud_at_3km_covers(gorizia,739,2025,5,6,16).
cloud_at_3km_covers(pontebba_tarvisio,739,2025,5,6,19).
cloud_at_3km_covers(gemona_stolvizza,739,2025,5,6,19).
cloud_at_3km_covers(pontebba_tarvisio,739,2025,5,6,20).
cloud_at_3km_covers(gemona_stolvizza,739,2025,5,6,20).
cloud_at_3km_covers(pontebba_tarvisio,748,2025,5,6,21).
cloud_at_3km_covers(gemona_stolvizza,748,2025,5,6,21).
cloud_at_3km_covers(trieste,741,2025,5,6,21).
cloud_at_3km_covers(pontebba_tarvisio,748,2025,5,6,22).
cloud_at_3km_covers(gemona_stolvizza,748,2025,5,6,22).
cloud_at_3km_covers(sappada_forni_villa,758,2025,5,7,2).
cloud_at_3km_covers(trieste,761,2025,5,7,2).
cloud_at_3km_covers(pordenone,761,2025,5,7,2).
cloud_at_3km_covers(sappada_forni_villa,758,2025,5,7,3).
cloud_at_3km_covers(trieste,761,2025,5,7,3).
cloud_at_3km_covers(pordenone,764,2025,5,7,4).
cloud_at_3km_covers(sappada_forni_villa,758,2025,5,7,5).
cloud_at_3km_covers(barcis,758,2025,5,7,5).
cloud_at_3km_covers(gemona_stolvizza,758,2025,5,7,5).
cloud_at_3km_covers(pordenone,758,2025,5,7,5).
cloud_at_3km_covers(sappada_forni_villa,758,2025,5,7,6).
cloud_at_3km_covers(pontebba_tarvisio,758,2025,5,7,6).
cloud_at_3km_covers(lignano_grado,758,2025,5,7,6).
cloud_at_3km_covers(barcis,758,2025,5,7,6).
cloud_at_3km_covers(gemona_stolvizza,758,2025,5,7,6).
cloud_at_3km_covers(pordenone,758,2025,5,7,6).
cloud_at_3km_covers(lignano_grado,773,2025,5,7,7).
cloud_at_3km_covers(trieste,773,2025,5,7,7).
cloud_at_3km_covers(barcis,758,2025,5,7,7).
cloud_at_3km_covers(pordenone,758,2025,5,7,7).
cloud_at_3km_covers(barcis,771,2025,5,7,8).
cloud_at_3km_covers(pordenone,771,2025,5,7,8).
cloud_at_3km_covers(sappada_forni_villa,777,2025,5,7,9).
cloud_at_3km_covers(lignano_grado,777,2025,5,7,9).
cloud_at_3km_covers(barcis,777,2025,5,7,9).
cloud_at_3km_covers(pordenone,777,2025,5,7,9).
cloud_at_3km_covers(sappada_forni_villa,777,2025,5,7,10).
cloud_at_3km_covers(lignano_grado,777,2025,5,7,10).
cloud_at_3km_covers(barcis,777,2025,5,7,10).
cloud_at_3km_covers(udine_palmanova,777,2025,5,7,10).
cloud_at_3km_covers(sappada_forni_villa,777,2025,5,7,11).
cloud_at_3km_covers(udine_palmanova,777,2025,5,7,11).
cloud_at_3km_covers(gemona_stolvizza,777,2025,5,7,11).
cloud_at_3km_covers(sappada_forni_villa,777,2025,5,7,12).
cloud_at_3km_covers(pontebba_tarvisio,777,2025,5,7,12).
cloud_at_3km_covers(gemona_stolvizza,777,2025,5,7,12).
cloud_at_3km_covers(pontebba_tarvisio,785,2025,5,7,13).
cloud_at_3km_covers(pontebba_tarvisio,791,2025,5,7,14).
cloud_at_3km_covers(barcis,786,2025,5,7,17).
cloud_at_3km_covers(pontebba_tarvisio,802,2025,5,7,18).
cloud_at_3km_covers(barcis,786,2025,5,7,18).
cloud_at_3km_covers(sappada_forni_villa,786,2025,5,7,19).
cloud_at_3km_covers(trieste,804,2025,5,7,19).
cloud_at_3km_covers(gorizia,804,2025,5,7,20).
cloud_at_3km_covers(barcis,809,2025,5,7,21).
cloud_at_3km_covers(udine_palmanova,809,2025,5,7,21).
cloud_at_3km_covers(gorizia,809,2025,5,7,21).
cloud_at_3km_covers(barcis,808,2025,5,7,22).
cloud_at_3km_covers(udine_palmanova,808,2025,5,7,22).
cloud_at_3km_covers(gorizia,808,2025,5,7,22).
cloud_at_3km_covers(gemona_stolvizza,808,2025,5,7,22).
cloud_at_3km_covers(trieste,814,2025,5,7,22).
cloud_at_3km_covers(sappada_forni_villa,821,2025,5,7,23).
cloud_at_3km_covers(pontebba_tarvisio,821,2025,5,7,23).
cloud_at_3km_covers(barcis,821,2025,5,7,23).
cloud_at_3km_covers(gemona_stolvizza,821,2025,5,7,23).
cloud_at_3km_covers(sappada_forni_villa,816,2025,5,8,0).
cloud_at_3km_covers(pontebba_tarvisio,816,2025,5,8,0).
cloud_at_3km_covers(gemona_stolvizza,816,2025,5,8,0).
cloud_at_3km_covers(sappada_forni_villa,823,2025,5,8,1).
cloud_at_3km_covers(pontebba_tarvisio,823,2025,5,8,1).
cloud_at_3km_covers(barcis,823,2025,5,8,1).
cloud_at_3km_covers(udine_palmanova,823,2025,5,8,1).
cloud_at_3km_covers(gemona_stolvizza,823,2025,5,8,1).
cloud_at_3km_covers(pordenone,823,2025,5,8,1).
cloud_at_3km_covers(sappada_forni_villa,826,2025,5,8,2).
cloud_at_3km_covers(barcis,826,2025,5,8,2).
cloud_at_3km_covers(gemona_stolvizza,826,2025,5,8,2).
cloud_at_3km_covers(sappada_forni_villa,828,2025,5,8,3).
cloud_at_3km_covers(barcis,828,2025,5,8,3).
cloud_at_3km_covers(gemona_stolvizza,828,2025,5,8,3).
cloud_at_3km_covers(pordenone,828,2025,5,8,3).
cloud_at_3km_covers(sappada_forni_villa,834,2025,5,8,4).
cloud_at_3km_covers(barcis,834,2025,5,8,4).
cloud_at_3km_covers(pordenone,834,2025,5,8,4).
cloud_at_3km_covers(lignano_grado,850,2025,5,8,4).
cloud_at_3km_covers(sappada_forni_villa,842,2025,5,8,5).
cloud_at_3km_covers(barcis,842,2025,5,8,5).
cloud_at_3km_covers(udine_palmanova,842,2025,5,8,5).
cloud_at_3km_covers(gemona_stolvizza,842,2025,5,8,5).
cloud_at_3km_covers(udine_palmanova,853,2025,5,8,6).
cloud_at_3km_covers(gemona_stolvizza,853,2025,5,8,6).
cloud_at_3km_covers(pordenone,853,2025,5,8,6).
cloud_at_3km_covers(lignano_grado,862,2025,5,8,7).
cloud_at_3km_covers(pordenone,862,2025,5,8,7).
cloud_at_3km_covers(gemona_stolvizza,869,2025,5,8,7).
cloud_at_3km_covers(pordenone,883,2025,5,8,8).
cloud_at_3km_covers(sappada_forni_villa,935,2025,5,8,20).
cloud_at_3km_covers(pontebba_tarvisio,964,2025,5,9,15).
cloud_at_3km_covers(barcis,965,2025,5,9,19).
cloud_at_3km_covers(sappada_forni_villa,960,2025,5,9,20).
cloud_at_3km_covers(barcis,960,2025,5,9,20).
cloud_at_3km_covers(sappada_forni_villa,960,2025,5,9,21).
cloud_at_3km_covers(sappada_forni_villa,960,2025,5,9,22).
cloud_at_3km_covers(pontebba_tarvisio,968,2025,5,10,5).
cloud_at_3km_covers(pontebba_tarvisio,968,2025,5,10,6).
cloud_at_3km_covers(gemona_stolvizza,968,2025,5,10,6).
cloud_at_3km_covers(gemona_stolvizza,994,2025,6,25,12).
cloud_at_3km_covers(sappada_forni_villa,1013,2025,6,26,22).
cloud_at_3km_covers(sappada_forni_villa,1032,2025,6,27,11).
cloud_at_3km_covers(pontebba_tarvisio,1033,2025,6,27,11).
cloud_at_3km_covers(pontebba_tarvisio,1027,2025,6,27,12).
cloud_at_3km_covers(pontebba_tarvisio,1027,2025,6,27,14).
cloud_at_3km_covers(pontebba_tarvisio,1027,2025,6,27,15).
cloud_at_3km_covers(pontebba_tarvisio,1048,2025,6,27,17).
cloud_at_3km_covers(sappada_forni_villa,1060,2025,6,28,0).
cloud_at_3km_covers(pontebba_tarvisio,1056,2025,6,28,0).
cloud_at_3km_covers(sappada_forni_villa,1063,2025,6,28,2).
cloud_at_3km_covers(barcis,1071,2025,6,28,10).
cloud_at_3km_covers(sappada_forni_villa,1072,2025,6,28,11).
cloud_at_3km_covers(pontebba_tarvisio,1072,2025,6,28,11).
cloud_at_3km_covers(sappada_forni_villa,1076,2025,6,28,12).
cloud_at_3km_covers(pontebba_tarvisio,1076,2025,6,28,12).
cloud_at_3km_covers(barcis,1076,2025,6,28,12).
cloud_at_3km_covers(pordenone,1080,2025,6,28,13).
cloud_at_3km_covers(pontebba_tarvisio,1081,2025,6,28,14).
cloud_at_3km_covers(pontebba_tarvisio,1083,2025,6,28,15).
cloud_at_3km_covers(pontebba_tarvisio,1078,2025,6,28,17).
cloud_at_3km_covers(barcis,1094,2025,6,30,9).
cloud_at_3km_covers(sappada_forni_villa,1094,2025,6,30,10).
cloud_at_3km_covers(sappada_forni_villa,1103,2025,6,30,11).
cloud_at_3km_covers(sappada_forni_villa,1103,2025,6,30,12).
cloud_at_3km_covers(sappada_forni_villa,1124,2025,7,5,10).
cloud_at_3km_covers(udine_palmanova,1148,2025,7,7,0).
cloud_at_3km_covers(gorizia,1148,2025,7,7,0).
cloud_at_3km_covers(sappada_forni_villa,1149,2025,7,7,1).
cloud_at_3km_covers(sappada_forni_villa,1149,2025,7,7,2).
cloud_at_3km_covers(barcis,1149,2025,7,7,2).
cloud_at_3km_covers(sappada_forni_villa,1156,2025,7,7,3).
cloud_at_3km_covers(pontebba_tarvisio,1156,2025,7,7,3).
cloud_at_3km_covers(udine_palmanova,1156,2025,7,7,3).
cloud_at_3km_covers(gemona_stolvizza,1156,2025,7,7,3).
cloud_at_3km_covers(sappada_forni_villa,1156,2025,7,7,4).
cloud_at_3km_covers(barcis,1156,2025,7,7,4).
cloud_at_3km_covers(gemona_stolvizza,1156,2025,7,7,4).
cloud_at_3km_covers(pordenone,1156,2025,7,7,4).
cloud_at_3km_covers(sappada_forni_villa,1156,2025,7,7,5).
cloud_at_3km_covers(pontebba_tarvisio,1156,2025,7,7,5).
cloud_at_3km_covers(barcis,1156,2025,7,7,5).
cloud_at_3km_covers(udine_palmanova,1156,2025,7,7,5).
cloud_at_3km_covers(gemona_stolvizza,1156,2025,7,7,5).
cloud_at_3km_covers(pordenone,1156,2025,7,7,5).
cloud_at_3km_covers(sappada_forni_villa,1156,2025,7,7,6).
cloud_at_3km_covers(pontebba_tarvisio,1156,2025,7,7,6).
cloud_at_3km_covers(barcis,1156,2025,7,7,6).
cloud_at_3km_covers(gemona_stolvizza,1156,2025,7,7,6).
cloud_at_3km_covers(pordenone,1156,2025,7,7,6).
cloud_at_3km_covers(pontebba_tarvisio,1156,2025,7,7,7).
cloud_at_3km_covers(udine_palmanova,1156,2025,7,7,7).
cloud_at_3km_covers(gorizia,1156,2025,7,7,7).
cloud_at_3km_covers(gemona_stolvizza,1156,2025,7,7,7).
cloud_at_3km_covers(udine_palmanova,1156,2025,7,7,8).
cloud_at_3km_covers(udine_palmanova,1156,2025,7,7,9).
cloud_at_3km_covers(barcis,1180,2025,7,7,19).
cloud_at_3km_covers(barcis,1180,2025,7,7,20).
cloud_at_3km_covers(pontebba_tarvisio,1185,2025,7,7,23).
cloud_at_3km_covers(barcis,1186,2025,7,7,23).
cloud_at_3km_covers(sappada_forni_villa,1185,2025,7,8,0).
cloud_at_3km_covers(barcis,1185,2025,7,8,0).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,1).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,2).
cloud_at_3km_covers(pontebba_tarvisio,1193,2025,7,8,2).
cloud_at_3km_covers(trieste,1194,2025,7,8,2).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,3).
cloud_at_3km_covers(pontebba_tarvisio,1193,2025,7,8,3).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,4).
cloud_at_3km_covers(pontebba_tarvisio,1193,2025,7,8,4).
