% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,8,19).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,8,19).
temp_front_500_hPa(barcis,pordenone,2019,4,9,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
temp_front_500_hPa(barcis,pordenone,2019,4,9,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,9,8).
temp_front_500_hPa(lignano_grado,trieste,2019,4,9,19).
temp_front_500_hPa(gorizia,trieste,2019,4,9,19).
temp_front_500_hPa(lignano_grado,trieste,2019,4,9,20).
temp_front_500_hPa(gorizia,trieste,2019,4,9,20).
temp_front_500_hPa(lignano_grado,trieste,2019,4,9,21).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,9,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,4,9,21).
temp_front_500_hPa(lignano_grado,trieste,2019,4,9,22).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,9,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,22).
temp_front_500_hPa(barcis,pordenone,2019,4,9,23).
temp_front_500_hPa(barcis,pordenone,2019,4,10,0).
temp_front_500_hPa(barcis,pordenone,2019,4,10,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,2).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,3).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,10,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,10,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,4).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,10,4).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,10,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,10,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,9).
temp_front_500_hPa(lignano_grado,trieste,2019,4,10,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,10,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,10).
temp_front_500_hPa(lignano_grado,trieste,2019,4,10,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,16).
temp_front_500_hPa(barcis,pordenone,2019,4,10,16).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,10,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,10,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
temp_front_500_hPa(lignano_grado,trieste,2019,4,10,17).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,10,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,17).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,10,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,21).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,10,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,1,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,1,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,2).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,1,2).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,1,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,3).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,1,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,1,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,4).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,8).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,8).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,10).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,10).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,11).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,1,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,13).
temp_front_500_hPa(lignano_grado,trieste,2019,11,1,13).
temp_front_500_hPa(gorizia,trieste,2019,11,1,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,13).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,13).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,14).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,14).
temp_front_500_hPa(barcis,pordenone,2019,11,1,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,16).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,1,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,1,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,17).
temp_front_500_hPa(lignano_grado,trieste,2019,11,1,17).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,1,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,18).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,1,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,18).
temp_front_500_hPa(lignano_grado,trieste,2019,11,1,20).
temp_front_500_hPa(gorizia,trieste,2019,11,1,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,22).
temp_front_500_hPa(barcis,pordenone,2019,11,1,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,1,22).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,0).
temp_front_500_hPa(barcis,pordenone,2019,11,2,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,2).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,2).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,2,2).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,3).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,4).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,2,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,5).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,5).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,2,5).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,6).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,6).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,2,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,7).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,12).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,12).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,13).
temp_front_500_hPa(barcis,pordenone,2019,11,2,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,14).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,2,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,14).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,2,14).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,15).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,2,15).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,2,18).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,2,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,18).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,2,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,19).
temp_front_500_hPa(lignano_grado,trieste,2019,11,2,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,19).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,19).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,22).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,3).
temp_front_500_hPa(barcis,pordenone,2019,11,3,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,4).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,3,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,4).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,6).
temp_front_500_hPa(barcis,pordenone,2019,11,3,6).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,3,6).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,7).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,13).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,14).
temp_front_500_hPa(lignano_grado,trieste,2019,11,3,14).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,14).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,15).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,16).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,16).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,18).
temp_front_500_hPa(lignano_grado,trieste,2019,11,3,18).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,20).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,3,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,21).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,21).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,22).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,22).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,23).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,3,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,3,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,0).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,0).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,1).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,2).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,3).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,4,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,4).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,4,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,4).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,5).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,6).
temp_front_500_hPa(barcis,pordenone,2019,11,4,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,6).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,7).
temp_front_500_hPa(barcis,pordenone,2019,11,4,7).
temp_front_500_hPa(gorizia,trieste,2019,11,4,7).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,8).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,4,8).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,10).
temp_front_500_hPa(barcis,pordenone,2019,11,4,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,10).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,11).
temp_front_500_hPa(barcis,pordenone,2019,11,4,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,12).
temp_front_500_hPa(barcis,pordenone,2019,11,4,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,13).
temp_front_500_hPa(barcis,pordenone,2019,11,4,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,13).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,14).
temp_front_500_hPa(gorizia,trieste,2019,11,4,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,15).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,4,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,16).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,16).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,17).
temp_front_500_hPa(barcis,pordenone,2019,11,4,17).
temp_front_500_hPa(gorizia,trieste,2019,11,4,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,18).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,4,18).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,19).
temp_front_500_hPa(gorizia,trieste,2019,11,4,19).
temp_front_500_hPa(lignano_grado,trieste,2019,11,4,21).
temp_front_500_hPa(barcis,pordenone,2019,11,4,21).
temp_front_500_hPa(gorizia,trieste,2019,11,4,21).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,21).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,22).
temp_front_500_hPa(barcis,pordenone,2019,11,4,22).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,22).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,23).
temp_front_500_hPa(barcis,pordenone,2019,11,4,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,4,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,4,23).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,0).
temp_front_500_hPa(barcis,pordenone,2019,11,5,0).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,2).
temp_front_500_hPa(barcis,pordenone,2019,11,5,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,3).
temp_front_500_hPa(barcis,pordenone,2019,11,5,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,3).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,3).
