% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(barcis, 287, 2019,11,2,22).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,22).
temperature_at_at_1_4km(gorizia, 284, 2019,11,2,22).
temperature_at_at_1_4km(trieste, 284, 2019,11,2,22).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,22).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,23).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,23).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,23).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,23).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,23).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,23).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,0).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,3,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,0).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,0).
temperature_at_at_1_4km(gorizia, 285, 2019,11,3,0).
temperature_at_at_1_4km(trieste, 279, 2019,11,3,0).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,0).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,1).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,1).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,1).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,1).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,1).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,1).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,2).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,2).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,2).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,2).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,2).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,2).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,3).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,3,3).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,3).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,3).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,3).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,3).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,3).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,4).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,4).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,4).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,4).
temperature_at_at_1_4km(trieste, 287, 2019,11,3,4).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,4).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,5).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,5).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,5).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,5).
temperature_at_at_1_4km(trieste, 287, 2019,11,3,5).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,5).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,5).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,6).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,6).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,6).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,6).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,6).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,6).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,3,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,7).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,7).
temperature_at_at_1_4km(trieste, 279, 2019,11,3,7).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,7).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,8).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,8).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,8).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,3,8).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,8).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,8).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,8).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,9).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,9).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,9).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,9).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,9).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,9).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,9).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,9).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,10).
temperature_at_at_1_4km(pontebba_tarvisio, 282, 2019,11,3,10).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,10).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,3,10).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,10).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,10).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,11).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,11).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,11).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,11).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,11).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,11).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,12).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,12).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,12).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,12).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,12).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,13).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,13).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,13).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,13).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,13).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,14).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,14).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,14).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,14).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,14).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,15).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,15).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,15).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,15).
temperature_at_at_1_4km(trieste, 287, 2019,11,3,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,15).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,16).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,16).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,16).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,16).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,16).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,16).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,17).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,17).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,17).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,17).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,17).
temperature_at_at_1_4km(trieste, 287, 2019,11,3,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,17).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,18).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,3,18).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,3,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,18).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,18).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,18).
temperature_at_at_1_4km(trieste, 287, 2019,11,3,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,18).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,19).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,3,19).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,19).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,19).
temperature_at_at_1_4km(trieste, 282, 2019,11,3,19).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,19).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,3,20).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,3,20).
temperature_at_at_1_4km(gorizia, 287, 2019,11,3,20).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,20).
temperature_at_at_1_4km(pordenone, 287, 2019,11,3,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,3,21).
temperature_at_at_1_4km(pontebba_tarvisio, 281, 2019,11,3,21).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,3,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,3,21).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,3,21).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,21).
temperature_at_at_1_4km(trieste, 279, 2019,11,3,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,3,21).
temperature_at_at_1_4km(pordenone, 284, 2019,11,3,21).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,3,22).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,3,22).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,3,22).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,22).
temperature_at_at_1_4km(udine_palamnova, 276, 2019,11,3,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,22).
temperature_at_at_1_4km(trieste, 279, 2019,11,3,22).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,3,22).
temperature_at_at_1_4km(pordenone, 280, 2019,11,3,22).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,3,23).
temperature_at_at_1_4km(pontebba_tarvisio, 277, 2019,11,3,23).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,3,23).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,23).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,3,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,23).
temperature_at_at_1_4km(trieste, 279, 2019,11,3,23).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,3,23).
temperature_at_at_1_4km(pordenone, 280, 2019,11,3,23).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,4,0).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,4,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,0).
temperature_at_at_1_4km(barcis, 288, 2019,11,4,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,0).
temperature_at_at_1_4km(gorizia, 279, 2019,11,4,0).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,0).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,0).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,0).
temperature_at_at_1_4km(sappada_forni_villa, 278, 2019,11,4,1).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,4,1).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,4,1).
temperature_at_at_1_4km(barcis, 278, 2019,11,4,1).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,4,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,1).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,1).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,1).
temperature_at_at_1_4km(pordenone, 278, 2019,11,4,1).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,4,2).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,4,2).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,4,2).
temperature_at_at_1_4km(barcis, 278, 2019,11,4,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,2).
temperature_at_at_1_4km(gorizia, 277, 2019,11,4,2).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,2).
temperature_at_at_1_4km(pordenone, 278, 2019,11,4,2).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,4,3).
temperature_at_at_1_4km(pontebba_tarvisio, 277, 2019,11,4,3).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,3).
temperature_at_at_1_4km(barcis, 278, 2019,11,4,3).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,3).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,3).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,3).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,4,4).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,4,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,4).
temperature_at_at_1_4km(barcis, 280, 2019,11,4,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,4).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,4).
temperature_at_at_1_4km(pordenone, 274, 2019,11,4,4).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,4,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,5).
temperature_at_at_1_4km(barcis, 280, 2019,11,4,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,5).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,5).
temperature_at_at_1_4km(pordenone, 273, 2019,11,4,5).
temperature_at_at_1_4km(sappada_forni_villa, 284, 2019,11,4,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,6).
temperature_at_at_1_4km(barcis, 280, 2019,11,4,6).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,6).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,6).
temperature_at_at_1_4km(gemona_stolvizza, 283, 2019,11,4,6).
temperature_at_at_1_4km(pordenone, 276, 2019,11,4,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,7).
temperature_at_at_1_4km(barcis, 280, 2019,11,4,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,7).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,7).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,7).
temperature_at_at_1_4km(gemona_stolvizza, 286, 2019,11,4,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,7).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,4,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,8).
temperature_at_at_1_4km(barcis, 280, 2019,11,4,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,8).
temperature_at_at_1_4km(gorizia, 281, 2019,11,4,8).
temperature_at_at_1_4km(trieste, 285, 2019,11,4,8).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,4,8).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,9).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,9).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,9).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,9).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,9).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,9).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,9).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,9).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,4,10).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,10).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,4,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,10).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,10).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,10).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,10).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,11).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,4,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,11).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,11).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,11).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,11).
temperature_at_at_1_4km(pordenone, 283, 2019,11,4,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,12).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,12).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,12).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,4,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,12).
temperature_at_at_1_4km(pordenone, 286, 2019,11,4,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,13).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,4,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,4,13).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,13).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,13).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,13).
temperature_at_at_1_4km(pordenone, 287, 2019,11,4,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,14).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,4,14).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,14).
temperature_at_at_1_4km(trieste, 287, 2019,11,4,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,14).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,15).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,4,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,15).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,15).
temperature_at_at_1_4km(gorizia, 287, 2019,11,4,15).
temperature_at_at_1_4km(trieste, 285, 2019,11,4,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,15).
temperature_at_at_1_4km(pordenone, 282, 2019,11,4,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,16).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,4,16).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,4,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,16).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,16).
temperature_at_at_1_4km(gorizia, 277, 2019,11,4,16).
temperature_at_at_1_4km(trieste, 272, 2019,11,4,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,16).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,17).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,4,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,17).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,4,17).
temperature_at_at_1_4km(gorizia, 279, 2019,11,4,17).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,18).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,18).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,4,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,18).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,18).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,18).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,18).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,19).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,4,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,4,19).
temperature_at_at_1_4km(gorizia, 285, 2019,11,4,19).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,19).
