% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(pordenone,udine_palmanova,2025,2,25,11).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,25,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,12).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,25,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,13).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,14).
temp_front_300_hPa(gorizia,trieste,2025,2,25,14).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,15).
temp_front_300_hPa(gorizia,trieste,2025,2,25,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,16).
temp_front_300_hPa(barcis,pordenone,2025,2,25,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,25,16).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,25,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,25,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,17).
temp_front_300_hPa(barcis,pordenone,2025,2,25,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,25,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,18).
temp_front_300_hPa(barcis,pordenone,2025,2,25,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,25,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,25,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,25,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,25,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,25,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,25,19).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,20).
temp_front_300_hPa(gorizia,trieste,2025,2,25,20).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,21).
temp_front_300_hPa(barcis,pordenone,2025,2,25,21).
temp_front_300_hPa(gorizia,trieste,2025,2,25,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,25,21).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,22).
temp_front_300_hPa(gorizia,trieste,2025,2,25,22).
temp_front_300_hPa(lignano_grado,trieste,2025,2,25,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,25,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,23).
temp_front_300_hPa(lignano_grado,trieste,2025,2,26,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,26,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,26,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,26,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,26,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,6).
temp_front_300_hPa(barcis,pordenone,2025,2,26,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,8).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,26,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,26,9).
temp_front_300_hPa(lignano_grado,trieste,2025,2,26,10).
temp_front_300_hPa(gorizia,trieste,2025,2,26,10).
temp_front_300_hPa(lignano_grado,trieste,2025,2,26,12).
temp_front_300_hPa(gorizia,trieste,2025,2,26,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,26,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,14).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,26,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,26,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,26,15).
temp_front_300_hPa(lignano_grado,trieste,2025,2,26,17).
temp_front_300_hPa(gorizia,trieste,2025,2,26,17).
temp_front_300_hPa(lignano_grado,trieste,2025,2,26,18).
temp_front_300_hPa(gorizia,trieste,2025,2,26,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,19).
temp_front_300_hPa(barcis,pordenone,2025,2,26,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,26,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,26,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,26,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,26,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,3).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,27,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,27,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,27,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,27,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,27,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,27,12).
temp_front_300_hPa(gorizia,udine_palmanova,2025,2,27,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,13).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,27,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,27,13).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,27,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,16).
temp_front_300_hPa(lignano_grado,trieste,2025,2,27,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,27,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,16).
temp_front_300_hPa(lignano_grado,trieste,2025,2,27,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,27,17).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,17).
temp_front_300_hPa(lignano_grado,trieste,2025,2,27,18).
temp_front_300_hPa(gorizia,trieste,2025,2,27,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,19).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,27,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,27,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,27,21).
temp_front_300_hPa(lignano_grado,trieste,2025,2,27,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,27,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,27,23).
temp_front_300_hPa(barcis,pordenone,2025,2,27,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,27,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,27,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,28,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,28,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,1).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,28,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,28,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,3).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,28,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,28,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,5).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,6).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,7).
temp_front_300_hPa(gorizia,trieste,2025,2,28,7).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,8).
temp_front_300_hPa(gorizia,trieste,2025,2,28,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,28,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,28,9).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,10).
temp_front_300_hPa(gorizia,trieste,2025,2,28,10).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,13).
temp_front_300_hPa(gorizia,trieste,2025,2,28,13).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,28,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,28,14).
temp_front_300_hPa(lignano_grado,trieste,2025,2,28,16).
temp_front_300_hPa(gorizia,trieste,2025,2,28,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,3,1,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,3,1,1).
temp_front_300_hPa(barcis,pordenone,2025,3,1,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,3,1,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,3,1,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,3).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,4).
temp_front_300_hPa(gorizia,trieste,2025,4,15,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,15,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,15,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,15,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,15,9).
temp_front_300_hPa(barcis,pordenone,2025,4,15,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,15,10).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,15,10).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,12).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,15,12).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,15,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,15,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,15,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,15,13).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,14).
temp_front_300_hPa(gorizia,trieste,2025,4,15,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,15,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,15,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,15,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,15,17).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,15,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,15,18).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,15,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,22).
temp_front_300_hPa(lignano_grado,trieste,2025,4,15,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,15,22).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,15,23).
temp_front_300_hPa(barcis,pordenone,2025,4,15,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,15,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,16,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,16,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,16,0).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,16,1).
temp_front_300_hPa(barcis,pordenone,2025,4,16,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,16,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,16,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,16,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,16,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,3).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,16,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,4).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,16,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,5).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,16,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,13).
temp_front_300_hPa(barcis,pordenone,2025,4,16,13).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,16,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,16,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,16,17).
temp_front_300_hPa(barcis,pordenone,2025,4,16,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,16,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,18).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,16,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,16,18).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,16,19).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,16,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,16,20).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,16,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,16,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,16,21).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,16,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,22).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,16,22).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,16,22).
temp_front_300_hPa(lignano_grado,trieste,2025,4,16,23).
temp_front_300_hPa(gorizia,trieste,2025,4,16,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,0).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,0).
temp_front_300_hPa(gorizia,udine_palmanova,2025,4,17,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,0).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,17,1).
temp_front_300_hPa(barcis,pordenone,2025,4,17,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,2).
temp_front_300_hPa(lignano_grado,trieste,2025,4,17,2).
temp_front_300_hPa(barcis,pordenone,2025,4,17,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,17,3).
temp_front_300_hPa(lignano_grado,trieste,2025,4,17,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,17,7).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,4,17,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,17,8).
temp_front_300_hPa(barcis,pordenone,2025,4,17,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,17,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,11).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,17,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,17,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,17,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,17,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,17,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,23).
temp_front_300_hPa(lignano_grado,trieste,2025,4,17,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,17,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,17,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,1).
temp_front_300_hPa(barcis,pordenone,2025,4,18,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,18,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,18,1).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,2).
temp_front_300_hPa(barcis,pordenone,2025,4,18,2).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,18,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,18,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,4).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,4,18,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,18,11).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,18,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,18,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,18,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,4,18,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,4,18,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,4,18,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,4,18,17).
temp_front_300_hPa(gorizia,udine_palmanova,2025,4,18,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,4,18,17).
