% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(gemona_stolvizza,670,2025,4,18,6).
cloud_at_5_5km_covers(pontebba_tarvisio,674,2025,4,18,7).
cloud_at_5_5km_covers(pontebba_tarvisio,675,2025,4,18,8).
cloud_at_5_5km_covers(pontebba_tarvisio,684,2025,4,18,9).
cloud_at_5_5km_covers(pontebba_tarvisio,679,2025,4,18,12).
cloud_at_5_5km_covers(pontebba_tarvisio,679,2025,4,18,13).
cloud_at_5_5km_covers(barcis,696,2025,4,18,14).
cloud_at_5_5km_covers(barcis,693,2025,4,18,15).
cloud_at_5_5km_covers(udine_palmanova,707,2025,4,18,22).
cloud_at_5_5km_covers(gemona_stolvizza,707,2025,4,18,22).
cloud_at_5_5km_covers(pontebba_tarvisio,707,2025,4,18,23).
cloud_at_5_5km_covers(barcis,711,2025,4,19,14).
cloud_at_5_5km_covers(sappada_forni_villa,711,2025,4,19,15).
cloud_at_5_5km_covers(gemona_stolvizza,711,2025,4,19,15).
cloud_at_5_5km_covers(barcis,722,2025,4,19,20).
cloud_at_5_5km_covers(udine_palmanova,722,2025,4,19,20).
cloud_at_5_5km_covers(pordenone,722,2025,4,19,20).
cloud_at_5_5km_covers(sappada_forni_villa,726,2025,4,19,21).
cloud_at_5_5km_covers(pontebba_tarvisio,726,2025,4,19,21).
cloud_at_5_5km_covers(lignano_grado,726,2025,4,19,21).
cloud_at_5_5km_covers(barcis,726,2025,4,19,21).
cloud_at_5_5km_covers(udine_palmanova,726,2025,4,19,21).
cloud_at_5_5km_covers(gorizia,726,2025,4,19,21).
cloud_at_5_5km_covers(gemona_stolvizza,726,2025,4,19,21).
cloud_at_5_5km_covers(pordenone,726,2025,4,19,21).
cloud_at_5_5km_covers(sappada_forni_villa,722,2025,4,19,22).
cloud_at_5_5km_covers(lignano_grado,726,2025,4,19,22).
cloud_at_5_5km_covers(udine_palmanova,726,2025,4,19,22).
cloud_at_5_5km_covers(gorizia,726,2025,4,19,22).
cloud_at_5_5km_covers(pontebba_tarvisio,722,2025,4,19,23).
cloud_at_5_5km_covers(udine_palmanova,722,2025,4,19,23).
cloud_at_5_5km_covers(gorizia,722,2025,4,19,23).
cloud_at_5_5km_covers(trieste,722,2025,4,19,23).
cloud_at_5_5km_covers(pontebba_tarvisio,726,2025,4,20,0).
cloud_at_5_5km_covers(gemona_stolvizza,752,2025,5,5,6).
cloud_at_5_5km_covers(pontebba_tarvisio,758,2025,5,5,7).
cloud_at_5_5km_covers(barcis,757,2025,5,5,8).
cloud_at_5_5km_covers(sappada_forni_villa,757,2025,5,5,10).
cloud_at_5_5km_covers(lignano_grado,762,2025,5,5,10).
cloud_at_5_5km_covers(barcis,769,2025,5,5,11).
cloud_at_5_5km_covers(pordenone,769,2025,5,5,11).
cloud_at_5_5km_covers(udine_palmanova,757,2025,5,5,11).
cloud_at_5_5km_covers(gorizia,757,2025,5,5,11).
cloud_at_5_5km_covers(lignano_grado,771,2025,5,5,12).
cloud_at_5_5km_covers(gorizia,771,2025,5,5,12).
cloud_at_5_5km_covers(pordenone,771,2025,5,5,12).
cloud_at_5_5km_covers(gemona_stolvizza,769,2025,5,5,12).
cloud_at_5_5km_covers(lignano_grado,771,2025,5,5,13).
cloud_at_5_5km_covers(pontebba_tarvisio,778,2025,5,5,14).
cloud_at_5_5km_covers(gorizia,778,2025,5,5,14).
cloud_at_5_5km_covers(gemona_stolvizza,778,2025,5,5,14).
cloud_at_5_5km_covers(sappada_forni_villa,783,2025,5,5,15).
cloud_at_5_5km_covers(udine_palmanova,779,2025,5,5,15).
cloud_at_5_5km_covers(barcis,788,2025,5,5,16).
cloud_at_5_5km_covers(gorizia,776,2025,5,5,16).
cloud_at_5_5km_covers(sappada_forni_villa,796,2025,5,5,17).
cloud_at_5_5km_covers(udine_palmanova,796,2025,5,5,17).
cloud_at_5_5km_covers(gorizia,796,2025,5,5,17).
cloud_at_5_5km_covers(gemona_stolvizza,796,2025,5,5,17).
cloud_at_5_5km_covers(lignano_grado,776,2025,5,5,17).
cloud_at_5_5km_covers(pontebba_tarvisio,796,2025,5,5,18).
cloud_at_5_5km_covers(gorizia,796,2025,5,5,18).
cloud_at_5_5km_covers(trieste,776,2025,5,5,18).
cloud_at_5_5km_covers(pontebba_tarvisio,801,2025,5,5,19).
cloud_at_5_5km_covers(lignano_grado,801,2025,5,5,19).
cloud_at_5_5km_covers(barcis,801,2025,5,5,19).
cloud_at_5_5km_covers(udine_palmanova,801,2025,5,5,19).
cloud_at_5_5km_covers(gorizia,801,2025,5,5,19).
cloud_at_5_5km_covers(trieste,801,2025,5,5,19).
cloud_at_5_5km_covers(gemona_stolvizza,801,2025,5,5,19).
cloud_at_5_5km_covers(pordenone,801,2025,5,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,805,2025,5,5,20).
cloud_at_5_5km_covers(udine_palmanova,805,2025,5,5,20).
cloud_at_5_5km_covers(trieste,805,2025,5,5,20).
cloud_at_5_5km_covers(gemona_stolvizza,805,2025,5,5,20).
cloud_at_5_5km_covers(pontebba_tarvisio,805,2025,5,5,21).
cloud_at_5_5km_covers(barcis,805,2025,5,5,21).
cloud_at_5_5km_covers(udine_palmanova,805,2025,5,5,21).
cloud_at_5_5km_covers(gorizia,805,2025,5,5,21).
cloud_at_5_5km_covers(trieste,805,2025,5,5,21).
cloud_at_5_5km_covers(gemona_stolvizza,805,2025,5,5,21).
cloud_at_5_5km_covers(sappada_forni_villa,805,2025,5,5,22).
cloud_at_5_5km_covers(pontebba_tarvisio,805,2025,5,5,22).
cloud_at_5_5km_covers(lignano_grado,805,2025,5,5,22).
cloud_at_5_5km_covers(barcis,805,2025,5,5,22).
cloud_at_5_5km_covers(gorizia,805,2025,5,5,22).
cloud_at_5_5km_covers(trieste,805,2025,5,5,22).
cloud_at_5_5km_covers(gemona_stolvizza,805,2025,5,5,22).
cloud_at_5_5km_covers(pontebba_tarvisio,809,2025,5,5,23).
cloud_at_5_5km_covers(lignano_grado,805,2025,5,5,23).
cloud_at_5_5km_covers(udine_palmanova,805,2025,5,5,23).
cloud_at_5_5km_covers(gorizia,805,2025,5,5,23).
cloud_at_5_5km_covers(trieste,805,2025,5,5,23).
cloud_at_5_5km_covers(pontebba_tarvisio,810,2025,5,6,0).
cloud_at_5_5km_covers(lignano_grado,824,2025,5,6,4).
cloud_at_5_5km_covers(barcis,824,2025,5,6,4).
cloud_at_5_5km_covers(udine_palmanova,824,2025,5,6,4).
cloud_at_5_5km_covers(gemona_stolvizza,824,2025,5,6,4).
cloud_at_5_5km_covers(pordenone,824,2025,5,6,4).
cloud_at_5_5km_covers(pontebba_tarvisio,819,2025,5,6,5).
cloud_at_5_5km_covers(barcis,819,2025,5,6,5).
cloud_at_5_5km_covers(udine_palmanova,819,2025,5,6,5).
cloud_at_5_5km_covers(gemona_stolvizza,819,2025,5,6,5).
cloud_at_5_5km_covers(pordenone,819,2025,5,6,5).
cloud_at_5_5km_covers(pontebba_tarvisio,827,2025,5,6,6).
cloud_at_5_5km_covers(barcis,827,2025,5,6,6).
cloud_at_5_5km_covers(udine_palmanova,827,2025,5,6,6).
cloud_at_5_5km_covers(gemona_stolvizza,827,2025,5,6,6).
cloud_at_5_5km_covers(pordenone,827,2025,5,6,6).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,7).
cloud_at_5_5km_covers(barcis,830,2025,5,6,7).
cloud_at_5_5km_covers(udine_palmanova,830,2025,5,6,7).
cloud_at_5_5km_covers(gemona_stolvizza,830,2025,5,6,7).
cloud_at_5_5km_covers(pordenone,830,2025,5,6,7).
cloud_at_5_5km_covers(pontebba_tarvisio,827,2025,5,6,8).
cloud_at_5_5km_covers(barcis,827,2025,5,6,8).
cloud_at_5_5km_covers(gemona_stolvizza,827,2025,5,6,8).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,9).
cloud_at_5_5km_covers(barcis,830,2025,5,6,9).
cloud_at_5_5km_covers(gemona_stolvizza,830,2025,5,6,9).
cloud_at_5_5km_covers(sappada_forni_villa,830,2025,5,6,10).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,10).
cloud_at_5_5km_covers(barcis,830,2025,5,6,10).
cloud_at_5_5km_covers(gemona_stolvizza,830,2025,5,6,10).
cloud_at_5_5km_covers(sappada_forni_villa,830,2025,5,6,11).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,11).
cloud_at_5_5km_covers(barcis,830,2025,5,6,11).
cloud_at_5_5km_covers(sappada_forni_villa,830,2025,5,6,12).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,12).
cloud_at_5_5km_covers(sappada_forni_villa,830,2025,5,6,13).
cloud_at_5_5km_covers(pontebba_tarvisio,830,2025,5,6,13).
cloud_at_5_5km_covers(barcis,830,2025,5,6,13).
cloud_at_5_5km_covers(sappada_forni_villa,830,2025,5,6,14).
cloud_at_5_5km_covers(barcis,858,2025,5,6,22).
cloud_at_5_5km_covers(pontebba_tarvisio,883,2025,5,7,16).
cloud_at_5_5km_covers(gemona_stolvizza,890,2025,5,7,18).
cloud_at_5_5km_covers(gemona_stolvizza,890,2025,5,7,19).
cloud_at_5_5km_covers(pontebba_tarvisio,890,2025,5,7,20).
cloud_at_5_5km_covers(pordenone,879,2025,5,7,21).
cloud_at_5_5km_covers(lignano_grado,879,2025,5,7,22).
cloud_at_5_5km_covers(trieste,879,2025,5,7,22).
cloud_at_5_5km_covers(pordenone,879,2025,5,7,22).
cloud_at_5_5km_covers(lignano_grado,898,2025,5,7,23).
cloud_at_5_5km_covers(udine_palmanova,879,2025,5,7,23).
cloud_at_5_5km_covers(pordenone,896,2025,5,7,23).
cloud_at_5_5km_covers(pordenone,896,2025,5,8,0).
cloud_at_5_5km_covers(pontebba_tarvisio,898,2025,5,8,2).
cloud_at_5_5km_covers(pordenone,896,2025,5,8,2).
cloud_at_5_5km_covers(pontebba_tarvisio,898,2025,5,8,3).
cloud_at_5_5km_covers(barcis,896,2025,5,8,3).
cloud_at_5_5km_covers(pontebba_tarvisio,914,2025,5,8,4).
cloud_at_5_5km_covers(barcis,896,2025,5,8,4).
cloud_at_5_5km_covers(sappada_forni_villa,936,2025,5,8,13).
cloud_at_5_5km_covers(pontebba_tarvisio,936,2025,5,8,13).
cloud_at_5_5km_covers(sappada_forni_villa,936,2025,5,8,14).
cloud_at_5_5km_covers(sappada_forni_villa,939,2025,5,8,15).
cloud_at_5_5km_covers(sappada_forni_villa,939,2025,5,8,16).
cloud_at_5_5km_covers(sappada_forni_villa,968,2025,5,9,22).
cloud_at_5_5km_covers(pontebba_tarvisio,968,2025,5,9,22).
cloud_at_5_5km_covers(barcis,968,2025,5,9,22).
cloud_at_5_5km_covers(gemona_stolvizza,968,2025,5,9,22).
cloud_at_5_5km_covers(sappada_forni_villa,968,2025,5,9,23).
cloud_at_5_5km_covers(pontebba_tarvisio,968,2025,5,9,23).
cloud_at_5_5km_covers(barcis,968,2025,5,9,23).
cloud_at_5_5km_covers(gemona_stolvizza,968,2025,5,9,23).
cloud_at_5_5km_covers(sappada_forni_villa,968,2025,5,10,0).
cloud_at_5_5km_covers(pontebba_tarvisio,968,2025,5,10,0).
cloud_at_5_5km_covers(gemona_stolvizza,968,2025,5,10,0).
cloud_at_5_5km_covers(sappada_forni_villa,968,2025,5,10,1).
cloud_at_5_5km_covers(pontebba_tarvisio,968,2025,5,10,1).
cloud_at_5_5km_covers(barcis,968,2025,5,10,1).
cloud_at_5_5km_covers(gemona_stolvizza,968,2025,5,10,1).
cloud_at_5_5km_covers(barcis,979,2025,5,10,2).
cloud_at_5_5km_covers(gemona_stolvizza,978,2025,5,10,2).
cloud_at_5_5km_covers(gemona_stolvizza,978,2025,5,10,3).
cloud_at_5_5km_covers(udine_palmanova,978,2025,5,10,4).
cloud_at_5_5km_covers(gorizia,978,2025,5,10,4).
cloud_at_5_5km_covers(gemona_stolvizza,978,2025,5,10,4).
cloud_at_5_5km_covers(barcis,989,2025,6,25,8).
cloud_at_5_5km_covers(sappada_forni_villa,1008,2025,6,26,16).
cloud_at_5_5km_covers(gemona_stolvizza,1008,2025,6,26,16).
cloud_at_5_5km_covers(sappada_forni_villa,1012,2025,6,26,19).
cloud_at_5_5km_covers(sappada_forni_villa,1016,2025,6,26,20).
cloud_at_5_5km_covers(barcis,1016,2025,6,26,20).
cloud_at_5_5km_covers(gorizia,1033,2025,6,27,1).
cloud_at_5_5km_covers(barcis,1049,2025,6,30,2).
cloud_at_5_5km_covers(barcis,1053,2025,6,30,9).
cloud_at_5_5km_covers(sappada_forni_villa,1053,2025,6,30,10).
cloud_at_5_5km_covers(sappada_forni_villa,1053,2025,6,30,11).
cloud_at_5_5km_covers(gorizia,1066,2025,6,30,22).
cloud_at_5_5km_covers(gemona_stolvizza,1066,2025,6,30,22).
cloud_at_5_5km_covers(sappada_forni_villa,1072,2025,7,5,10).
cloud_at_5_5km_covers(pordenone,1088,2025,7,5,15).
cloud_at_5_5km_covers(gemona_stolvizza,1107,2025,7,6,15).
cloud_at_5_5km_covers(pordenone,1117,2025,7,6,15).
cloud_at_5_5km_covers(sappada_forni_villa,1120,2025,7,6,16).
cloud_at_5_5km_covers(gemona_stolvizza,1120,2025,7,6,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1107,2025,7,6,17).
cloud_at_5_5km_covers(pordenone,1124,2025,7,6,18).
cloud_at_5_5km_covers(sappada_forni_villa,1125,2025,7,6,19).
cloud_at_5_5km_covers(pontebba_tarvisio,1125,2025,7,6,19).
cloud_at_5_5km_covers(gemona_stolvizza,1125,2025,7,6,19).
cloud_at_5_5km_covers(lignano_grado,1128,2025,7,6,19).
cloud_at_5_5km_covers(udine_palmanova,1128,2025,7,6,19).
cloud_at_5_5km_covers(gorizia,1128,2025,7,6,19).
cloud_at_5_5km_covers(pontebba_tarvisio,1129,2025,7,6,20).
cloud_at_5_5km_covers(barcis,1124,2025,7,6,22).
cloud_at_5_5km_covers(pordenone,1124,2025,7,6,22).
cloud_at_5_5km_covers(sappada_forni_villa,1125,2025,7,6,23).
cloud_at_5_5km_covers(barcis,1125,2025,7,6,23).
cloud_at_5_5km_covers(gemona_stolvizza,1125,2025,7,6,23).
cloud_at_5_5km_covers(pontebba_tarvisio,1147,2025,7,7,0).
cloud_at_5_5km_covers(gorizia,1147,2025,7,7,0).
cloud_at_5_5km_covers(gemona_stolvizza,1147,2025,7,7,0).
cloud_at_5_5km_covers(sappada_forni_villa,1146,2025,7,7,1).
cloud_at_5_5km_covers(barcis,1146,2025,7,7,1).
cloud_at_5_5km_covers(gemona_stolvizza,1146,2025,7,7,1).
cloud_at_5_5km_covers(barcis,1151,2025,7,7,2).
cloud_at_5_5km_covers(gemona_stolvizza,1151,2025,7,7,2).
cloud_at_5_5km_covers(pordenone,1151,2025,7,7,2).
cloud_at_5_5km_covers(sappada_forni_villa,1153,2025,7,7,3).
cloud_at_5_5km_covers(pontebba_tarvisio,1153,2025,7,7,3).
cloud_at_5_5km_covers(barcis,1153,2025,7,7,3).
cloud_at_5_5km_covers(gemona_stolvizza,1153,2025,7,7,3).
cloud_at_5_5km_covers(trieste,1155,2025,7,7,3).
cloud_at_5_5km_covers(sappada_forni_villa,1144,2025,7,7,4).
cloud_at_5_5km_covers(pontebba_tarvisio,1144,2025,7,7,4).
cloud_at_5_5km_covers(barcis,1144,2025,7,7,4).
cloud_at_5_5km_covers(gemona_stolvizza,1144,2025,7,7,4).
cloud_at_5_5km_covers(sappada_forni_villa,1144,2025,7,7,5).
cloud_at_5_5km_covers(barcis,1144,2025,7,7,5).
cloud_at_5_5km_covers(sappada_forni_villa,1144,2025,7,7,6).
cloud_at_5_5km_covers(pontebba_tarvisio,1144,2025,7,7,6).
cloud_at_5_5km_covers(barcis,1144,2025,7,7,6).
cloud_at_5_5km_covers(sappada_forni_villa,1144,2025,7,7,7).
cloud_at_5_5km_covers(pontebba_tarvisio,1144,2025,7,7,7).
cloud_at_5_5km_covers(barcis,1144,2025,7,7,7).
cloud_at_5_5km_covers(trieste,1142,2025,7,7,7).
cloud_at_5_5km_covers(sappada_forni_villa,1144,2025,7,7,8).
cloud_at_5_5km_covers(pontebba_tarvisio,1144,2025,7,7,8).
cloud_at_5_5km_covers(gorizia,1181,2025,7,7,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1191,2025,7,7,23).
cloud_at_5_5km_covers(barcis,1184,2025,7,7,23).
cloud_at_5_5km_covers(sappada_forni_villa,1197,2025,7,8,0).
cloud_at_5_5km_covers(barcis,1197,2025,7,8,0).
cloud_at_5_5km_covers(udine_palmanova,1201,2025,7,8,1).
cloud_at_5_5km_covers(gemona_stolvizza,1201,2025,7,8,1).
cloud_at_5_5km_covers(pontebba_tarvisio,1205,2025,7,8,2).
cloud_at_5_5km_covers(sappada_forni_villa,1208,2025,7,8,3).
cloud_at_5_5km_covers(pontebba_tarvisio,1215,2025,7,8,4).
cloud_at_5_5km_covers(sappada_forni_villa,1209,2025,7,8,5).
cloud_at_5_5km_covers(barcis,1202,2025,7,8,5).
cloud_at_5_5km_covers(pordenone,1207,2025,7,8,6).
cloud_at_5_5km_covers(sappada_forni_villa,1215,2025,7,8,7).
cloud_at_5_5km_covers(lignano_grado,1215,2025,7,8,7).
cloud_at_5_5km_covers(udine_palmanova,1215,2025,7,8,7).
cloud_at_5_5km_covers(gemona_stolvizza,1215,2025,7,8,7).
cloud_at_5_5km_covers(pordenone,1215,2025,7,8,7).
cloud_at_5_5km_covers(sappada_forni_villa,1215,2025,7,8,8).
cloud_at_5_5km_covers(pontebba_tarvisio,1215,2025,7,8,8).
cloud_at_5_5km_covers(udine_palmanova,1215,2025,7,8,8).
cloud_at_5_5km_covers(gemona_stolvizza,1215,2025,7,8,8).
cloud_at_5_5km_covers(sappada_forni_villa,1229,2025,7,8,9).
cloud_at_5_5km_covers(pontebba_tarvisio,1228,2025,7,8,9).
cloud_at_5_5km_covers(gemona_stolvizza,1228,2025,7,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,1228,2025,7,8,10).
cloud_at_5_5km_covers(sappada_forni_villa,1232,2025,7,8,11).
cloud_at_5_5km_covers(gemona_stolvizza,1232,2025,7,8,11).
cloud_at_5_5km_covers(barcis,1230,2025,7,8,12).
cloud_at_5_5km_covers(barcis,1232,2025,7,8,13).
cloud_at_5_5km_covers(barcis,1230,2025,7,8,14).
cloud_at_5_5km_covers(barcis,1235,2025,7,8,15).
cloud_at_5_5km_covers(barcis,1244,2025,7,8,16).
cloud_at_5_5km_covers(pordenone,1244,2025,7,8,16).
cloud_at_5_5km_covers(lignano_grado,1242,2025,7,8,17).
cloud_at_5_5km_covers(barcis,1242,2025,7,8,17).
cloud_at_5_5km_covers(pordenone,1242,2025,7,8,17).
cloud_at_5_5km_covers(barcis,1249,2025,7,8,18).
cloud_at_5_5km_covers(udine_palmanova,1249,2025,7,8,18).
cloud_at_5_5km_covers(gemona_stolvizza,1249,2025,7,8,18).
cloud_at_5_5km_covers(pordenone,1249,2025,7,8,18).
cloud_at_5_5km_covers(lignano_grado,1250,2025,7,8,19).
cloud_at_5_5km_covers(barcis,1250,2025,7,8,19).
cloud_at_5_5km_covers(pordenone,1250,2025,7,8,19).
cloud_at_5_5km_covers(sappada_forni_villa,1250,2025,7,8,20).
cloud_at_5_5km_covers(barcis,1250,2025,7,8,20).
cloud_at_5_5km_covers(udine_palmanova,1250,2025,7,8,20).
cloud_at_5_5km_covers(gemona_stolvizza,1250,2025,7,8,20).
cloud_at_5_5km_covers(pordenone,1250,2025,7,8,20).
cloud_at_5_5km_covers(sappada_forni_villa,1250,2025,7,8,21).
cloud_at_5_5km_covers(pontebba_tarvisio,1250,2025,7,8,21).
cloud_at_5_5km_covers(barcis,1250,2025,7,8,21).
cloud_at_5_5km_covers(gemona_stolvizza,1250,2025,7,8,21).
cloud_at_5_5km_covers(pordenone,1250,2025,7,8,21).
cloud_at_5_5km_covers(sappada_forni_villa,1256,2025,7,8,22).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,8,22).
cloud_at_5_5km_covers(barcis,1256,2025,7,8,22).
cloud_at_5_5km_covers(trieste,1256,2025,7,8,22).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,8,22).
cloud_at_5_5km_covers(pordenone,1256,2025,7,8,22).
cloud_at_5_5km_covers(sappada_forni_villa,1256,2025,7,8,23).
cloud_at_5_5km_covers(pontebba_tarvisio,1256,2025,7,8,23).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,8,23).
cloud_at_5_5km_covers(barcis,1256,2025,7,8,23).
cloud_at_5_5km_covers(udine_palmanova,1256,2025,7,8,23).
cloud_at_5_5km_covers(trieste,1256,2025,7,8,23).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,8,23).
cloud_at_5_5km_covers(pordenone,1256,2025,7,8,23).
cloud_at_5_5km_covers(sappada_forni_villa,1256,2025,7,9,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1256,2025,7,9,0).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,9,0).
cloud_at_5_5km_covers(barcis,1256,2025,7,9,0).
cloud_at_5_5km_covers(udine_palmanova,1256,2025,7,9,0).
cloud_at_5_5km_covers(trieste,1256,2025,7,9,0).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,9,0).
cloud_at_5_5km_covers(pordenone,1256,2025,7,9,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1256,2025,7,9,1).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,9,1).
cloud_at_5_5km_covers(barcis,1256,2025,7,9,1).
cloud_at_5_5km_covers(udine_palmanova,1256,2025,7,9,1).
cloud_at_5_5km_covers(gorizia,1256,2025,7,9,1).
cloud_at_5_5km_covers(trieste,1256,2025,7,9,1).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,9,1).
cloud_at_5_5km_covers(pordenone,1256,2025,7,9,1).
cloud_at_5_5km_covers(pontebba_tarvisio,1256,2025,7,9,2).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,9,2).
cloud_at_5_5km_covers(udine_palmanova,1256,2025,7,9,2).
cloud_at_5_5km_covers(gorizia,1256,2025,7,9,2).
cloud_at_5_5km_covers(trieste,1256,2025,7,9,2).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,9,2).
cloud_at_5_5km_covers(pordenone,1256,2025,7,9,2).
cloud_at_5_5km_covers(pontebba_tarvisio,1256,2025,7,9,3).
cloud_at_5_5km_covers(lignano_grado,1256,2025,7,9,3).
cloud_at_5_5km_covers(udine_palmanova,1256,2025,7,9,3).
cloud_at_5_5km_covers(gorizia,1256,2025,7,9,3).
cloud_at_5_5km_covers(trieste,1256,2025,7,9,3).
cloud_at_5_5km_covers(gemona_stolvizza,1256,2025,7,9,3).
cloud_at_5_5km_covers(udine_palmanova,1264,2025,7,9,4).
cloud_at_5_5km_covers(trieste,1256,2025,7,9,5).
cloud_at_5_5km_covers(lignano_grado,1292,2025,9,2,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1302,2025,9,2,9).
cloud_at_5_5km_covers(gemona_stolvizza,1302,2025,9,2,9).
cloud_at_5_5km_covers(lignano_grado,1304,2025,9,2,9).
cloud_at_5_5km_covers(barcis,1328,2025,9,2,15).
cloud_at_5_5km_covers(lignano_grado,1329,2025,9,2,17).
cloud_at_5_5km_covers(udine_palmanova,1343,2025,9,3,0).
cloud_at_5_5km_covers(trieste,1340,2025,9,3,0).
cloud_at_5_5km_covers(barcis,1350,2025,9,3,18).
cloud_at_5_5km_covers(pordenone,1350,2025,9,3,18).
cloud_at_5_5km_covers(udine_palmanova,1350,2025,9,3,21).
cloud_at_5_5km_covers(barcis,1365,2025,9,5,13).
cloud_at_5_5km_covers(gorizia,1382,2025,9,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,1408,2025,9,8,22).
cloud_at_5_5km_covers(lignano_grado,1401,2025,9,8,23).
cloud_at_5_5km_covers(lignano_grado,1401,2025,9,9,0).
cloud_at_5_5km_covers(gorizia,1401,2025,9,9,0).
cloud_at_5_5km_covers(trieste,1401,2025,9,9,0).
cloud_at_5_5km_covers(trieste,1401,2025,9,9,1).
cloud_at_5_5km_covers(udine_palmanova,1419,2025,9,9,2).
cloud_at_5_5km_covers(gorizia,1419,2025,9,9,2).
cloud_at_5_5km_covers(trieste,1419,2025,9,9,2).
cloud_at_5_5km_covers(udine_palmanova,1419,2025,9,9,3).
cloud_at_5_5km_covers(gorizia,1419,2025,9,9,3).
cloud_at_5_5km_covers(trieste,1419,2025,9,9,3).
cloud_at_5_5km_covers(gemona_stolvizza,1419,2025,9,9,3).
cloud_at_5_5km_covers(pontebba_tarvisio,1419,2025,9,9,4).
cloud_at_5_5km_covers(gemona_stolvizza,1419,2025,9,9,4).
cloud_at_5_5km_covers(barcis,1425,2025,9,9,7).
cloud_at_5_5km_covers(sappada_forni_villa,1425,2025,9,9,8).
cloud_at_5_5km_covers(pontebba_tarvisio,1425,2025,9,9,8).
cloud_at_5_5km_covers(barcis,1425,2025,9,9,8).
cloud_at_5_5km_covers(udine_palmanova,1425,2025,9,9,8).
cloud_at_5_5km_covers(gemona_stolvizza,1425,2025,9,9,8).
cloud_at_5_5km_covers(sappada_forni_villa,1425,2025,9,9,9).
cloud_at_5_5km_covers(pontebba_tarvisio,1425,2025,9,9,9).
cloud_at_5_5km_covers(udine_palmanova,1425,2025,9,9,9).
cloud_at_5_5km_covers(gemona_stolvizza,1425,2025,9,9,9).
cloud_at_5_5km_covers(sappada_forni_villa,1425,2025,9,9,10).
cloud_at_5_5km_covers(pontebba_tarvisio,1425,2025,9,9,10).
cloud_at_5_5km_covers(gemona_stolvizza,1425,2025,9,9,10).
cloud_at_5_5km_covers(lignano_grado,1458,2025,9,10,0).
cloud_at_5_5km_covers(udine_palmanova,1458,2025,9,10,0).
cloud_at_5_5km_covers(lignano_grado,1459,2025,9,10,1).
cloud_at_5_5km_covers(lignano_grado,1462,2025,9,10,2).
cloud_at_5_5km_covers(udine_palmanova,1462,2025,9,10,2).
cloud_at_5_5km_covers(pordenone,1462,2025,9,10,2).
cloud_at_5_5km_covers(barcis,1466,2025,9,10,4).
cloud_at_5_5km_covers(sappada_forni_villa,1466,2025,9,10,5).
cloud_at_5_5km_covers(barcis,1466,2025,9,10,5).
cloud_at_5_5km_covers(sappada_forni_villa,1466,2025,9,10,6).
cloud_at_5_5km_covers(barcis,1466,2025,9,10,6).
cloud_at_5_5km_covers(pordenone,1466,2025,9,10,6).
cloud_at_5_5km_covers(lignano_grado,1472,2025,9,10,7).
cloud_at_5_5km_covers(barcis,1472,2025,9,10,7).
cloud_at_5_5km_covers(udine_palmanova,1472,2025,9,10,7).
cloud_at_5_5km_covers(gorizia,1472,2025,9,10,7).
cloud_at_5_5km_covers(trieste,1472,2025,9,10,7).
cloud_at_5_5km_covers(gemona_stolvizza,1472,2025,9,10,7).
cloud_at_5_5km_covers(pordenone,1472,2025,9,10,7).
cloud_at_5_5km_covers(lignano_grado,1476,2025,9,10,8).
cloud_at_5_5km_covers(udine_palmanova,1476,2025,9,10,8).
cloud_at_5_5km_covers(barcis,1474,2025,9,10,8).
cloud_at_5_5km_covers(gorizia,1475,2025,9,10,8).
cloud_at_5_5km_covers(pordenone,1469,2025,9,10,8).
cloud_at_5_5km_covers(sappada_forni_villa,1472,2025,9,10,9).
cloud_at_5_5km_covers(barcis,1472,2025,9,10,9).
cloud_at_5_5km_covers(gemona_stolvizza,1472,2025,9,10,9).
cloud_at_5_5km_covers(pordenone,1472,2025,9,10,9).
cloud_at_5_5km_covers(sappada_forni_villa,1472,2025,9,10,10).
