% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(488,e,2025,2,26,3).
cloud_at_5_5km_moves(490,ne,2025,2,26,3).
cloud_at_5_5km_moves(495,nw,2025,2,26,3).
cloud_at_5_5km_moves(488,se,2025,2,26,4).
cloud_at_5_5km_moves(496,sw,2025,2,26,4).
cloud_at_5_5km_moves(500,se,2025,2,26,4).
cloud_at_5_5km_moves(495,se,2025,2,26,4).
cloud_at_5_5km_moves(502,e,2025,2,26,4).
cloud_at_5_5km_moves(488,ne,2025,2,26,5).
cloud_at_5_5km_moves(495,w,2025,2,26,5).
cloud_at_5_5km_moves(502,w,2025,2,26,5).
cloud_at_5_5km_moves(495,sw,2025,2,26,6).
cloud_at_5_5km_moves(506,ne,2025,2,26,7).
cloud_at_5_5km_moves(507,w,2025,2,26,7).
cloud_at_5_5km_moves(508,e,2025,2,26,7).
cloud_at_5_5km_moves(495,ne,2025,2,26,7).
cloud_at_5_5km_moves(497,ne,2025,2,26,8).
cloud_at_5_5km_moves(507,s,2025,2,26,8).
cloud_at_5_5km_moves(502,ne,2025,2,26,8).
cloud_at_5_5km_moves(497,e,2025,2,26,9).
cloud_at_5_5km_moves(497,e,2025,2,26,10).
cloud_at_5_5km_moves(497,e,2025,2,26,11).
cloud_at_5_5km_moves(497,ne,2025,2,26,12).
cloud_at_5_5km_moves(497,n,2025,2,26,13).
cloud_at_5_5km_moves(497,ne,2025,2,26,14).
cloud_at_5_5km_moves(497,n,2025,2,26,15).
cloud_at_5_5km_moves(497,n,2025,2,26,16).
cloud_at_5_5km_moves(497,n,2025,2,26,17).
cloud_at_5_5km_moves(497,ne,2025,2,26,18).
cloud_at_5_5km_moves(497,nw,2025,2,26,19).
cloud_at_5_5km_moves(497,nw,2025,2,26,20).
cloud_at_5_5km_moves(497,n,2025,2,26,21).
cloud_at_5_5km_moves(497,ne,2025,2,26,22).
cloud_at_5_5km_moves(519,nw,2025,2,26,22).
cloud_at_5_5km_moves(497,w,2025,2,26,23).
cloud_at_5_5km_moves(521,s,2025,2,26,23).
cloud_at_5_5km_moves(519,nw,2025,2,26,23).
cloud_at_5_5km_moves(497,w,2025,2,27,0).
cloud_at_5_5km_moves(519,n,2025,2,27,0).
cloud_at_5_5km_moves(523,w,2025,2,27,1).
cloud_at_5_5km_moves(524,w,2025,2,27,1).
cloud_at_5_5km_moves(497,w,2025,2,27,1).
cloud_at_5_5km_moves(525,nw,2025,2,27,1).
cloud_at_5_5km_moves(519,n,2025,2,27,1).
cloud_at_5_5km_moves(519,n,2025,2,27,2).
cloud_at_5_5km_moves(519,n,2025,2,27,3).
cloud_at_5_5km_moves(519,n,2025,2,27,4).
cloud_at_5_5km_moves(519,n,2025,2,27,5).
cloud_at_5_5km_moves(519,ne,2025,2,27,6).
cloud_at_5_5km_moves(519,n,2025,2,27,7).
cloud_at_5_5km_moves(528,e,2025,2,27,8).
cloud_at_5_5km_moves(519,n,2025,2,27,8).
cloud_at_5_5km_moves(529,n,2025,2,27,8).
cloud_at_5_5km_moves(530,ne,2025,2,27,8).
cloud_at_5_5km_moves(519,n,2025,2,27,9).
cloud_at_5_5km_moves(532,w,2025,2,27,9).
cloud_at_5_5km_moves(519,e,2025,2,27,10).
cloud_at_5_5km_moves(519,ne,2025,2,27,11).
cloud_at_5_5km_moves(529,e,2025,2,27,11).
cloud_at_5_5km_moves(519,n,2025,2,27,12).
cloud_at_5_5km_moves(533,se,2025,2,27,12).
cloud_at_5_5km_moves(529,ne,2025,2,27,12).
cloud_at_5_5km_moves(529,ne,2025,2,27,13).
cloud_at_5_5km_moves(529,sw,2025,2,27,14).
cloud_at_5_5km_moves(529,e,2025,2,27,15).
cloud_at_5_5km_moves(538,ne,2025,2,27,21).
cloud_at_5_5km_moves(537,e,2025,2,28,3).
cloud_at_5_5km_moves(540,e,2025,2,28,9).
cloud_at_5_5km_moves(540,w,2025,2,28,12).
cloud_at_5_5km_moves(540,w,2025,2,28,15).
cloud_at_5_5km_moves(540,w,2025,2,28,16).
cloud_at_5_5km_moves(543,e,2025,2,28,18).
cloud_at_5_5km_moves(544,ne,2025,2,28,19).
cloud_at_5_5km_moves(544,e,2025,2,28,20).
cloud_at_5_5km_moves(544,ne,2025,2,28,21).
cloud_at_5_5km_moves(544,e,2025,2,28,22).
cloud_at_5_5km_moves(544,w,2025,2,28,23).
cloud_at_5_5km_moves(548,w,2025,3,1,0).
cloud_at_5_5km_moves(550,nw,2025,3,1,0).
cloud_at_5_5km_moves(552,n,2025,3,1,1).
cloud_at_5_5km_moves(553,n,2025,3,1,1).
cloud_at_5_5km_moves(555,e,2025,4,15,2).
cloud_at_5_5km_moves(557,s,2025,4,15,2).
cloud_at_5_5km_moves(558,ne,2025,4,15,2).
cloud_at_5_5km_moves(561,ne,2025,4,15,2).
cloud_at_5_5km_moves(555,e,2025,4,15,3).
cloud_at_5_5km_moves(558,ne,2025,4,15,3).
cloud_at_5_5km_moves(551,n,2025,4,15,3).
cloud_at_5_5km_moves(561,ne,2025,4,15,3).
cloud_at_5_5km_moves(564,ne,2025,4,15,4).
cloud_at_5_5km_moves(551,ne,2025,4,15,4).
cloud_at_5_5km_moves(561,ne,2025,4,15,4).
cloud_at_5_5km_moves(564,ne,2025,4,15,5).
cloud_at_5_5km_moves(551,ne,2025,4,15,5).
cloud_at_5_5km_moves(561,ne,2025,4,15,5).
cloud_at_5_5km_moves(569,n,2025,4,15,6).
cloud_at_5_5km_moves(551,n,2025,4,15,6).
cloud_at_5_5km_moves(561,ne,2025,4,15,6).
cloud_at_5_5km_moves(571,ne,2025,4,15,6).
cloud_at_5_5km_moves(572,n,2025,4,15,7).
cloud_at_5_5km_moves(551,n,2025,4,15,7).
cloud_at_5_5km_moves(561,e,2025,4,15,7).
cloud_at_5_5km_moves(571,ne,2025,4,15,7).
cloud_at_5_5km_moves(576,ne,2025,4,15,7).
cloud_at_5_5km_moves(559,nw,2025,4,15,8).
cloud_at_5_5km_moves(561,ne,2025,4,15,8).
cloud_at_5_5km_moves(571,n,2025,4,15,8).
cloud_at_5_5km_moves(576,nw,2025,4,15,8).
cloud_at_5_5km_moves(571,ne,2025,4,15,9).
cloud_at_5_5km_moves(576,n,2025,4,15,9).
cloud_at_5_5km_moves(581,w,2025,4,15,10).
cloud_at_5_5km_moves(571,n,2025,4,15,10).
cloud_at_5_5km_moves(583,ne,2025,4,15,10).
cloud_at_5_5km_moves(576,se,2025,4,15,10).
cloud_at_5_5km_moves(581,e,2025,4,15,11).
cloud_at_5_5km_moves(583,ne,2025,4,15,11).
cloud_at_5_5km_moves(576,e,2025,4,15,11).
cloud_at_5_5km_moves(587,ne,2025,4,15,12).
cloud_at_5_5km_moves(583,n,2025,4,15,12).
cloud_at_5_5km_moves(588,ne,2025,4,15,12).
cloud_at_5_5km_moves(589,ne,2025,4,15,12).
cloud_at_5_5km_moves(576,se,2025,4,15,12).
cloud_at_5_5km_moves(583,n,2025,4,15,13).
cloud_at_5_5km_moves(588,ne,2025,4,15,13).
cloud_at_5_5km_moves(591,ne,2025,4,15,13).
cloud_at_5_5km_moves(593,e,2025,4,15,14).
cloud_at_5_5km_moves(588,ne,2025,4,15,14).
cloud_at_5_5km_moves(593,n,2025,4,15,15).
cloud_at_5_5km_moves(588,ne,2025,4,15,15).
cloud_at_5_5km_moves(593,ne,2025,4,15,16).
cloud_at_5_5km_moves(596,n,2025,4,15,16).
cloud_at_5_5km_moves(588,n,2025,4,15,16).
cloud_at_5_5km_moves(588,n,2025,4,15,17).
cloud_at_5_5km_moves(601,nw,2025,4,16,10).
cloud_at_5_5km_moves(602,sw,2025,4,16,11).
cloud_at_5_5km_moves(602,w,2025,4,16,12).
cloud_at_5_5km_moves(603,sw,2025,4,16,13).
cloud_at_5_5km_moves(605,e,2025,4,16,20).
cloud_at_5_5km_moves(607,ne,2025,4,16,21).
cloud_at_5_5km_moves(605,n,2025,4,16,21).
cloud_at_5_5km_moves(608,w,2025,4,16,21).
cloud_at_5_5km_moves(605,nw,2025,4,16,22).
cloud_at_5_5km_moves(605,nw,2025,4,16,23).
cloud_at_5_5km_moves(612,w,2025,4,17,0).
cloud_at_5_5km_moves(614,w,2025,4,17,1).
cloud_at_5_5km_moves(618,ne,2025,4,17,3).
cloud_at_5_5km_moves(608,e,2025,4,17,4).
cloud_at_5_5km_moves(620,n,2025,4,17,5).
cloud_at_5_5km_moves(622,ne,2025,4,17,5).
cloud_at_5_5km_moves(623,ne,2025,4,17,5).
cloud_at_5_5km_moves(625,n,2025,4,17,6).
cloud_at_5_5km_moves(626,ne,2025,4,17,6).
cloud_at_5_5km_moves(625,ne,2025,4,17,7).
cloud_at_5_5km_moves(628,n,2025,4,17,7).
cloud_at_5_5km_moves(630,e,2025,4,17,9).
cloud_at_5_5km_moves(631,se,2025,4,17,10).
cloud_at_5_5km_moves(630,ne,2025,4,17,10).
cloud_at_5_5km_moves(631,w,2025,4,17,11).
cloud_at_5_5km_moves(632,w,2025,4,17,12).
cloud_at_5_5km_moves(633,n,2025,4,17,12).
cloud_at_5_5km_moves(634,n,2025,4,17,12).
cloud_at_5_5km_moves(633,n,2025,4,17,13).
cloud_at_5_5km_moves(634,nw,2025,4,17,13).
cloud_at_5_5km_moves(633,nw,2025,4,17,14).
cloud_at_5_5km_moves(634,nw,2025,4,17,14).
cloud_at_5_5km_moves(633,nw,2025,4,17,15).
cloud_at_5_5km_moves(641,nw,2025,4,17,15).
cloud_at_5_5km_moves(633,n,2025,4,17,16).
cloud_at_5_5km_moves(640,s,2025,4,17,16).
cloud_at_5_5km_moves(642,nw,2025,4,17,16).
cloud_at_5_5km_moves(640,sw,2025,4,17,17).
cloud_at_5_5km_moves(644,n,2025,4,17,17).
cloud_at_5_5km_moves(646,nw,2025,4,17,17).
cloud_at_5_5km_moves(647,ne,2025,4,17,18).
cloud_at_5_5km_moves(640,s,2025,4,17,18).
cloud_at_5_5km_moves(644,e,2025,4,17,18).
cloud_at_5_5km_moves(650,nw,2025,4,17,18).
cloud_at_5_5km_moves(646,n,2025,4,17,18).
cloud_at_5_5km_moves(651,ne,2025,4,17,18).
cloud_at_5_5km_moves(647,ne,2025,4,17,19).
cloud_at_5_5km_moves(640,ne,2025,4,17,19).
cloud_at_5_5km_moves(642,s,2025,4,17,19).
cloud_at_5_5km_moves(650,nw,2025,4,17,19).
cloud_at_5_5km_moves(646,n,2025,4,17,19).
cloud_at_5_5km_moves(651,sw,2025,4,17,19).
cloud_at_5_5km_moves(647,w,2025,4,17,20).
cloud_at_5_5km_moves(640,e,2025,4,17,20).
cloud_at_5_5km_moves(650,n,2025,4,17,20).
cloud_at_5_5km_moves(646,n,2025,4,17,20).
cloud_at_5_5km_moves(640,se,2025,4,17,21).
cloud_at_5_5km_moves(653,w,2025,4,17,22).
cloud_at_5_5km_moves(648,se,2025,4,17,22).
cloud_at_5_5km_moves(656,se,2025,4,17,22).
cloud_at_5_5km_moves(657,se,2025,4,17,23).
cloud_at_5_5km_moves(658,e,2025,4,17,23).
cloud_at_5_5km_moves(659,n,2025,4,18,0).
cloud_at_5_5km_moves(658,ne,2025,4,18,0).
cloud_at_5_5km_moves(661,w,2025,4,18,1).
cloud_at_5_5km_moves(659,w,2025,4,18,1).
cloud_at_5_5km_moves(658,nw,2025,4,18,1).
cloud_at_5_5km_moves(658,n,2025,4,18,2).
cloud_at_5_5km_moves(662,n,2025,4,18,2).
cloud_at_5_5km_moves(664,n,2025,4,18,2).
cloud_at_5_5km_moves(658,w,2025,4,18,3).
cloud_at_5_5km_moves(662,sw,2025,4,18,3).
cloud_at_5_5km_moves(664,n,2025,4,18,3).
cloud_at_5_5km_moves(665,nw,2025,4,18,4).
cloud_at_5_5km_moves(666,s,2025,4,18,4).
cloud_at_5_5km_moves(662,ne,2025,4,18,4).
cloud_at_5_5km_moves(663,w,2025,4,18,4).
cloud_at_5_5km_moves(667,w,2025,4,18,4).
cloud_at_5_5km_moves(668,e,2025,4,18,4).
cloud_at_5_5km_moves(669,e,2025,4,18,5).
cloud_at_5_5km_moves(665,nw,2025,4,18,5).
cloud_at_5_5km_moves(666,s,2025,4,18,5).
cloud_at_5_5km_moves(670,w,2025,4,18,5).
cloud_at_5_5km_moves(667,se,2025,4,18,5).
cloud_at_5_5km_moves(670,sw,2025,4,18,6).
cloud_at_5_5km_moves(672,sw,2025,4,18,6).
cloud_at_5_5km_moves(666,sw,2025,4,18,6).
cloud_at_5_5km_moves(674,w,2025,4,18,7).
cloud_at_5_5km_moves(672,s,2025,4,18,7).
cloud_at_5_5km_moves(666,se,2025,4,18,7).
cloud_at_5_5km_moves(671,s,2025,4,18,8).
cloud_at_5_5km_moves(666,s,2025,4,18,8).
cloud_at_5_5km_moves(676,sw,2025,4,18,9).
cloud_at_5_5km_moves(671,sw,2025,4,18,9).
cloud_at_5_5km_moves(676,nw,2025,4,18,10).
cloud_at_5_5km_moves(679,e,2025,4,18,10).
cloud_at_5_5km_moves(681,s,2025,4,18,10).
cloud_at_5_5km_moves(683,sw,2025,4,18,10).
cloud_at_5_5km_moves(684,n,2025,4,18,10).
cloud_at_5_5km_moves(679,se,2025,4,18,11).
cloud_at_5_5km_moves(676,ne,2025,4,18,11).
cloud_at_5_5km_moves(681,nw,2025,4,18,11).
cloud_at_5_5km_moves(684,n,2025,4,18,11).
cloud_at_5_5km_moves(685,nw,2025,4,18,11).
cloud_at_5_5km_moves(679,se,2025,4,18,12).
cloud_at_5_5km_moves(684,n,2025,4,18,12).
cloud_at_5_5km_moves(686,n,2025,4,18,12).
cloud_at_5_5km_moves(681,e,2025,4,18,12).
cloud_at_5_5km_moves(671,sw,2025,4,18,12).
cloud_at_5_5km_moves(685,n,2025,4,18,12).
cloud_at_5_5km_moves(679,e,2025,4,18,13).
cloud_at_5_5km_moves(687,n,2025,4,18,13).
cloud_at_5_5km_moves(681,n,2025,4,18,13).
cloud_at_5_5km_moves(688,e,2025,4,18,13).
cloud_at_5_5km_moves(683,nw,2025,4,18,13).
cloud_at_5_5km_moves(679,ne,2025,4,18,14).
cloud_at_5_5km_moves(689,n,2025,4,18,14).
cloud_at_5_5km_moves(690,nw,2025,4,18,14).
cloud_at_5_5km_moves(691,n,2025,4,18,14).
cloud_at_5_5km_moves(683,w,2025,4,18,14).
cloud_at_5_5km_moves(688,sw,2025,4,18,14).
cloud_at_5_5km_moves(679,e,2025,4,18,15).
cloud_at_5_5km_moves(691,ne,2025,4,18,15).
cloud_at_5_5km_moves(693,e,2025,4,18,15).
cloud_at_5_5km_moves(683,w,2025,4,18,15).
cloud_at_5_5km_moves(691,e,2025,4,18,16).
cloud_at_5_5km_moves(679,ne,2025,4,18,16).
cloud_at_5_5km_moves(697,e,2025,4,18,16).
cloud_at_5_5km_moves(691,e,2025,4,18,17).
cloud_at_5_5km_moves(691,e,2025,4,18,18).
cloud_at_5_5km_moves(691,e,2025,4,18,19).
cloud_at_5_5km_moves(700,e,2025,4,18,20).
cloud_at_5_5km_moves(703,e,2025,4,18,20).
cloud_at_5_5km_moves(704,e,2025,4,18,21).
cloud_at_5_5km_moves(700,e,2025,4,18,21).
cloud_at_5_5km_moves(706,e,2025,4,18,21).
cloud_at_5_5km_moves(707,e,2025,4,18,21).
cloud_at_5_5km_moves(704,e,2025,4,18,22).
cloud_at_5_5km_moves(707,se,2025,4,18,22).
cloud_at_5_5km_moves(708,ne,2025,4,18,22).
cloud_at_5_5km_moves(704,e,2025,4,18,23).
cloud_at_5_5km_moves(708,se,2025,4,18,23).
cloud_at_5_5km_moves(707,e,2025,4,18,23).
cloud_at_5_5km_moves(704,e,2025,4,19,0).
cloud_at_5_5km_moves(711,n,2025,4,19,13).
cloud_at_5_5km_moves(711,ne,2025,4,19,14).
cloud_at_5_5km_moves(713,n,2025,4,19,14).
cloud_at_5_5km_moves(711,se,2025,4,19,15).
cloud_at_5_5km_moves(711,w,2025,4,19,16).
cloud_at_5_5km_moves(714,ne,2025,4,19,16).
cloud_at_5_5km_moves(715,sw,2025,4,19,17).
cloud_at_5_5km_moves(716,s,2025,4,19,17).
cloud_at_5_5km_moves(714,e,2025,4,19,17).
cloud_at_5_5km_moves(720,e,2025,4,19,19).
cloud_at_5_5km_moves(721,ne,2025,4,19,19).
cloud_at_5_5km_moves(711,se,2025,4,19,19).
cloud_at_5_5km_moves(723,ne,2025,4,19,21).
cloud_at_5_5km_moves(721,e,2025,4,19,22).
cloud_at_5_5km_moves(726,ne,2025,4,19,22).
cloud_at_5_5km_moves(722,e,2025,4,19,23).
cloud_at_5_5km_moves(726,e,2025,4,20,1).
cloud_at_5_5km_moves(729,n,2025,4,20,1).
cloud_at_5_5km_moves(726,s,2025,4,20,2).
cloud_at_5_5km_moves(726,se,2025,4,20,3).
cloud_at_5_5km_moves(732,ne,2025,4,20,12).
cloud_at_5_5km_moves(736,se,2025,4,20,18).
cloud_at_5_5km_moves(733,n,2025,4,20,18).
cloud_at_5_5km_moves(739,ne,2025,4,20,19).
cloud_at_5_5km_moves(735,nw,2025,4,20,19).
cloud_at_5_5km_moves(741,e,2025,4,20,20).
cloud_at_5_5km_moves(742,n,2025,4,20,20).
cloud_at_5_5km_moves(739,ne,2025,4,20,20).
cloud_at_5_5km_moves(735,s,2025,4,20,20).
cloud_at_5_5km_moves(741,se,2025,4,20,21).
cloud_at_5_5km_moves(744,se,2025,4,20,21).
cloud_at_5_5km_moves(735,nw,2025,4,20,21).
cloud_at_5_5km_moves(748,ne,2025,5,5,3).
cloud_at_5_5km_moves(749,ne,2025,5,5,3).
cloud_at_5_5km_moves(748,w,2025,5,5,4).
cloud_at_5_5km_moves(748,w,2025,5,5,5).
cloud_at_5_5km_moves(751,ne,2025,5,5,7).
cloud_at_5_5km_moves(752,n,2025,5,5,7).
cloud_at_5_5km_moves(753,s,2025,5,5,7).
cloud_at_5_5km_moves(751,ne,2025,5,5,8).
cloud_at_5_5km_moves(755,ne,2025,5,5,8).
cloud_at_5_5km_moves(757,e,2025,5,5,8).
cloud_at_5_5km_moves(752,s,2025,5,5,8).
cloud_at_5_5km_moves(759,e,2025,5,5,8).
cloud_at_5_5km_moves(753,n,2025,5,5,8).
cloud_at_5_5km_moves(760,w,2025,5,5,9).
cloud_at_5_5km_moves(751,ne,2025,5,5,9).
cloud_at_5_5km_moves(755,ne,2025,5,5,9).
cloud_at_5_5km_moves(761,ne,2025,5,5,9).
cloud_at_5_5km_moves(752,n,2025,5,5,9).
cloud_at_5_5km_moves(762,ne,2025,5,5,9).
cloud_at_5_5km_moves(759,sw,2025,5,5,9).
cloud_at_5_5km_moves(753,ne,2025,5,5,9).
cloud_at_5_5km_moves(760,ne,2025,5,5,10).
cloud_at_5_5km_moves(751,ne,2025,5,5,10).
cloud_at_5_5km_moves(755,ne,2025,5,5,10).
cloud_at_5_5km_moves(761,e,2025,5,5,10).
cloud_at_5_5km_moves(752,n,2025,5,5,10).
cloud_at_5_5km_moves(759,w,2025,5,5,10).
cloud_at_5_5km_moves(762,e,2025,5,5,10).
cloud_at_5_5km_moves(753,e,2025,5,5,10).
cloud_at_5_5km_moves(760,sw,2025,5,5,11).
cloud_at_5_5km_moves(751,ne,2025,5,5,11).
cloud_at_5_5km_moves(761,ne,2025,5,5,11).
cloud_at_5_5km_moves(752,ne,2025,5,5,11).
cloud_at_5_5km_moves(757,se,2025,5,5,11).
cloud_at_5_5km_moves(762,e,2025,5,5,11).
cloud_at_5_5km_moves(753,ne,2025,5,5,11).
cloud_at_5_5km_moves(763,nw,2025,5,5,11).
cloud_at_5_5km_moves(760,ne,2025,5,5,12).
cloud_at_5_5km_moves(761,ne,2025,5,5,12).
cloud_at_5_5km_moves(752,ne,2025,5,5,12).
cloud_at_5_5km_moves(763,n,2025,5,5,12).
cloud_at_5_5km_moves(753,ne,2025,5,5,12).
cloud_at_5_5km_moves(768,n,2025,5,5,12).
cloud_at_5_5km_moves(769,e,2025,5,5,12).
cloud_at_5_5km_moves(761,ne,2025,5,5,13).
cloud_at_5_5km_moves(752,ne,2025,5,5,13).
cloud_at_5_5km_moves(768,n,2025,5,5,13).
cloud_at_5_5km_moves(769,ne,2025,5,5,13).
cloud_at_5_5km_moves(771,n,2025,5,5,13).
cloud_at_5_5km_moves(773,e,2025,5,5,13).
cloud_at_5_5km_moves(752,ne,2025,5,5,14).
cloud_at_5_5km_moves(771,nw,2025,5,5,14).
cloud_at_5_5km_moves(773,ne,2025,5,5,14).
cloud_at_5_5km_moves(776,ne,2025,5,5,14).
cloud_at_5_5km_moves(778,nw,2025,5,5,15).
cloud_at_5_5km_moves(771,nw,2025,5,5,15).
cloud_at_5_5km_moves(779,e,2025,5,5,15).
cloud_at_5_5km_moves(780,w,2025,5,5,15).
cloud_at_5_5km_moves(773,se,2025,5,5,15).
cloud_at_5_5km_moves(781,n,2025,5,5,15).
cloud_at_5_5km_moves(772,ne,2025,5,5,15).
cloud_at_5_5km_moves(779,se,2025,5,5,16).
cloud_at_5_5km_moves(781,ne,2025,5,5,16).
cloud_at_5_5km_moves(786,n,2025,5,5,16).
cloud_at_5_5km_moves(772,e,2025,5,5,16).
cloud_at_5_5km_moves(789,ne,2025,5,5,17).
cloud_at_5_5km_moves(790,s,2025,5,5,17).
cloud_at_5_5km_moves(776,se,2025,5,5,17).
cloud_at_5_5km_moves(779,e,2025,5,5,17).
cloud_at_5_5km_moves(786,ne,2025,5,5,17).
cloud_at_5_5km_moves(772,e,2025,5,5,17).
cloud_at_5_5km_moves(795,ne,2025,5,5,18).
cloud_at_5_5km_moves(789,ne,2025,5,5,18).
cloud_at_5_5km_moves(790,n,2025,5,5,18).
cloud_at_5_5km_moves(796,e,2025,5,5,18).
cloud_at_5_5km_moves(786,n,2025,5,5,18).
cloud_at_5_5km_moves(797,nw,2025,5,5,18).
cloud_at_5_5km_moves(779,se,2025,5,5,18).
cloud_at_5_5km_moves(776,s,2025,5,5,18).
cloud_at_5_5km_moves(798,ne,2025,5,5,18).
cloud_at_5_5km_moves(772,sw,2025,5,5,18).
cloud_at_5_5km_moves(790,n,2025,5,5,19).
cloud_at_5_5km_moves(796,ne,2025,5,5,19).
cloud_at_5_5km_moves(801,se,2025,5,5,19).
cloud_at_5_5km_moves(797,s,2025,5,5,19).
cloud_at_5_5km_moves(802,ne,2025,5,5,19).
cloud_at_5_5km_moves(772,ne,2025,5,5,19).
cloud_at_5_5km_moves(790,n,2025,5,5,20).
cloud_at_5_5km_moves(802,n,2025,5,5,20).
cloud_at_5_5km_moves(804,w,2025,5,5,20).
cloud_at_5_5km_moves(790,n,2025,5,5,21).
cloud_at_5_5km_moves(805,n,2025,5,5,21).
cloud_at_5_5km_moves(786,w,2025,5,5,21).
cloud_at_5_5km_moves(804,ne,2025,5,5,21).
cloud_at_5_5km_moves(805,nw,2025,5,5,22).
cloud_at_5_5km_moves(805,s,2025,5,5,23).
cloud_at_5_5km_moves(807,n,2025,5,6,0).
cloud_at_5_5km_moves(808,n,2025,5,6,0).
cloud_at_5_5km_moves(809,nw,2025,5,6,0).
cloud_at_5_5km_moves(810,sw,2025,5,6,0).
cloud_at_5_5km_moves(811,e,2025,5,6,0).
cloud_at_5_5km_moves(807,nw,2025,5,6,1).
cloud_at_5_5km_moves(809,nw,2025,5,6,1).
cloud_at_5_5km_moves(808,sw,2025,5,6,1).
cloud_at_5_5km_moves(811,w,2025,5,6,1).
cloud_at_5_5km_moves(807,ne,2025,5,6,2).
cloud_at_5_5km_moves(814,w,2025,5,6,2).
cloud_at_5_5km_moves(811,nw,2025,5,6,2).
cloud_at_5_5km_moves(812,n,2025,5,6,3).
cloud_at_5_5km_moves(818,nw,2025,5,6,3).
cloud_at_5_5km_moves(819,ne,2025,5,6,3).
cloud_at_5_5km_moves(820,n,2025,5,6,3).
cloud_at_5_5km_moves(811,nw,2025,5,6,3).
cloud_at_5_5km_moves(812,se,2025,5,6,4).
cloud_at_5_5km_moves(818,ne,2025,5,6,4).
cloud_at_5_5km_moves(811,n,2025,5,6,4).
cloud_at_5_5km_moves(820,n,2025,5,6,4).
cloud_at_5_5km_moves(822,ne,2025,5,6,4).
cloud_at_5_5km_moves(812,nw,2025,5,6,5).
cloud_at_5_5km_moves(818,s,2025,5,6,5).
cloud_at_5_5km_moves(807,w,2025,5,6,5).
cloud_at_5_5km_moves(823,nw,2025,5,6,5).
cloud_at_5_5km_moves(820,n,2025,5,6,5).
cloud_at_5_5km_moves(824,ne,2025,5,6,5).
cloud_at_5_5km_moves(825,n,2025,5,6,5).
cloud_at_5_5km_moves(812,nw,2025,5,6,6).
cloud_at_5_5km_moves(818,nw,2025,5,6,6).
cloud_at_5_5km_moves(823,w,2025,5,6,6).
cloud_at_5_5km_moves(819,ne,2025,5,6,6).
cloud_at_5_5km_moves(818,e,2025,5,6,7).
cloud_at_5_5km_moves(826,s,2025,5,6,7).
cloud_at_5_5km_moves(819,ne,2025,5,6,7).
cloud_at_5_5km_moves(827,ne,2025,5,6,7).
cloud_at_5_5km_moves(828,s,2025,5,6,7).
cloud_at_5_5km_moves(826,se,2025,5,6,8).
cloud_at_5_5km_moves(827,ne,2025,5,6,8).
cloud_at_5_5km_moves(829,se,2025,5,6,8).
cloud_at_5_5km_moves(831,s,2025,5,6,8).
cloud_at_5_5km_moves(828,se,2025,5,6,8).
cloud_at_5_5km_moves(827,n,2025,5,6,9).
cloud_at_5_5km_moves(826,ne,2025,5,6,9).
cloud_at_5_5km_moves(829,n,2025,5,6,9).
cloud_at_5_5km_moves(831,w,2025,5,6,9).
cloud_at_5_5km_moves(830,nw,2025,5,6,10).
cloud_at_5_5km_moves(831,n,2025,5,6,10).
cloud_at_5_5km_moves(830,n,2025,5,6,11).
cloud_at_5_5km_moves(831,ne,2025,5,6,11).
cloud_at_5_5km_moves(828,nw,2025,5,6,11).
cloud_at_5_5km_moves(834,nw,2025,5,6,11).
cloud_at_5_5km_moves(836,e,2025,5,6,11).
cloud_at_5_5km_moves(830,nw,2025,5,6,12).
cloud_at_5_5km_moves(828,se,2025,5,6,12).
cloud_at_5_5km_moves(837,nw,2025,5,6,12).
cloud_at_5_5km_moves(830,ne,2025,5,6,13).
cloud_at_5_5km_moves(838,n,2025,5,6,13).
cloud_at_5_5km_moves(841,ne,2025,5,6,14).
cloud_at_5_5km_moves(830,ne,2025,5,6,14).
cloud_at_5_5km_moves(838,n,2025,5,6,14).
cloud_at_5_5km_moves(830,ne,2025,5,6,15).
cloud_at_5_5km_moves(838,se,2025,5,6,15).
cloud_at_5_5km_moves(846,nw,2025,5,6,15).
cloud_at_5_5km_moves(839,ne,2025,5,6,15).
cloud_at_5_5km_moves(843,e,2025,5,6,16).
cloud_at_5_5km_moves(830,ne,2025,5,6,16).
cloud_at_5_5km_moves(846,sw,2025,5,6,16).
cloud_at_5_5km_moves(847,w,2025,5,6,16).
cloud_at_5_5km_moves(839,e,2025,5,6,16).
cloud_at_5_5km_moves(843,s,2025,5,6,17).
cloud_at_5_5km_moves(830,ne,2025,5,6,17).
cloud_at_5_5km_moves(846,ne,2025,5,6,17).
cloud_at_5_5km_moves(847,ne,2025,5,6,17).
cloud_at_5_5km_moves(839,se,2025,5,6,17).
cloud_at_5_5km_moves(830,s,2025,5,6,18).
cloud_at_5_5km_moves(843,e,2025,5,6,18).
cloud_at_5_5km_moves(846,n,2025,5,6,18).
cloud_at_5_5km_moves(847,e,2025,5,6,18).
cloud_at_5_5km_moves(839,e,2025,5,6,18).
cloud_at_5_5km_moves(830,s,2025,5,6,19).
cloud_at_5_5km_moves(846,se,2025,5,6,19).
cloud_at_5_5km_moves(847,e,2025,5,6,19).
cloud_at_5_5km_moves(839,e,2025,5,6,19).
cloud_at_5_5km_moves(852,s,2025,5,6,20).
