% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,8,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,9).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,8,9).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,9).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,8,9).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,8,9).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,8,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,4,8,9).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,8,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,10).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,10).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,10).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,8,10).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,8,10).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,4,8,10).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,8,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,11).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,11).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,8,11).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,8,11).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,8,11).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,8,11).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,8,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,12).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,12).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,12).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,12).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,8,12).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,8,12).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,8,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,13).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,13).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,13).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,13).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,8,13).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,8,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,8,13).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,8,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,8,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,14).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,8,14).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,8,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,8,15).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,15).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,15).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,15).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,8,15).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,8,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,8,15).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,8,16).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,8,16).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,8,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,8,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,8,17).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,8,17).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,8,17).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,8,17).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,8,17).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,8,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,8,17).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,8,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,18).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,8,18).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,8,18).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,8,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,8,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,8,19).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,19).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,8,19).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,19).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,8,19).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,8,19).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,8,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,8,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,8,20).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,20).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,8,20).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,8,20).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,8,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,8,20).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,8,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,8,21).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,8,21).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,21).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,8,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,8,21).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,8,21).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,8,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,8,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,22).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,22).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,22).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,8,22).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,8,22).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,8,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,8,22).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,8,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,8,23).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,8,23).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,8,23).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,8,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,0).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,0).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,0).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,9,0).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,9,0).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,9,0).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,1).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,1).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,1).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,9,1).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,1).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,9,1).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,2).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,2).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,9,3).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,9,3).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,9,3).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,9,4).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,9,4).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,9,5).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,9,5).
humidity_percentage_at_5_5km(pordenone, 80, 2019,4,9,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,9,7).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,9,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,9,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,8).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,8).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,8).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,9,8).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,8).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,9,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,9,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,9,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,9,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,9).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,9).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,9).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,9).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,9,9).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,9,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,9,9).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,10).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,10).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,9,11).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,11).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,11).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,9,11).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,11).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,9,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,11).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,9,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,9,12).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,12).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,12).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,9,12).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,12).
humidity_percentage_at_5_5km(trieste, 20, 2019,4,9,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,4,9,12).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,9,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,9,13).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,13).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,9,13).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,9,13).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,9,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,4,9,13).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,9,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,14).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,9,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,9,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,9,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,15).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,9,15).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,9,15).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,4,9,15).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,9,15).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,9,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,15).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,9,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,16).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,16).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,9,16).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,9,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,9,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,9,16).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,9,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,9,17).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,9,17).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,9,17).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,17).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,17).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,17).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,18).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,9,19).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,19).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,19).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,19).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,19).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,9,19).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,9,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,9,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,20).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,9,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,21).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,9,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,9,22).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,9,22).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,22).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,9,22).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,9,22).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,9,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,9,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,9,23).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,9,23).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,9,23).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,9,23).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,9,23).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,9,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,9,23).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,9,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,10,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,10,0).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,10,0).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,10,0).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,10,0).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,10,0).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,10,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,10,0).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,10,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,10,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,10,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,10,1).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,10,1).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,10,1).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,10,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,10,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,10,1).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,10,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,10,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,10,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,10,2).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,10,2).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,10,2).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,10,2).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,10,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,10,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,10,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,10,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,10,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,10,3).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,10,3).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,10,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,10,3).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,10,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,10,3).
