% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,0).
humidity_percentage_at_750m(forni, 0, 2019,11,2,0).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,0).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,0).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,0).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,0).
humidity_percentage_at_750m(udine, 0, 2019,11,2,0).
humidity_percentage_at_750m(cividale, 40, 2019,11,2,0).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,0).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,0).
humidity_percentage_at_750m(rivignano, 100, 2019,11,2,0).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,0).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,0).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,0).
humidity_percentage_at_750m(grado, 0, 2019,11,2,0).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,0).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,1).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,1).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,1).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,1).
humidity_percentage_at_750m(forni, 0, 2019,11,2,1).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,1).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,1).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,1).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,1).
humidity_percentage_at_750m(udine, 0, 2019,11,2,1).
humidity_percentage_at_750m(cividale, 100, 2019,11,2,1).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,1).
humidity_percentage_at_750m(codroipo, 100, 2019,11,2,1).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,1).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,1).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,1).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,1).
humidity_percentage_at_750m(grado, 0, 2019,11,2,1).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,1).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,2).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,2).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,2).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,2).
humidity_percentage_at_750m(forni, 0, 2019,11,2,2).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,2).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,2).
humidity_percentage_at_750m(gemona, 100, 2019,11,2,2).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,2).
humidity_percentage_at_750m(udine, 0, 2019,11,2,2).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,2).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,2).
humidity_percentage_at_750m(codroipo, 100, 2019,11,2,2).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,2).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,2).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,2).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,2).
humidity_percentage_at_750m(grado, 0, 2019,11,2,2).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,2).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,3).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,3).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,3).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,3).
humidity_percentage_at_750m(forni, 0, 2019,11,2,3).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,3).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,3).
humidity_percentage_at_750m(gemona, 20, 2019,11,2,3).
humidity_percentage_at_750m(spilinbergo, 100, 2019,11,2,3).
humidity_percentage_at_750m(udine, 0, 2019,11,2,3).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,3).
humidity_percentage_at_750m(pordenone, 20, 2019,11,2,3).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,3).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,3).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,3).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,3).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,3).
humidity_percentage_at_750m(grado, 0, 2019,11,2,3).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,3).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,4).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,4).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,4).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,4).
humidity_percentage_at_750m(forni, 0, 2019,11,2,4).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,4).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,4).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,4).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,4).
humidity_percentage_at_750m(udine, 20, 2019,11,2,4).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,4).
humidity_percentage_at_750m(pordenone, 100, 2019,11,2,4).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,4).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,4).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,4).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,4).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,4).
humidity_percentage_at_750m(grado, 0, 2019,11,2,4).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,4).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,5).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,5).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,5).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,5).
humidity_percentage_at_750m(forni, 0, 2019,11,2,5).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,5).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,5).
humidity_percentage_at_750m(gemona, 100, 2019,11,2,5).
humidity_percentage_at_750m(spilinbergo, 40, 2019,11,2,5).
humidity_percentage_at_750m(udine, 0, 2019,11,2,5).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,5).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,5).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,5).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,5).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,5).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,5).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,5).
humidity_percentage_at_750m(grado, 0, 2019,11,2,5).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,5).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,6).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,6).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,6).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,6).
humidity_percentage_at_750m(forni, 0, 2019,11,2,6).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,6).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,6).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,6).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,6).
humidity_percentage_at_750m(udine, 0, 2019,11,2,6).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,6).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,6).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,6).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,6).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,6).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,6).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,6).
humidity_percentage_at_750m(grado, 0, 2019,11,2,6).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,6).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,7).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,7).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,7).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,7).
humidity_percentage_at_750m(forni, 0, 2019,11,2,7).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,7).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,7).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,7).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,7).
humidity_percentage_at_750m(udine, 0, 2019,11,2,7).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,7).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,7).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,7).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,7).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,7).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,7).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,7).
humidity_percentage_at_750m(grado, 0, 2019,11,2,7).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,7).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,8).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,8).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,8).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,8).
humidity_percentage_at_750m(forni, 0, 2019,11,2,8).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,8).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,8).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,8).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,8).
humidity_percentage_at_750m(udine, 0, 2019,11,2,8).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,8).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,8).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,8).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,8).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,8).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,8).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,8).
humidity_percentage_at_750m(grado, 0, 2019,11,2,8).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,8).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,9).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,9).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,9).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,9).
humidity_percentage_at_750m(forni, 0, 2019,11,2,9).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,9).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,9).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,9).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,9).
humidity_percentage_at_750m(udine, 0, 2019,11,2,9).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,9).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,9).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,9).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,9).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,9).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,9).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,9).
humidity_percentage_at_750m(grado, 0, 2019,11,2,9).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,9).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,10).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,10).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,10).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,10).
humidity_percentage_at_750m(forni, 0, 2019,11,2,10).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,10).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,10).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,10).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,10).
humidity_percentage_at_750m(udine, 0, 2019,11,2,10).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,10).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,10).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,10).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,10).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,10).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,10).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,10).
humidity_percentage_at_750m(grado, 0, 2019,11,2,10).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,10).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,11).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,11).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,11).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,11).
humidity_percentage_at_750m(forni, 0, 2019,11,2,11).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,11).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,11).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,11).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,11).
humidity_percentage_at_750m(udine, 0, 2019,11,2,11).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,11).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,11).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,11).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,11).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,11).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,11).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,11).
humidity_percentage_at_750m(grado, 0, 2019,11,2,11).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,11).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,12).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,12).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,12).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,12).
humidity_percentage_at_750m(forni, 0, 2019,11,2,12).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,12).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,12).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,12).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,12).
humidity_percentage_at_750m(udine, 0, 2019,11,2,12).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,12).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,12).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,12).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,12).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,12).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,12).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,12).
humidity_percentage_at_750m(grado, 0, 2019,11,2,12).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,12).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,13).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,13).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,13).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,13).
humidity_percentage_at_750m(forni, 0, 2019,11,2,13).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,13).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,13).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,13).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,13).
humidity_percentage_at_750m(udine, 0, 2019,11,2,13).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,13).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,13).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,13).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,13).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,13).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,13).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,13).
humidity_percentage_at_750m(grado, 0, 2019,11,2,13).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,13).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,14).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,14).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,14).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,14).
humidity_percentage_at_750m(forni, 0, 2019,11,2,14).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,14).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,14).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,14).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,14).
humidity_percentage_at_750m(udine, 0, 2019,11,2,14).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,14).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,14).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,14).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,14).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,14).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,14).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,14).
humidity_percentage_at_750m(grado, 0, 2019,11,2,14).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,14).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,15).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,15).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,15).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,15).
humidity_percentage_at_750m(forni, 0, 2019,11,2,15).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,15).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,15).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,15).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,15).
humidity_percentage_at_750m(udine, 0, 2019,11,2,15).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,15).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,15).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,15).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,15).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,15).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,15).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,15).
humidity_percentage_at_750m(grado, 0, 2019,11,2,15).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,15).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,16).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,16).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,16).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,16).
humidity_percentage_at_750m(forni, 0, 2019,11,2,16).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,16).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,16).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,16).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,16).
humidity_percentage_at_750m(udine, 0, 2019,11,2,16).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,16).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,16).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,16).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,16).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,16).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,16).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,16).
humidity_percentage_at_750m(grado, 0, 2019,11,2,16).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,16).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,17).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,17).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,17).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,17).
humidity_percentage_at_750m(forni, 0, 2019,11,2,17).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,17).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,17).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,17).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,17).
humidity_percentage_at_750m(udine, 0, 2019,11,2,17).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,17).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,17).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,17).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,17).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,17).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,17).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,17).
humidity_percentage_at_750m(grado, 0, 2019,11,2,17).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,17).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,18).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,18).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,18).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,18).
humidity_percentage_at_750m(forni, 0, 2019,11,2,18).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,18).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,18).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,18).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,18).
humidity_percentage_at_750m(udine, 0, 2019,11,2,18).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,18).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,18).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,18).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,18).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,18).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,18).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,18).
humidity_percentage_at_750m(grado, 0, 2019,11,2,18).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,18).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,19).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,19).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,19).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,19).
humidity_percentage_at_750m(forni, 0, 2019,11,2,19).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,19).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,19).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,19).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,19).
humidity_percentage_at_750m(udine, 0, 2019,11,2,19).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,19).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,19).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,19).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,19).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,19).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,19).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,19).
humidity_percentage_at_750m(grado, 0, 2019,11,2,19).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,19).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,20).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,20).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,20).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,20).
humidity_percentage_at_750m(forni, 0, 2019,11,2,20).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,20).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,20).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,20).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,20).
humidity_percentage_at_750m(udine, 0, 2019,11,2,20).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,20).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,20).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,20).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,20).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,20).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,20).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,20).
humidity_percentage_at_750m(grado, 0, 2019,11,2,20).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,20).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,21).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,21).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,21).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,21).
humidity_percentage_at_750m(forni, 0, 2019,11,2,21).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,21).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,21).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,21).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,21).
humidity_percentage_at_750m(udine, 0, 2019,11,2,21).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,21).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,21).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,21).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,21).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,21).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,21).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,21).
humidity_percentage_at_750m(grado, 0, 2019,11,2,21).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,21).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,22).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,22).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,22).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,22).
humidity_percentage_at_750m(forni, 0, 2019,11,2,22).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,22).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,22).
humidity_percentage_at_750m(gemona, 0, 2019,11,2,22).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,22).
humidity_percentage_at_750m(udine, 0, 2019,11,2,22).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,22).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,22).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,22).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,22).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,22).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,22).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,22).
humidity_percentage_at_750m(grado, 0, 2019,11,2,22).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,22).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,23).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,23).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,23).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,2,23).
humidity_percentage_at_750m(forni, 0, 2019,11,2,23).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,2,23).
humidity_percentage_at_750m(barcis, 0, 2019,11,2,23).
