% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Stolvizza,31,2019,11,3,8).
cloud_at_9km_covers(Barcis,31,2019,11,3,8).
cloud_at_9km_covers(Gemona,31,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,31,2019,11,3,8).
cloud_at_9km_covers(Udine,31,2019,11,3,8).
cloud_at_9km_covers(Cividale,31,2019,11,3,8).
cloud_at_9km_covers(Pordenone,31,2019,11,3,8).
cloud_at_9km_covers(Codroipo,31,2019,11,3,8).
cloud_at_9km_covers(Rivignano,31,2019,11,3,8).
cloud_at_9km_covers(Palmanova,31,2019,11,3,8).
cloud_at_9km_covers(Gorizia,31,2019,11,3,8).
cloud_at_9km_covers(Lignano,31,2019,11,3,8).
cloud_at_9km_covers(Grado,31,2019,11,3,8).
cloud_at_9km_covers(Trieste,31,2019,11,3,8).
