% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(barcis,452,2019,11,4,4).
cloud_at_3km_covers(sappada_forni_villa,452,2019,11,4,5).
cloud_at_3km_covers(pontebba_tarvisio,452,2019,11,4,5).
cloud_at_3km_covers(sappada_forni_villa,456,2019,11,4,6).
cloud_at_3km_covers(pontebba_tarvisio,456,2019,11,4,6).
cloud_at_3km_covers(pontebba_tarvisio,457,2019,11,4,8).
cloud_at_3km_covers(pontebba_tarvisio,457,2019,11,4,9).
cloud_at_3km_covers(trieste,464,2019,11,4,19).
cloud_at_3km_covers(gorizia,470,2019,11,4,22).
cloud_at_3km_covers(trieste,470,2019,11,4,22).
cloud_at_3km_covers(barcis,466,2019,11,4,23).
cloud_at_3km_covers(sappada_forni_villa,475,2019,11,5,0).
cloud_at_3km_covers(pontebba_tarvisio,475,2019,11,5,0).
cloud_at_3km_covers(lignano_grado,475,2019,11,5,0).
cloud_at_3km_covers(barcis,475,2019,11,5,0).
cloud_at_3km_covers(udine_palmanova,475,2019,11,5,0).
cloud_at_3km_covers(gorizia,475,2019,11,5,0).
cloud_at_3km_covers(gemona_stolvizza,475,2019,11,5,0).
cloud_at_3km_covers(pordenone,475,2019,11,5,0).
cloud_at_3km_covers(pontebba_tarvisio,478,2019,11,5,1).
cloud_at_3km_covers(lignano_grado,478,2019,11,5,1).
cloud_at_3km_covers(barcis,478,2019,11,5,1).
cloud_at_3km_covers(udine_palmanova,478,2019,11,5,1).
cloud_at_3km_covers(gorizia,478,2019,11,5,1).
cloud_at_3km_covers(gemona_stolvizza,478,2019,11,5,1).
cloud_at_3km_covers(sappada_forni_villa,478,2019,11,5,2).
cloud_at_3km_covers(pontebba_tarvisio,478,2019,11,5,2).
cloud_at_3km_covers(barcis,478,2019,11,5,2).
cloud_at_3km_covers(gemona_stolvizza,478,2019,11,5,2).
cloud_at_3km_covers(sappada_forni_villa,478,2019,11,5,3).
cloud_at_3km_covers(udine_palmanova,478,2019,11,5,3).
cloud_at_3km_covers(gemona_stolvizza,478,2019,11,5,3).
cloud_at_3km_covers(sappada_forni_villa,488,2019,11,5,5).
cloud_at_3km_covers(lignano_grado,488,2019,11,5,5).
cloud_at_3km_covers(barcis,488,2019,11,5,5).
cloud_at_3km_covers(udine_palmanova,488,2019,11,5,5).
cloud_at_3km_covers(gorizia,488,2019,11,5,5).
cloud_at_3km_covers(gemona_stolvizza,488,2019,11,5,5).
cloud_at_3km_covers(sappada_forni_villa,488,2019,11,5,6).
cloud_at_3km_covers(pontebba_tarvisio,488,2019,11,5,6).
cloud_at_3km_covers(gemona_stolvizza,488,2019,11,5,6).
cloud_at_3km_covers(lignano_grado,491,2019,11,5,6).
cloud_at_3km_covers(udine_palmanova,491,2019,11,5,6).
cloud_at_3km_covers(barcis,490,2019,11,5,6).
cloud_at_3km_covers(trieste,484,2019,11,5,6).
cloud_at_3km_covers(barcis,491,2019,11,5,7).
cloud_at_3km_covers(udine_palmanova,491,2019,11,5,7).
cloud_at_3km_covers(gemona_stolvizza,491,2019,11,5,7).
cloud_at_3km_covers(trieste,484,2019,11,5,7).
cloud_at_3km_covers(sappada_forni_villa,488,2019,11,5,8).
cloud_at_3km_covers(pontebba_tarvisio,488,2019,11,5,8).
cloud_at_3km_covers(barcis,488,2019,11,5,8).
cloud_at_3km_covers(udine_palmanova,488,2019,11,5,8).
cloud_at_3km_covers(gorizia,488,2019,11,5,8).
cloud_at_3km_covers(gemona_stolvizza,488,2019,11,5,8).
cloud_at_3km_covers(sappada_forni_villa,496,2019,11,5,9).
cloud_at_3km_covers(pontebba_tarvisio,496,2019,11,5,9).
cloud_at_3km_covers(gorizia,496,2019,11,5,9).
cloud_at_3km_covers(gemona_stolvizza,496,2019,11,5,9).
cloud_at_3km_covers(pordenone,496,2019,11,5,9).
cloud_at_3km_covers(barcis,488,2019,11,5,10).
cloud_at_3km_covers(udine_palmanova,488,2019,11,5,10).
cloud_at_3km_covers(gorizia,488,2019,11,5,10).
cloud_at_3km_covers(gemona_stolvizza,488,2019,11,5,10).
cloud_at_3km_covers(sappada_forni_villa,488,2019,11,5,11).
cloud_at_3km_covers(gorizia,488,2019,11,5,11).
cloud_at_3km_covers(gemona_stolvizza,500,2019,11,5,12).
cloud_at_3km_covers(gorizia,503,2019,11,5,13).
cloud_at_3km_covers(gorizia,516,2019,11,5,19).
cloud_at_3km_covers(pontebba_tarvisio,540,2019,11,6,9).
cloud_at_3km_covers(barcis,546,2019,11,6,10).
cloud_at_3km_covers(barcis,546,2019,11,6,11).
cloud_at_3km_covers(barcis,546,2019,11,6,12).
cloud_at_3km_covers(lignano_grado,554,2019,11,6,13).
cloud_at_3km_covers(trieste,554,2019,11,6,13).
cloud_at_3km_covers(pontebba_tarvisio,553,2019,11,6,15).
cloud_at_3km_covers(gemona_stolvizza,557,2019,11,6,21).
cloud_at_3km_covers(barcis,589,2019,11,8,1).
cloud_at_3km_covers(barcis,595,2019,11,8,3).
cloud_at_3km_covers(gemona_stolvizza,595,2019,11,8,3).
cloud_at_3km_covers(pordenone,595,2019,11,8,3).
cloud_at_3km_covers(sappada_forni_villa,595,2019,11,8,4).
cloud_at_3km_covers(barcis,595,2019,11,8,4).
cloud_at_3km_covers(sappada_forni_villa,595,2019,11,8,5).
cloud_at_3km_covers(sappada_forni_villa,595,2019,11,8,6).
cloud_at_3km_covers(barcis,595,2019,11,8,6).
cloud_at_3km_covers(barcis,595,2019,11,8,7).
cloud_at_3km_covers(gemona_stolvizza,595,2019,11,8,7).
cloud_at_3km_covers(barcis,595,2019,11,8,8).
cloud_at_3km_covers(pontebba_tarvisio,606,2019,11,8,9).
cloud_at_3km_covers(barcis,595,2019,11,8,9).
cloud_at_3km_covers(pordenone,595,2019,11,8,9).
cloud_at_3km_covers(sappada_forni_villa,595,2019,11,8,10).
cloud_at_3km_covers(barcis,595,2019,11,8,10).
cloud_at_3km_covers(udine_palmanova,595,2019,11,8,10).
cloud_at_3km_covers(gemona_stolvizza,595,2019,11,8,10).
cloud_at_3km_covers(pordenone,595,2019,11,8,10).
cloud_at_3km_covers(trieste,607,2019,11,8,10).
cloud_at_3km_covers(sappada_forni_villa,595,2019,11,8,11).
cloud_at_3km_covers(barcis,595,2019,11,8,11).
cloud_at_3km_covers(udine_palmanova,595,2019,11,8,11).
cloud_at_3km_covers(gorizia,595,2019,11,8,11).
cloud_at_3km_covers(trieste,595,2019,11,8,11).
cloud_at_3km_covers(gemona_stolvizza,595,2019,11,8,11).
cloud_at_3km_covers(pordenone,595,2019,11,8,11).
cloud_at_3km_covers(sappada_forni_villa,611,2019,11,8,12).
cloud_at_3km_covers(pontebba_tarvisio,611,2019,11,8,12).
cloud_at_3km_covers(barcis,611,2019,11,8,12).
cloud_at_3km_covers(udine_palmanova,611,2019,11,8,12).
cloud_at_3km_covers(gemona_stolvizza,611,2019,11,8,12).
cloud_at_3km_covers(pordenone,611,2019,11,8,12).
cloud_at_3km_covers(trieste,612,2019,11,8,12).
cloud_at_3km_covers(sappada_forni_villa,613,2019,11,8,13).
cloud_at_3km_covers(pontebba_tarvisio,613,2019,11,8,13).
cloud_at_3km_covers(lignano_grado,613,2019,11,8,13).
cloud_at_3km_covers(barcis,613,2019,11,8,13).
cloud_at_3km_covers(udine_palmanova,613,2019,11,8,13).
cloud_at_3km_covers(gemona_stolvizza,613,2019,11,8,13).
cloud_at_3km_covers(sappada_forni_villa,616,2019,11,8,14).
cloud_at_3km_covers(pontebba_tarvisio,616,2019,11,8,14).
cloud_at_3km_covers(lignano_grado,616,2019,11,8,14).
cloud_at_3km_covers(udine_palmanova,616,2019,11,8,14).
cloud_at_3km_covers(gemona_stolvizza,616,2019,11,8,14).
cloud_at_3km_covers(sappada_forni_villa,616,2019,11,8,15).
cloud_at_3km_covers(pontebba_tarvisio,616,2019,11,8,15).
cloud_at_3km_covers(udine_palmanova,616,2019,11,8,15).
cloud_at_3km_covers(gemona_stolvizza,616,2019,11,8,15).
cloud_at_3km_covers(sappada_forni_villa,621,2019,11,8,16).
cloud_at_3km_covers(pontebba_tarvisio,621,2019,11,8,16).
cloud_at_3km_covers(gemona_stolvizza,621,2019,11,8,16).
cloud_at_3km_covers(gorizia,622,2019,11,8,16).
cloud_at_3km_covers(gorizia,622,2019,11,8,18).
cloud_at_3km_covers(pontebba_tarvisio,626,2019,11,8,19).
cloud_at_3km_covers(lignano_grado,624,2019,11,8,19).
cloud_at_3km_covers(gorizia,622,2019,11,8,19).
cloud_at_3km_covers(sappada_forni_villa,624,2019,11,8,20).
cloud_at_3km_covers(pontebba_tarvisio,624,2019,11,8,20).
cloud_at_3km_covers(gemona_stolvizza,624,2019,11,8,20).
cloud_at_3km_covers(pordenone,624,2019,11,8,20).
cloud_at_3km_covers(trieste,629,2019,11,8,20).
cloud_at_3km_covers(sappada_forni_villa,624,2019,11,8,21).
cloud_at_3km_covers(pontebba_tarvisio,624,2019,11,8,21).
cloud_at_3km_covers(barcis,624,2019,11,8,21).
cloud_at_3km_covers(pordenone,624,2019,11,8,21).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,8,22).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,8,22).
cloud_at_3km_covers(barcis,636,2019,11,8,22).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,8,22).
cloud_at_3km_covers(pordenone,636,2019,11,8,22).
cloud_at_3km_covers(gorizia,641,2019,11,8,22).
cloud_at_3km_covers(sappada_forni_villa,624,2019,11,8,23).
cloud_at_3km_covers(pontebba_tarvisio,624,2019,11,8,23).
cloud_at_3km_covers(barcis,624,2019,11,8,23).
cloud_at_3km_covers(pordenone,624,2019,11,8,23).
cloud_at_3km_covers(barcis,636,2019,11,9,0).
cloud_at_3km_covers(pontebba_tarvisio,624,2019,11,9,1).
cloud_at_3km_covers(barcis,636,2019,11,9,1).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,2).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,2).
cloud_at_3km_covers(barcis,636,2019,11,9,2).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,9,2).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,3).
cloud_at_3km_covers(barcis,636,2019,11,9,3).
cloud_at_3km_covers(pordenone,636,2019,11,9,3).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,4).
cloud_at_3km_covers(barcis,636,2019,11,9,4).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,9,4).
cloud_at_3km_covers(pordenone,653,2019,11,9,4).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,5).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,5).
cloud_at_3km_covers(barcis,636,2019,11,9,5).
cloud_at_3km_covers(pordenone,636,2019,11,9,5).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,6).
cloud_at_3km_covers(barcis,636,2019,11,9,6).
cloud_at_3km_covers(pordenone,636,2019,11,9,6).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,7).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,9,7).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,8).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,8).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,9,8).
cloud_at_3km_covers(sappada_forni_villa,636,2019,11,9,9).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,9).
cloud_at_3km_covers(barcis,636,2019,11,9,9).
cloud_at_3km_covers(gemona_stolvizza,636,2019,11,9,9).
cloud_at_3km_covers(pontebba_tarvisio,636,2019,11,9,10).
cloud_at_3km_covers(trieste,678,2019,11,11,8).
cloud_at_3km_covers(trieste,680,2019,11,11,9).
cloud_at_3km_covers(lignano_grado,678,2019,11,11,10).
cloud_at_3km_covers(barcis,678,2019,11,11,10).
cloud_at_3km_covers(udine_palmanova,678,2019,11,11,10).
cloud_at_3km_covers(gorizia,678,2019,11,11,10).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,10).
cloud_at_3km_covers(pordenone,678,2019,11,11,10).
cloud_at_3km_covers(sappada_forni_villa,678,2019,11,11,11).
cloud_at_3km_covers(pontebba_tarvisio,678,2019,11,11,11).
cloud_at_3km_covers(lignano_grado,678,2019,11,11,11).
cloud_at_3km_covers(barcis,678,2019,11,11,11).
cloud_at_3km_covers(udine_palmanova,678,2019,11,11,11).
cloud_at_3km_covers(gorizia,678,2019,11,11,11).
cloud_at_3km_covers(trieste,678,2019,11,11,11).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,11).
cloud_at_3km_covers(pordenone,678,2019,11,11,11).
cloud_at_3km_covers(sappada_forni_villa,678,2019,11,11,12).
cloud_at_3km_covers(pontebba_tarvisio,678,2019,11,11,12).
cloud_at_3km_covers(lignano_grado,678,2019,11,11,12).
cloud_at_3km_covers(barcis,678,2019,11,11,12).
cloud_at_3km_covers(udine_palmanova,678,2019,11,11,12).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,12).
cloud_at_3km_covers(pontebba_tarvisio,678,2019,11,11,13).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,13).
cloud_at_3km_covers(pontebba_tarvisio,686,2019,11,11,14).
cloud_at_3km_covers(lignano_grado,686,2019,11,11,14).
cloud_at_3km_covers(udine_palmanova,686,2019,11,11,14).
cloud_at_3km_covers(gorizia,686,2019,11,11,14).
cloud_at_3km_covers(gemona_stolvizza,686,2019,11,11,14).
cloud_at_3km_covers(barcis,688,2019,11,11,14).
cloud_at_3km_covers(sappada_forni_villa,678,2019,11,11,15).
cloud_at_3km_covers(pontebba_tarvisio,678,2019,11,11,15).
cloud_at_3km_covers(barcis,678,2019,11,11,15).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,15).
cloud_at_3km_covers(sappada_forni_villa,678,2019,11,11,16).
cloud_at_3km_covers(pontebba_tarvisio,678,2019,11,11,16).
cloud_at_3km_covers(gemona_stolvizza,678,2019,11,11,16).
cloud_at_3km_covers(pontebba_tarvisio,698,2019,11,11,22).
cloud_at_3km_covers(pontebba_tarvisio,698,2019,11,11,23).
cloud_at_3km_covers(pontebba_tarvisio,701,2019,11,12,0).
cloud_at_3km_covers(pontebba_tarvisio,704,2019,11,12,1).
cloud_at_3km_covers(pontebba_tarvisio,704,2019,11,12,2).
cloud_at_3km_covers(gemona_stolvizza,704,2019,11,12,2).
cloud_at_3km_covers(pontebba_tarvisio,705,2019,11,12,3).
cloud_at_3km_covers(barcis,725,2019,11,12,9).
cloud_at_3km_covers(gorizia,743,2019,11,12,13).
cloud_at_3km_covers(gorizia,747,2019,11,12,16).
cloud_at_3km_covers(trieste,747,2019,11,12,16).
cloud_at_3km_covers(lignano_grado,747,2019,11,12,17).
cloud_at_3km_covers(gorizia,747,2019,11,12,17).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,12,18).
cloud_at_3km_covers(lignano_grado,747,2019,11,12,18).
cloud_at_3km_covers(udine_palmanova,747,2019,11,12,18).
cloud_at_3km_covers(gorizia,747,2019,11,12,18).
cloud_at_3km_covers(trieste,747,2019,11,12,18).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,12,18).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,12,19).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,12,19).
cloud_at_3km_covers(barcis,747,2019,11,12,19).
cloud_at_3km_covers(udine_palmanova,747,2019,11,12,19).
cloud_at_3km_covers(gorizia,747,2019,11,12,19).
cloud_at_3km_covers(trieste,747,2019,11,12,19).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,12,19).
cloud_at_3km_covers(pordenone,747,2019,11,12,19).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,12,20).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,12,20).
cloud_at_3km_covers(lignano_grado,747,2019,11,12,20).
cloud_at_3km_covers(barcis,747,2019,11,12,20).
cloud_at_3km_covers(udine_palmanova,747,2019,11,12,20).
cloud_at_3km_covers(gorizia,747,2019,11,12,20).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,12,20).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,12,21).
cloud_at_3km_covers(barcis,747,2019,11,12,21).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,12,21).
cloud_at_3km_covers(gorizia,760,2019,11,12,21).
cloud_at_3km_covers(trieste,760,2019,11,12,21).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,12,22).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,12,22).
cloud_at_3km_covers(gorizia,747,2019,11,12,22).
cloud_at_3km_covers(pordenone,763,2019,11,12,22).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,12,23).
cloud_at_3km_covers(barcis,747,2019,11,12,23).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,13,0).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,0).
cloud_at_3km_covers(barcis,747,2019,11,13,0).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,0).
cloud_at_3km_covers(gorizia,760,2019,11,13,0).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,13,1).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,1).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,1).
cloud_at_3km_covers(barcis,747,2019,11,13,2).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,2).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,13,3).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,3).
cloud_at_3km_covers(barcis,747,2019,11,13,3).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,3).
cloud_at_3km_covers(pordenone,747,2019,11,13,3).
cloud_at_3km_covers(sappada_forni_villa,777,2019,11,13,4).
cloud_at_3km_covers(barcis,777,2019,11,13,4).
cloud_at_3km_covers(gemona_stolvizza,777,2019,11,13,4).
cloud_at_3km_covers(pordenone,777,2019,11,13,4).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,5).
cloud_at_3km_covers(barcis,747,2019,11,13,5).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,5).
cloud_at_3km_covers(pordenone,747,2019,11,13,5).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,13,6).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,6).
cloud_at_3km_covers(barcis,747,2019,11,13,6).
cloud_at_3km_covers(trieste,747,2019,11,13,6).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,7).
cloud_at_3km_covers(barcis,747,2019,11,13,7).
cloud_at_3km_covers(gorizia,747,2019,11,13,7).
cloud_at_3km_covers(pordenone,747,2019,11,13,7).
cloud_at_3km_covers(sappada_forni_villa,747,2019,11,13,8).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,11,13,8).
cloud_at_3km_covers(barcis,747,2019,11,13,8).
cloud_at_3km_covers(gemona_stolvizza,747,2019,11,13,8).
cloud_at_3km_covers(sappada_forni_villa,789,2019,11,13,9).
cloud_at_3km_covers(pontebba_tarvisio,789,2019,11,13,9).
cloud_at_3km_covers(barcis,789,2019,11,13,9).
cloud_at_3km_covers(gemona_stolvizza,789,2019,11,13,9).
cloud_at_3km_covers(pontebba_tarvisio,789,2019,11,13,10).
cloud_at_3km_covers(lignano_grado,789,2019,11,13,10).
cloud_at_3km_covers(barcis,789,2019,11,13,10).
cloud_at_3km_covers(udine_palmanova,789,2019,11,13,10).
cloud_at_3km_covers(gemona_stolvizza,789,2019,11,13,10).
cloud_at_3km_covers(sappada_forni_villa,789,2019,11,13,11).
cloud_at_3km_covers(barcis,789,2019,11,13,11).
cloud_at_3km_covers(udine_palmanova,789,2019,11,13,11).
cloud_at_3km_covers(gorizia,789,2019,11,13,11).
cloud_at_3km_covers(gemona_stolvizza,789,2019,11,13,11).
cloud_at_3km_covers(sappada_forni_villa,780,2019,11,13,12).
cloud_at_3km_covers(pontebba_tarvisio,780,2019,11,13,12).
cloud_at_3km_covers(barcis,780,2019,11,13,12).
cloud_at_3km_covers(gemona_stolvizza,780,2019,11,13,12).
cloud_at_3km_covers(sappada_forni_villa,803,2019,11,13,13).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,13).
cloud_at_3km_covers(udine_palmanova,803,2019,11,13,13).
cloud_at_3km_covers(gemona_stolvizza,803,2019,11,13,13).
cloud_at_3km_covers(sappada_forni_villa,803,2019,11,13,14).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,14).
cloud_at_3km_covers(gemona_stolvizza,803,2019,11,13,14).
cloud_at_3km_covers(sappada_forni_villa,803,2019,11,13,15).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,15).
cloud_at_3km_covers(gemona_stolvizza,803,2019,11,13,15).
cloud_at_3km_covers(sappada_forni_villa,803,2019,11,13,16).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,16).
cloud_at_3km_covers(gemona_stolvizza,803,2019,11,13,16).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,17).
cloud_at_3km_covers(gemona_stolvizza,803,2019,11,13,17).
cloud_at_3km_covers(pontebba_tarvisio,803,2019,11,13,18).
cloud_at_3km_covers(sappada_forni_villa,820,2019,11,14,22).
cloud_at_3km_covers(gemona_stolvizza,820,2019,11,14,22).
cloud_at_3km_covers(sappada_forni_villa,820,2019,11,14,23).
cloud_at_3km_covers(pontebba_tarvisio,820,2019,11,14,23).
cloud_at_3km_covers(gemona_stolvizza,820,2019,11,14,23).
cloud_at_3km_covers(sappada_forni_villa,827,2019,11,15,2).
cloud_at_3km_covers(pontebba_tarvisio,827,2019,11,15,2).
cloud_at_3km_covers(barcis,827,2019,11,15,2).
cloud_at_3km_covers(gemona_stolvizza,827,2019,11,15,2).
cloud_at_3km_covers(sappada_forni_villa,826,2019,11,15,3).
cloud_at_3km_covers(pontebba_tarvisio,826,2019,11,15,3).
cloud_at_3km_covers(barcis,826,2019,11,15,3).
cloud_at_3km_covers(pordenone,830,2019,11,15,4).
cloud_at_3km_covers(sappada_forni_villa,831,2019,11,15,5).
cloud_at_3km_covers(barcis,831,2019,11,15,5).
cloud_at_3km_covers(udine_palmanova,831,2019,11,15,5).
cloud_at_3km_covers(gemona_stolvizza,831,2019,11,15,5).
cloud_at_3km_covers(pontebba_tarvisio,838,2019,11,15,6).
cloud_at_3km_covers(lignano_grado,838,2019,11,15,6).
cloud_at_3km_covers(barcis,838,2019,11,15,6).
cloud_at_3km_covers(udine_palmanova,838,2019,11,15,6).
cloud_at_3km_covers(pordenone,838,2019,11,15,6).
cloud_at_3km_covers(sappada_forni_villa,838,2019,11,15,7).
cloud_at_3km_covers(pontebba_tarvisio,838,2019,11,15,7).
cloud_at_3km_covers(lignano_grado,838,2019,11,15,7).
cloud_at_3km_covers(barcis,838,2019,11,15,7).
cloud_at_3km_covers(udine_palmanova,838,2019,11,15,7).
cloud_at_3km_covers(gorizia,838,2019,11,15,7).
cloud_at_3km_covers(sappada_forni_villa,838,2019,11,15,8).
cloud_at_3km_covers(pontebba_tarvisio,838,2019,11,15,8).
cloud_at_3km_covers(lignano_grado,838,2019,11,15,8).
cloud_at_3km_covers(barcis,838,2019,11,15,8).
cloud_at_3km_covers(pordenone,838,2019,11,15,8).
cloud_at_3km_covers(sappada_forni_villa,845,2019,11,15,9).
cloud_at_3km_covers(pontebba_tarvisio,845,2019,11,15,9).
cloud_at_3km_covers(lignano_grado,845,2019,11,15,9).
cloud_at_3km_covers(barcis,845,2019,11,15,9).
cloud_at_3km_covers(udine_palmanova,845,2019,11,15,9).
cloud_at_3km_covers(gemona_stolvizza,845,2019,11,15,9).
cloud_at_3km_covers(sappada_forni_villa,845,2019,11,15,10).
cloud_at_3km_covers(barcis,845,2019,11,15,10).
cloud_at_3km_covers(gemona_stolvizza,845,2019,11,15,10).
cloud_at_3km_covers(lignano_grado,847,2019,11,15,10).
cloud_at_3km_covers(gorizia,847,2019,11,15,10).
cloud_at_3km_covers(sappada_forni_villa,845,2019,11,15,11).
cloud_at_3km_covers(barcis,845,2019,11,15,11).
cloud_at_3km_covers(gemona_stolvizza,845,2019,11,15,11).
cloud_at_3km_covers(sappada_forni_villa,845,2019,11,15,12).
cloud_at_3km_covers(barcis,845,2019,11,15,12).
cloud_at_3km_covers(gemona_stolvizza,845,2019,11,15,12).
cloud_at_3km_covers(sappada_forni_villa,845,2019,11,15,13).
cloud_at_3km_covers(barcis,845,2019,11,15,13).
cloud_at_3km_covers(gemona_stolvizza,845,2019,11,15,13).
cloud_at_3km_covers(sappada_forni_villa,854,2019,11,15,14).
cloud_at_3km_covers(barcis,854,2019,11,15,14).
cloud_at_3km_covers(pordenone,854,2019,11,15,14).
cloud_at_3km_covers(sappada_forni_villa,854,2019,11,15,15).
cloud_at_3km_covers(barcis,854,2019,11,15,15).
cloud_at_3km_covers(pordenone,854,2019,11,15,15).
cloud_at_3km_covers(sappada_forni_villa,854,2019,11,15,16).
cloud_at_3km_covers(barcis,854,2019,11,15,16).
cloud_at_3km_covers(gemona_stolvizza,854,2019,11,15,16).
cloud_at_3km_covers(pordenone,854,2019,11,15,16).
cloud_at_3km_covers(sappada_forni_villa,854,2019,11,15,17).
cloud_at_3km_covers(barcis,854,2019,11,15,17).
cloud_at_3km_covers(pordenone,854,2019,11,15,17).
cloud_at_3km_covers(sappada_forni_villa,854,2019,11,15,18).
cloud_at_3km_covers(lignano_grado,854,2019,11,15,18).
cloud_at_3km_covers(barcis,854,2019,11,15,18).
cloud_at_3km_covers(pordenone,854,2019,11,15,18).
cloud_at_3km_covers(sappada_forni_villa,864,2019,11,15,19).
cloud_at_3km_covers(pontebba_tarvisio,864,2019,11,15,19).
cloud_at_3km_covers(lignano_grado,864,2019,11,15,19).
cloud_at_3km_covers(barcis,864,2019,11,15,19).
cloud_at_3km_covers(udine_palmanova,864,2019,11,15,19).
cloud_at_3km_covers(gemona_stolvizza,864,2019,11,15,19).
cloud_at_3km_covers(pordenone,864,2019,11,15,19).
cloud_at_3km_covers(sappada_forni_villa,864,2019,11,15,20).
cloud_at_3km_covers(pontebba_tarvisio,864,2019,11,15,20).
cloud_at_3km_covers(lignano_grado,864,2019,11,15,20).
cloud_at_3km_covers(udine_palmanova,864,2019,11,15,20).
cloud_at_3km_covers(gorizia,864,2019,11,15,20).
cloud_at_3km_covers(gemona_stolvizza,864,2019,11,15,20).
cloud_at_3km_covers(pordenone,864,2019,11,15,20).
cloud_at_3km_covers(pontebba_tarvisio,866,2019,11,15,21).
cloud_at_3km_covers(udine_palmanova,866,2019,11,15,21).
cloud_at_3km_covers(gorizia,866,2019,11,15,21).
cloud_at_3km_covers(trieste,866,2019,11,15,21).
cloud_at_3km_covers(gemona_stolvizza,866,2019,11,15,21).
cloud_at_3km_covers(pontebba_tarvisio,864,2019,11,15,22).
cloud_at_3km_covers(gorizia,864,2019,11,15,22).
cloud_at_3km_covers(trieste,864,2019,11,15,22).
