% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(386,se,2025,2,27,9).
cloud_at_3km_moves(390,s,2025,2,27,9).
cloud_at_3km_moves(386,n,2025,2,27,10).
cloud_at_3km_moves(392,e,2025,2,27,11).
cloud_at_3km_moves(386,se,2025,2,27,11).
cloud_at_3km_moves(392,e,2025,2,27,12).
cloud_at_3km_moves(393,s,2025,2,27,12).
cloud_at_3km_moves(386,ne,2025,2,27,12).
cloud_at_3km_moves(386,nw,2025,2,27,13).
cloud_at_3km_moves(398,s,2025,2,27,14).
cloud_at_3km_moves(398,se,2025,2,27,15).
cloud_at_3km_moves(397,se,2025,2,27,15).
cloud_at_3km_moves(398,e,2025,2,27,16).
cloud_at_3km_moves(397,e,2025,2,27,16).
cloud_at_3km_moves(398,e,2025,2,27,17).
cloud_at_3km_moves(397,se,2025,2,27,17).
cloud_at_3km_moves(398,e,2025,2,27,18).
cloud_at_3km_moves(397,sw,2025,2,27,18).
cloud_at_3km_moves(398,e,2025,2,27,19).
cloud_at_3km_moves(397,w,2025,2,27,19).
cloud_at_3km_moves(397,n,2025,2,27,20).
cloud_at_3km_moves(404,sw,2025,2,27,22).
cloud_at_3km_moves(404,se,2025,2,27,23).
cloud_at_3km_moves(404,e,2025,2,28,0).
cloud_at_3km_moves(407,e,2025,2,28,0).
cloud_at_3km_moves(404,ne,2025,2,28,1).
cloud_at_3km_moves(408,e,2025,2,28,2).
cloud_at_3km_moves(404,se,2025,2,28,2).
cloud_at_3km_moves(408,e,2025,2,28,3).
cloud_at_3km_moves(404,e,2025,2,28,3).
cloud_at_3km_moves(404,n,2025,2,28,4).
cloud_at_3km_moves(404,se,2025,2,28,5).
cloud_at_3km_moves(404,se,2025,2,28,6).
cloud_at_3km_moves(412,se,2025,2,28,7).
cloud_at_3km_moves(404,e,2025,2,28,7).
cloud_at_3km_moves(404,n,2025,2,28,8).
cloud_at_3km_moves(404,se,2025,2,28,9).
cloud_at_3km_moves(404,se,2025,2,28,10).
cloud_at_3km_moves(414,e,2025,2,28,11).
cloud_at_3km_moves(415,e,2025,2,28,11).
cloud_at_3km_moves(404,ne,2025,2,28,11).
cloud_at_3km_moves(416,e,2025,2,28,12).
cloud_at_3km_moves(414,ne,2025,2,28,12).
cloud_at_3km_moves(404,n,2025,2,28,12).
cloud_at_3km_moves(415,e,2025,2,28,12).
cloud_at_3km_moves(417,ne,2025,2,28,12).
cloud_at_3km_moves(418,ne,2025,2,28,12).
cloud_at_3km_moves(419,ne,2025,2,28,13).
cloud_at_3km_moves(414,e,2025,2,28,13).
cloud_at_3km_moves(404,ne,2025,2,28,13).
cloud_at_3km_moves(415,e,2025,2,28,13).
cloud_at_3km_moves(420,e,2025,2,28,13).
cloud_at_3km_moves(417,ne,2025,2,28,13).
cloud_at_3km_moves(418,ne,2025,2,28,13).
cloud_at_3km_moves(415,nw,2025,2,28,14).
cloud_at_3km_moves(420,e,2025,2,28,14).
cloud_at_3km_moves(417,nw,2025,2,28,14).
cloud_at_3km_moves(418,ne,2025,2,28,14).
cloud_at_3km_moves(415,e,2025,2,28,15).
cloud_at_3km_moves(420,se,2025,2,28,15).
cloud_at_3km_moves(423,e,2025,2,28,15).
cloud_at_3km_moves(415,e,2025,2,28,16).
cloud_at_3km_moves(423,e,2025,2,28,16).
cloud_at_3km_moves(415,e,2025,2,28,17).
cloud_at_3km_moves(424,s,2025,2,28,17).
cloud_at_3km_moves(415,n,2025,2,28,18).
cloud_at_3km_moves(426,e,2025,2,28,18).
cloud_at_3km_moves(420,s,2025,2,28,18).
cloud_at_3km_moves(428,n,2025,2,28,18).
cloud_at_3km_moves(415,ne,2025,2,28,19).
cloud_at_3km_moves(428,e,2025,2,28,19).
cloud_at_3km_moves(415,sw,2025,2,28,20).
cloud_at_3km_moves(425,se,2025,2,28,20).
cloud_at_3km_moves(429,se,2025,2,28,20).
cloud_at_3km_moves(430,se,2025,2,28,20).
cloud_at_3km_moves(428,e,2025,2,28,20).
cloud_at_3km_moves(415,s,2025,2,28,21).
cloud_at_3km_moves(425,sw,2025,2,28,21).
cloud_at_3km_moves(431,e,2025,2,28,21).
cloud_at_3km_moves(428,e,2025,2,28,21).
cloud_at_3km_moves(432,nw,2025,2,28,21).
cloud_at_3km_moves(425,sw,2025,2,28,22).
cloud_at_3km_moves(415,nw,2025,2,28,22).
cloud_at_3km_moves(428,w,2025,2,28,22).
cloud_at_3km_moves(433,sw,2025,2,28,23).
cloud_at_3km_moves(415,e,2025,2,28,23).
cloud_at_3km_moves(428,e,2025,2,28,23).
cloud_at_3km_moves(415,e,2025,3,1,0).
cloud_at_3km_moves(435,e,2025,3,1,0).
cloud_at_3km_moves(435,se,2025,3,1,1).
cloud_at_3km_moves(436,nw,2025,3,1,1).
cloud_at_3km_moves(436,ne,2025,4,15,1).
cloud_at_3km_moves(441,nw,2025,4,15,2).
cloud_at_3km_moves(442,s,2025,4,15,2).
cloud_at_3km_moves(444,ne,2025,4,15,2).
cloud_at_3km_moves(437,ne,2025,4,15,2).
cloud_at_3km_moves(441,nw,2025,4,15,3).
cloud_at_3km_moves(446,nw,2025,4,15,3).
cloud_at_3km_moves(442,w,2025,4,15,3).
cloud_at_3km_moves(447,w,2025,4,15,3).
cloud_at_3km_moves(444,ne,2025,4,15,3).
cloud_at_3km_moves(437,w,2025,4,15,3).
cloud_at_3km_moves(441,w,2025,4,15,4).
cloud_at_3km_moves(446,n,2025,4,15,4).
cloud_at_3km_moves(448,ne,2025,4,15,4).
cloud_at_3km_moves(442,ne,2025,4,15,4).
cloud_at_3km_moves(444,ne,2025,4,15,4).
cloud_at_3km_moves(437,ne,2025,4,15,4).
cloud_at_3km_moves(449,n,2025,4,15,4).
cloud_at_3km_moves(441,w,2025,4,15,5).
cloud_at_3km_moves(446,s,2025,4,15,5).
cloud_at_3km_moves(450,n,2025,4,15,5).
cloud_at_3km_moves(442,sw,2025,4,15,5).
cloud_at_3km_moves(444,ne,2025,4,15,5).
cloud_at_3km_moves(437,n,2025,4,15,5).
cloud_at_3km_moves(449,ne,2025,4,15,5).
cloud_at_3km_moves(441,w,2025,4,15,6).
cloud_at_3km_moves(452,e,2025,4,15,6).
cloud_at_3km_moves(442,ne,2025,4,15,6).
cloud_at_3km_moves(449,n,2025,4,15,6).
cloud_at_3km_moves(437,n,2025,4,15,6).
cloud_at_3km_moves(453,ne,2025,4,15,6).
cloud_at_3km_moves(441,w,2025,4,15,7).
cloud_at_3km_moves(437,ne,2025,4,15,7).
cloud_at_3km_moves(442,e,2025,4,15,7).
cloud_at_3km_moves(455,sw,2025,4,15,8).
cloud_at_3km_moves(442,nw,2025,4,15,8).
cloud_at_3km_moves(457,n,2025,4,15,8).
cloud_at_3km_moves(458,ne,2025,4,15,8).
cloud_at_3km_moves(455,ne,2025,4,15,9).
cloud_at_3km_moves(452,n,2025,4,15,9).
cloud_at_3km_moves(442,se,2025,4,15,9).
cloud_at_3km_moves(457,n,2025,4,15,9).
cloud_at_3km_moves(458,ne,2025,4,15,9).
cloud_at_3km_moves(455,e,2025,4,15,10).
cloud_at_3km_moves(451,e,2025,4,15,10).
cloud_at_3km_moves(459,ne,2025,4,15,10).
cloud_at_3km_moves(442,se,2025,4,15,10).
cloud_at_3km_moves(458,e,2025,4,15,10).
cloud_at_3km_moves(461,w,2025,4,15,10).
cloud_at_3km_moves(455,ne,2025,4,15,11).
cloud_at_3km_moves(459,e,2025,4,15,11).
cloud_at_3km_moves(458,e,2025,4,15,11).
cloud_at_3km_moves(461,nw,2025,4,15,11).
cloud_at_3km_moves(455,n,2025,4,15,12).
cloud_at_3km_moves(464,se,2025,4,15,12).
cloud_at_3km_moves(465,e,2025,4,15,12).
cloud_at_3km_moves(457,e,2025,4,15,12).
cloud_at_3km_moves(458,e,2025,4,15,12).
cloud_at_3km_moves(466,n,2025,4,15,12).
cloud_at_3km_moves(455,nw,2025,4,15,13).
cloud_at_3km_moves(464,e,2025,4,15,13).
cloud_at_3km_moves(465,e,2025,4,15,13).
cloud_at_3km_moves(451,e,2025,4,15,13).
cloud_at_3km_moves(458,e,2025,4,15,13).
cloud_at_3km_moves(466,e,2025,4,15,13).
cloud_at_3km_moves(455,w,2025,4,15,14).
cloud_at_3km_moves(461,s,2025,4,15,14).
cloud_at_3km_moves(466,ne,2025,4,15,14).
cloud_at_3km_moves(468,e,2025,4,15,15).
cloud_at_3km_moves(455,s,2025,4,15,15).
cloud_at_3km_moves(466,ne,2025,4,15,15).
cloud_at_3km_moves(455,e,2025,4,15,16).
cloud_at_3km_moves(466,e,2025,4,15,16).
cloud_at_3km_moves(473,ne,2025,4,15,17).
cloud_at_3km_moves(455,se,2025,4,15,17).
cloud_at_3km_moves(466,sw,2025,4,15,17).
cloud_at_3km_moves(476,ne,2025,4,15,18).
cloud_at_3km_moves(477,s,2025,4,15,18).
cloud_at_3km_moves(480,e,2025,4,15,18).
cloud_at_3km_moves(478,s,2025,4,15,21).
cloud_at_3km_moves(481,nw,2025,4,15,22).
cloud_at_3km_moves(480,e,2025,4,15,22).
cloud_at_3km_moves(481,ne,2025,4,15,23).
cloud_at_3km_moves(480,w,2025,4,15,23).
cloud_at_3km_moves(481,se,2025,4,16,0).
cloud_at_3km_moves(480,w,2025,4,16,0).
cloud_at_3km_moves(482,n,2025,4,16,0).
cloud_at_3km_moves(484,e,2025,4,16,2).
cloud_at_3km_moves(484,w,2025,4,16,3).
cloud_at_3km_moves(484,se,2025,4,16,4).
cloud_at_3km_moves(485,n,2025,4,16,4).
cloud_at_3km_moves(484,sw,2025,4,16,5).
cloud_at_3km_moves(485,e,2025,4,16,5).
cloud_at_3km_moves(488,nw,2025,4,16,6).
cloud_at_3km_moves(488,nw,2025,4,16,7).
cloud_at_3km_moves(489,n,2025,4,16,7).
cloud_at_3km_moves(488,w,2025,4,16,8).
cloud_at_3km_moves(490,nw,2025,4,16,8).
cloud_at_3km_moves(489,s,2025,4,16,8).
cloud_at_3km_moves(489,sw,2025,4,16,9).
cloud_at_3km_moves(491,nw,2025,4,16,9).
cloud_at_3km_moves(491,w,2025,4,16,10).
cloud_at_3km_moves(493,w,2025,4,16,11).
cloud_at_3km_moves(494,nw,2025,4,16,11).
cloud_at_3km_moves(494,w,2025,4,16,12).
cloud_at_3km_moves(498,w,2025,4,16,13).
cloud_at_3km_moves(498,w,2025,4,16,14).
cloud_at_3km_moves(496,s,2025,4,16,14).
cloud_at_3km_moves(500,n,2025,4,16,14).
cloud_at_3km_moves(498,sw,2025,4,16,15).
cloud_at_3km_moves(500,sw,2025,4,16,15).
cloud_at_3km_moves(498,nw,2025,4,16,16).
cloud_at_3km_moves(500,se,2025,4,16,16).
cloud_at_3km_moves(498,e,2025,4,16,17).
cloud_at_3km_moves(500,nw,2025,4,16,17).
cloud_at_3km_moves(498,s,2025,4,16,18).
cloud_at_3km_moves(500,ne,2025,4,16,18).
cloud_at_3km_moves(498,w,2025,4,16,19).
cloud_at_3km_moves(500,ne,2025,4,16,19).
cloud_at_3km_moves(498,w,2025,4,16,22).
cloud_at_3km_moves(500,se,2025,4,16,22).
cloud_at_3km_moves(500,ne,2025,4,16,23).
cloud_at_3km_moves(504,nw,2025,4,16,23).
cloud_at_3km_moves(500,nw,2025,4,17,0).
cloud_at_3km_moves(504,w,2025,4,17,0).
cloud_at_3km_moves(505,n,2025,4,17,0).
cloud_at_3km_moves(500,s,2025,4,17,1).
cloud_at_3km_moves(504,se,2025,4,17,1).
cloud_at_3km_moves(506,n,2025,4,17,1).
cloud_at_3km_moves(500,w,2025,4,17,2).
cloud_at_3km_moves(509,ne,2025,4,17,2).
cloud_at_3km_moves(500,w,2025,4,17,3).
cloud_at_3km_moves(500,e,2025,4,17,4).
cloud_at_3km_moves(512,sw,2025,4,17,5).
cloud_at_3km_moves(500,w,2025,4,17,5).
cloud_at_3km_moves(512,s,2025,4,17,6).
cloud_at_3km_moves(500,n,2025,4,17,6).
cloud_at_3km_moves(514,e,2025,4,17,6).
cloud_at_3km_moves(515,nw,2025,4,17,7).
cloud_at_3km_moves(514,se,2025,4,17,7).
cloud_at_3km_moves(515,w,2025,4,17,8).
cloud_at_3km_moves(514,e,2025,4,17,8).
cloud_at_3km_moves(515,w,2025,4,17,9).
cloud_at_3km_moves(517,e,2025,4,17,9).
cloud_at_3km_moves(518,e,2025,4,17,10).
cloud_at_3km_moves(515,s,2025,4,17,10).
cloud_at_3km_moves(519,e,2025,4,17,10).
cloud_at_3km_moves(518,e,2025,4,17,11).
cloud_at_3km_moves(520,e,2025,4,17,11).
cloud_at_3km_moves(521,e,2025,4,17,13).
cloud_at_3km_moves(515,nw,2025,4,17,13).
cloud_at_3km_moves(522,sw,2025,4,17,13).
cloud_at_3km_moves(519,e,2025,4,17,13).
cloud_at_3km_moves(524,nw,2025,4,17,13).
cloud_at_3km_moves(515,ne,2025,4,17,14).
cloud_at_3km_moves(524,ne,2025,4,17,14).
cloud_at_3km_moves(519,ne,2025,4,17,14).
cloud_at_3km_moves(515,nw,2025,4,17,15).
cloud_at_3km_moves(523,w,2025,4,17,15).
cloud_at_3km_moves(524,s,2025,4,17,15).
cloud_at_3km_moves(519,ne,2025,4,17,15).
cloud_at_3km_moves(515,w,2025,4,17,16).
cloud_at_3km_moves(523,w,2025,4,17,16).
cloud_at_3km_moves(526,n,2025,4,17,16).
cloud_at_3km_moves(519,ne,2025,4,17,16).
cloud_at_3km_moves(524,e,2025,4,17,16).
cloud_at_3km_moves(527,nw,2025,4,17,17).
cloud_at_3km_moves(526,n,2025,4,17,17).
cloud_at_3km_moves(524,w,2025,4,17,17).
cloud_at_3km_moves(529,n,2025,4,17,18).
cloud_at_3km_moves(531,ne,2025,4,17,18).
cloud_at_3km_moves(524,nw,2025,4,17,18).
cloud_at_3km_moves(519,n,2025,4,17,19).
cloud_at_3km_moves(531,ne,2025,4,17,19).
cloud_at_3km_moves(524,n,2025,4,17,19).
cloud_at_3km_moves(532,ne,2025,4,17,19).
cloud_at_3km_moves(526,ne,2025,4,17,20).
cloud_at_3km_moves(519,nw,2025,4,17,20).
cloud_at_3km_moves(531,se,2025,4,17,20).
cloud_at_3km_moves(533,n,2025,4,17,20).
cloud_at_3km_moves(524,nw,2025,4,17,20).
cloud_at_3km_moves(534,n,2025,4,17,20).
cloud_at_3km_moves(535,e,2025,4,17,20).
cloud_at_3km_moves(532,e,2025,4,17,20).
cloud_at_3km_moves(536,n,2025,4,17,21).
cloud_at_3km_moves(538,n,2025,4,17,21).
cloud_at_3km_moves(531,e,2025,4,17,21).
cloud_at_3km_moves(533,ne,2025,4,17,21).
cloud_at_3km_moves(541,e,2025,4,17,21).
cloud_at_3km_moves(542,n,2025,4,17,21).
cloud_at_3km_moves(535,n,2025,4,17,21).
cloud_at_3km_moves(532,e,2025,4,17,21).
cloud_at_3km_moves(533,sw,2025,4,17,22).
cloud_at_3km_moves(531,nw,2025,4,17,22).
cloud_at_3km_moves(541,ne,2025,4,17,22).
cloud_at_3km_moves(535,n,2025,4,17,22).
cloud_at_3km_moves(532,s,2025,4,17,22).
cloud_at_3km_moves(544,sw,2025,4,17,23).
cloud_at_3km_moves(533,n,2025,4,17,23).
cloud_at_3km_moves(546,nw,2025,4,17,23).
cloud_at_3km_moves(541,n,2025,4,17,23).
cloud_at_3km_moves(535,n,2025,4,17,23).
cloud_at_3km_moves(532,se,2025,4,17,23).
cloud_at_3km_moves(544,nw,2025,4,18,0).
cloud_at_3km_moves(533,ne,2025,4,18,0).
cloud_at_3km_moves(546,nw,2025,4,18,0).
cloud_at_3km_moves(541,n,2025,4,18,0).
cloud_at_3km_moves(535,n,2025,4,18,0).
cloud_at_3km_moves(544,w,2025,4,18,1).
cloud_at_3km_moves(546,nw,2025,4,18,1).
cloud_at_3km_moves(533,s,2025,4,18,1).
cloud_at_3km_moves(541,e,2025,4,18,1).
cloud_at_3km_moves(550,se,2025,4,18,2).
cloud_at_3km_moves(544,e,2025,4,18,2).
cloud_at_3km_moves(546,ne,2025,4,18,2).
cloud_at_3km_moves(541,e,2025,4,18,2).
cloud_at_3km_moves(551,n,2025,4,18,3).
cloud_at_3km_moves(544,s,2025,4,18,3).
cloud_at_3km_moves(552,n,2025,4,18,3).
cloud_at_3km_moves(541,nw,2025,4,18,3).
cloud_at_3km_moves(551,e,2025,4,18,4).
cloud_at_3km_moves(552,e,2025,4,18,4).
cloud_at_3km_moves(544,sw,2025,4,18,4).
cloud_at_3km_moves(541,nw,2025,4,18,4).
cloud_at_3km_moves(550,s,2025,4,18,5).
cloud_at_3km_moves(544,se,2025,4,18,5).
cloud_at_3km_moves(552,n,2025,4,18,5).
cloud_at_3km_moves(553,n,2025,4,18,5).
cloud_at_3km_moves(541,n,2025,4,18,5).
cloud_at_3km_moves(556,nw,2025,4,18,5).
cloud_at_3km_moves(558,n,2025,4,18,5).
cloud_at_3km_moves(553,ne,2025,4,18,6).
cloud_at_3km_moves(556,nw,2025,4,18,6).
cloud_at_3km_moves(541,e,2025,4,18,6).
cloud_at_3km_moves(558,n,2025,4,18,6).
cloud_at_3km_moves(553,ne,2025,4,18,7).
cloud_at_3km_moves(556,s,2025,4,18,7).
cloud_at_3km_moves(555,e,2025,4,18,7).
cloud_at_3km_moves(551,nw,2025,4,18,7).
cloud_at_3km_moves(557,ne,2025,4,18,7).
cloud_at_3km_moves(541,e,2025,4,18,7).
cloud_at_3km_moves(561,nw,2025,4,18,7).
cloud_at_3km_moves(558,ne,2025,4,18,7).
cloud_at_3km_moves(555,n,2025,4,18,8).
cloud_at_3km_moves(556,e,2025,4,18,8).
cloud_at_3km_moves(557,e,2025,4,18,8).
cloud_at_3km_moves(541,se,2025,4,18,8).
cloud_at_3km_moves(558,e,2025,4,18,8).
cloud_at_3km_moves(556,e,2025,4,18,9).
cloud_at_3km_moves(562,ne,2025,4,18,9).
cloud_at_3km_moves(558,e,2025,4,18,9).
cloud_at_3km_moves(565,se,2025,4,18,10).
cloud_at_3km_moves(566,ne,2025,4,18,10).
cloud_at_3km_moves(567,e,2025,4,18,10).
cloud_at_3km_moves(569,e,2025,4,18,11).
cloud_at_3km_moves(570,e,2025,4,18,11).
cloud_at_3km_moves(571,e,2025,4,18,11).
cloud_at_3km_moves(567,e,2025,4,18,11).
cloud_at_3km_moves(569,e,2025,4,18,12).
cloud_at_3km_moves(571,n,2025,4,18,12).
cloud_at_3km_moves(567,e,2025,4,18,12).
cloud_at_3km_moves(571,n,2025,4,18,13).
cloud_at_3km_moves(569,e,2025,4,18,13).
cloud_at_3km_moves(568,n,2025,4,18,13).
cloud_at_3km_moves(566,e,2025,4,18,13).
cloud_at_3km_moves(565,e,2025,4,18,13).
cloud_at_3km_moves(567,e,2025,4,18,13).
cloud_at_3km_moves(572,s,2025,4,18,14).
cloud_at_3km_moves(573,se,2025,4,18,14).
cloud_at_3km_moves(569,e,2025,4,18,14).
cloud_at_3km_moves(565,e,2025,4,18,14).
cloud_at_3km_moves(574,ne,2025,4,18,14).
cloud_at_3km_moves(572,w,2025,4,18,15).
cloud_at_3km_moves(569,e,2025,4,18,15).
cloud_at_3km_moves(573,se,2025,4,18,15).
cloud_at_3km_moves(574,ne,2025,4,18,15).
cloud_at_3km_moves(572,e,2025,4,18,16).
cloud_at_3km_moves(579,e,2025,4,18,16).
cloud_at_3km_moves(572,s,2025,4,18,17).
cloud_at_3km_moves(569,w,2025,4,18,18).
cloud_at_3km_moves(572,s,2025,4,18,18).
cloud_at_3km_moves(574,nw,2025,4,18,18).
cloud_at_3km_moves(569,e,2025,4,18,19).
cloud_at_3km_moves(572,se,2025,4,18,19).
cloud_at_3km_moves(574,n,2025,4,18,19).
cloud_at_3km_moves(569,s,2025,4,18,20).
cloud_at_3km_moves(582,e,2025,4,18,20).
cloud_at_3km_moves(572,e,2025,4,18,20).
cloud_at_3km_moves(583,e,2025,4,18,20).
cloud_at_3km_moves(572,e,2025,4,18,21).
cloud_at_3km_moves(569,sw,2025,4,18,21).
cloud_at_3km_moves(569,ne,2025,4,18,22).
cloud_at_3km_moves(582,s,2025,4,18,23).
cloud_at_3km_moves(569,w,2025,4,18,23).
cloud_at_3km_moves(569,nw,2025,4,19,0).
cloud_at_3km_moves(588,w,2025,4,19,2).
cloud_at_3km_moves(588,w,2025,4,19,3).
cloud_at_3km_moves(588,w,2025,4,19,4).
cloud_at_3km_moves(588,ne,2025,4,19,12).
cloud_at_3km_moves(590,nw,2025,4,19,12).
cloud_at_3km_moves(592,ne,2025,4,19,13).
cloud_at_3km_moves(588,ne,2025,4,19,13).
cloud_at_3km_moves(592,w,2025,4,19,14).
cloud_at_3km_moves(588,e,2025,4,19,14).
cloud_at_3km_moves(592,ne,2025,4,19,15).
cloud_at_3km_moves(588,w,2025,4,19,15).
cloud_at_3km_moves(588,e,2025,4,19,16).
cloud_at_3km_moves(588,ne,2025,4,19,17).
cloud_at_3km_moves(597,ne,2025,4,19,22).
cloud_at_3km_moves(597,ne,2025,4,19,23).
cloud_at_3km_moves(600,ne,2025,4,20,5).
cloud_at_3km_moves(600,e,2025,4,20,10).
cloud_at_3km_moves(606,ne,2025,4,20,12).
cloud_at_3km_moves(606,s,2025,4,20,13).
cloud_at_3km_moves(607,ne,2025,4,20,13).
cloud_at_3km_moves(600,se,2025,4,20,13).
cloud_at_3km_moves(610,nw,2025,4,20,14).
cloud_at_3km_moves(613,ne,2025,4,20,15).
cloud_at_3km_moves(613,e,2025,4,20,16).
cloud_at_3km_moves(613,e,2025,4,20,17).
cloud_at_3km_moves(613,ne,2025,4,20,18).
cloud_at_3km_moves(614,e,2025,4,20,18).
cloud_at_3km_moves(615,ne,2025,4,20,18).
cloud_at_3km_moves(616,n,2025,4,20,19).
cloud_at_3km_moves(615,ne,2025,4,20,19).
cloud_at_3km_moves(615,e,2025,4,20,20).
cloud_at_3km_moves(619,ne,2025,4,20,21).
cloud_at_3km_moves(619,ne,2025,4,20,22).
cloud_at_3km_moves(619,w,2025,4,20,23).
cloud_at_3km_moves(620,w,2025,4,21,0).
cloud_at_3km_moves(619,w,2025,4,21,0).
cloud_at_3km_moves(620,sw,2025,4,21,1).
cloud_at_3km_moves(625,n,2025,5,5,2).
cloud_at_3km_moves(627,e,2025,5,5,2).
cloud_at_3km_moves(628,ne,2025,5,5,2).
cloud_at_3km_moves(625,n,2025,5,5,3).
cloud_at_3km_moves(628,e,2025,5,5,3).
cloud_at_3km_moves(630,ne,2025,5,5,3).
cloud_at_3km_moves(631,se,2025,5,5,3).
cloud_at_3km_moves(625,nw,2025,5,5,4).
cloud_at_3km_moves(628,e,2025,5,5,4).
cloud_at_3km_moves(633,e,2025,5,5,4).
cloud_at_3km_moves(634,se,2025,5,5,4).
cloud_at_3km_moves(633,n,2025,5,5,5).
cloud_at_3km_moves(636,ne,2025,5,5,5).
cloud_at_3km_moves(638,n,2025,5,5,6).
cloud_at_3km_moves(636,ne,2025,5,5,6).
cloud_at_3km_moves(639,e,2025,5,5,6).
cloud_at_3km_moves(641,e,2025,5,5,6).
cloud_at_3km_moves(642,w,2025,5,5,7).
cloud_at_3km_moves(635,ne,2025,5,5,7).
cloud_at_3km_moves(639,ne,2025,5,5,7).
cloud_at_3km_moves(641,e,2025,5,5,7).
cloud_at_3km_moves(643,e,2025,5,5,8).
cloud_at_3km_moves(644,n,2025,5,5,8).
cloud_at_3km_moves(635,ne,2025,5,5,8).
cloud_at_3km_moves(642,n,2025,5,5,8).
cloud_at_3km_moves(645,e,2025,5,5,8).
cloud_at_3km_moves(644,s,2025,5,5,9).
cloud_at_3km_moves(635,e,2025,5,5,9).
cloud_at_3km_moves(643,w,2025,5,5,9).
cloud_at_3km_moves(645,ne,2025,5,5,9).
cloud_at_3km_moves(643,nw,2025,5,5,10).
cloud_at_3km_moves(645,ne,2025,5,5,10).
cloud_at_3km_moves(639,ne,2025,5,5,10).
cloud_at_3km_moves(651,w,2025,5,5,10).
cloud_at_3km_moves(652,nw,2025,5,5,10).
cloud_at_3km_moves(653,ne,2025,5,5,10).
cloud_at_3km_moves(654,ne,2025,5,5,10).
cloud_at_3km_moves(655,nw,2025,5,5,11).
cloud_at_3km_moves(645,s,2025,5,5,11).
cloud_at_3km_moves(639,ne,2025,5,5,11).
cloud_at_3km_moves(648,nw,2025,5,5,11).
cloud_at_3km_moves(660,ne,2025,5,5,11).
cloud_at_3km_moves(654,n,2025,5,5,11).
cloud_at_3km_moves(655,nw,2025,5,5,12).
cloud_at_3km_moves(664,n,2025,5,5,12).
cloud_at_3km_moves(639,ne,2025,5,5,12).
cloud_at_3km_moves(667,s,2025,5,5,13).
cloud_at_3km_moves(664,ne,2025,5,5,13).
cloud_at_3km_moves(639,s,2025,5,5,13).
cloud_at_3km_moves(653,e,2025,5,5,13).
cloud_at_3km_moves(668,e,2025,5,5,13).
cloud_at_3km_moves(667,e,2025,5,5,14).
cloud_at_3km_moves(665,n,2025,5,5,14).
cloud_at_3km_moves(671,ne,2025,5,5,14).
cloud_at_3km_moves(654,ne,2025,5,5,14).
cloud_at_3km_moves(674,n,2025,5,5,14).
cloud_at_3km_moves(675,e,2025,5,5,15).
cloud_at_3km_moves(676,n,2025,5,5,15).
cloud_at_3km_moves(671,ne,2025,5,5,15).
cloud_at_3km_moves(678,ne,2025,5,5,15).
cloud_at_3km_moves(654,ne,2025,5,5,15).
cloud_at_3km_moves(674,ne,2025,5,5,15).
cloud_at_3km_moves(676,w,2025,5,5,16).
cloud_at_3km_moves(678,ne,2025,5,5,16).
cloud_at_3km_moves(648,ne,2025,5,5,16).
cloud_at_3km_moves(654,ne,2025,5,5,16).
cloud_at_3km_moves(668,ne,2025,5,5,16).
cloud_at_3km_moves(673,ne,2025,5,5,16).
cloud_at_3km_moves(676,s,2025,5,5,17).
cloud_at_3km_moves(682,ne,2025,5,5,17).
cloud_at_3km_moves(654,n,2025,5,5,17).
cloud_at_3km_moves(673,ne,2025,5,5,17).
cloud_at_3km_moves(683,n,2025,5,5,17).
cloud_at_3km_moves(684,ne,2025,5,5,17).
cloud_at_3km_moves(685,ne,2025,5,5,17).
cloud_at_3km_moves(686,s,2025,5,5,18).
cloud_at_3km_moves(687,s,2025,5,5,18).
cloud_at_3km_moves(688,ne,2025,5,5,18).
cloud_at_3km_moves(654,n,2025,5,5,18).
cloud_at_3km_moves(673,n,2025,5,5,18).
cloud_at_3km_moves(683,ne,2025,5,5,18).
cloud_at_3km_moves(690,nw,2025,5,5,18).
cloud_at_3km_moves(685,e,2025,5,5,18).
cloud_at_3km_moves(691,ne,2025,5,5,18).
cloud_at_3km_moves(686,sw,2025,5,5,19).
cloud_at_3km_moves(687,w,2025,5,5,19).
cloud_at_3km_moves(688,ne,2025,5,5,19).
cloud_at_3km_moves(690,ne,2025,5,5,19).
cloud_at_3km_moves(683,ne,2025,5,5,19).
cloud_at_3km_moves(691,e,2025,5,5,19).
cloud_at_3km_moves(685,e,2025,5,5,19).
cloud_at_3km_moves(689,sw,2025,5,5,20).
cloud_at_3km_moves(688,sw,2025,5,5,20).
cloud_at_3km_moves(686,w,2025,5,5,20).
cloud_at_3km_moves(687,w,2025,5,5,20).
cloud_at_3km_moves(695,n,2025,5,5,20).
cloud_at_3km_moves(696,sw,2025,5,5,20).
cloud_at_3km_moves(683,ne,2025,5,5,20).
cloud_at_3km_moves(697,n,2025,5,5,20).
cloud_at_3km_moves(690,n,2025,5,5,20).
cloud_at_3km_moves(691,ne,2025,5,5,20).
cloud_at_3km_moves(686,e,2025,5,5,21).
cloud_at_3km_moves(688,n,2025,5,5,21).
cloud_at_3km_moves(689,sw,2025,5,5,21).
cloud_at_3km_moves(697,n,2025,5,5,21).
cloud_at_3km_moves(683,n,2025,5,5,21).
