% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,155,2025,1,26,12).
cloud_at_1_4km_covers(lignano_grado,155,2025,1,26,12).
cloud_at_1_4km_covers(barcis,155,2025,1,26,12).
cloud_at_1_4km_covers(udine_palmanova,155,2025,1,26,12).
cloud_at_1_4km_covers(gorizia,155,2025,1,26,12).
cloud_at_1_4km_covers(gemona_stolvizza,155,2025,1,26,12).
cloud_at_1_4km_covers(pordenone,155,2025,1,26,12).
cloud_at_1_4km_covers(sappada_forni_villa,155,2025,1,26,13).
cloud_at_1_4km_covers(lignano_grado,155,2025,1,26,13).
cloud_at_1_4km_covers(barcis,155,2025,1,26,13).
cloud_at_1_4km_covers(udine_palmanova,155,2025,1,26,13).
cloud_at_1_4km_covers(gorizia,155,2025,1,26,13).
cloud_at_1_4km_covers(trieste,155,2025,1,26,13).
cloud_at_1_4km_covers(gemona_stolvizza,155,2025,1,26,13).
cloud_at_1_4km_covers(pordenone,155,2025,1,26,13).
cloud_at_1_4km_covers(sappada_forni_villa,155,2025,1,26,14).
cloud_at_1_4km_covers(lignano_grado,155,2025,1,26,14).
cloud_at_1_4km_covers(barcis,155,2025,1,26,14).
cloud_at_1_4km_covers(udine_palmanova,155,2025,1,26,14).
cloud_at_1_4km_covers(gorizia,155,2025,1,26,14).
cloud_at_1_4km_covers(gemona_stolvizza,155,2025,1,26,14).
cloud_at_1_4km_covers(pontebba_tarvisio,162,2025,1,26,15).
cloud_at_1_4km_covers(lignano_grado,162,2025,1,26,15).
cloud_at_1_4km_covers(udine_palmanova,162,2025,1,26,15).
cloud_at_1_4km_covers(gorizia,162,2025,1,26,15).
cloud_at_1_4km_covers(gemona_stolvizza,162,2025,1,26,15).
cloud_at_1_4km_covers(pordenone,162,2025,1,26,15).
cloud_at_1_4km_covers(sappada_forni_villa,162,2025,1,26,16).
cloud_at_1_4km_covers(pontebba_tarvisio,162,2025,1,26,16).
cloud_at_1_4km_covers(barcis,162,2025,1,26,16).
cloud_at_1_4km_covers(udine_palmanova,162,2025,1,26,16).
cloud_at_1_4km_covers(gorizia,162,2025,1,26,16).
cloud_at_1_4km_covers(gemona_stolvizza,162,2025,1,26,16).
cloud_at_1_4km_covers(sappada_forni_villa,165,2025,1,26,17).
cloud_at_1_4km_covers(pontebba_tarvisio,165,2025,1,26,17).
cloud_at_1_4km_covers(gorizia,165,2025,1,26,17).
cloud_at_1_4km_covers(trieste,165,2025,1,26,17).
cloud_at_1_4km_covers(gemona_stolvizza,165,2025,1,26,17).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,26,18).
cloud_at_1_4km_covers(gorizia,167,2025,1,26,18).
cloud_at_1_4km_covers(trieste,167,2025,1,26,18).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,26,18).
cloud_at_1_4km_covers(pontebba_tarvisio,170,2025,1,26,19).
cloud_at_1_4km_covers(trieste,170,2025,1,26,19).
cloud_at_1_4km_covers(gemona_stolvizza,170,2025,1,26,19).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,26,20).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,26,20).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,26,21).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,26,21).
cloud_at_1_4km_covers(gorizia,167,2025,1,26,21).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,26,21).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,26,22).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,26,22).
cloud_at_1_4km_covers(barcis,167,2025,1,26,22).
cloud_at_1_4km_covers(udine_palmanova,167,2025,1,26,22).
cloud_at_1_4km_covers(gorizia,167,2025,1,26,22).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,26,22).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,26,23).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,26,23).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,26,23).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,0).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,0).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,0).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,1).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,1).
cloud_at_1_4km_covers(lignano_grado,167,2025,1,27,1).
cloud_at_1_4km_covers(gorizia,167,2025,1,27,1).
cloud_at_1_4km_covers(trieste,167,2025,1,27,1).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,1).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,2).
cloud_at_1_4km_covers(udine_palmanova,167,2025,1,27,2).
cloud_at_1_4km_covers(gorizia,167,2025,1,27,2).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,2).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,3).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,3).
cloud_at_1_4km_covers(lignano_grado,167,2025,1,27,3).
cloud_at_1_4km_covers(udine_palmanova,167,2025,1,27,3).
cloud_at_1_4km_covers(gorizia,167,2025,1,27,3).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,3).
cloud_at_1_4km_covers(sappada_forni_villa,179,2025,1,27,4).
cloud_at_1_4km_covers(pontebba_tarvisio,179,2025,1,27,4).
cloud_at_1_4km_covers(barcis,179,2025,1,27,4).
cloud_at_1_4km_covers(udine_palmanova,179,2025,1,27,4).
cloud_at_1_4km_covers(gemona_stolvizza,179,2025,1,27,4).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,5).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,5).
cloud_at_1_4km_covers(barcis,167,2025,1,27,5).
cloud_at_1_4km_covers(udine_palmanova,167,2025,1,27,5).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,5).
cloud_at_1_4km_covers(pordenone,167,2025,1,27,5).
cloud_at_1_4km_covers(sappada_forni_villa,179,2025,1,27,6).
cloud_at_1_4km_covers(pontebba_tarvisio,179,2025,1,27,6).
cloud_at_1_4km_covers(barcis,179,2025,1,27,6).
cloud_at_1_4km_covers(udine_palmanova,179,2025,1,27,6).
cloud_at_1_4km_covers(gemona_stolvizza,179,2025,1,27,6).
cloud_at_1_4km_covers(pordenone,179,2025,1,27,6).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,7).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,7).
cloud_at_1_4km_covers(udine_palmanova,167,2025,1,27,7).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,7).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,8).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,8).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,8).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,9).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,9).
cloud_at_1_4km_covers(sappada_forni_villa,167,2025,1,27,10).
cloud_at_1_4km_covers(pontebba_tarvisio,167,2025,1,27,10).
cloud_at_1_4km_covers(gemona_stolvizza,167,2025,1,27,10).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,11).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,11).
cloud_at_1_4km_covers(barcis,177,2025,1,27,11).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,12).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,12).
cloud_at_1_4km_covers(barcis,187,2025,1,27,12).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,12).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,12).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,12).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,13).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,13).
cloud_at_1_4km_covers(barcis,187,2025,1,27,13).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,13).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,13).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,13).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,14).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,14).
cloud_at_1_4km_covers(barcis,187,2025,1,27,14).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,14).
cloud_at_1_4km_covers(trieste,187,2025,1,27,14).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,14).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,15).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,15).
cloud_at_1_4km_covers(barcis,187,2025,1,27,15).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,15).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,15).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,15).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,15).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,16).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,16).
cloud_at_1_4km_covers(barcis,187,2025,1,27,16).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,16).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,16).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,16).
cloud_at_1_4km_covers(sappada_forni_villa,193,2025,1,27,17).
cloud_at_1_4km_covers(pontebba_tarvisio,193,2025,1,27,17).
cloud_at_1_4km_covers(lignano_grado,193,2025,1,27,17).
cloud_at_1_4km_covers(barcis,193,2025,1,27,17).
cloud_at_1_4km_covers(udine_palmanova,193,2025,1,27,17).
cloud_at_1_4km_covers(gorizia,193,2025,1,27,17).
cloud_at_1_4km_covers(gemona_stolvizza,193,2025,1,27,17).
cloud_at_1_4km_covers(pordenone,193,2025,1,27,17).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,18).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,18).
cloud_at_1_4km_covers(barcis,187,2025,1,27,18).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,18).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,18).
cloud_at_1_4km_covers(trieste,187,2025,1,27,18).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,18).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,18).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,19).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,19).
cloud_at_1_4km_covers(barcis,187,2025,1,27,19).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,19).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,19).
cloud_at_1_4km_covers(trieste,187,2025,1,27,19).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,19).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,19).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,20).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,20).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,27,20).
cloud_at_1_4km_covers(barcis,187,2025,1,27,20).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,20).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,20).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,20).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,20).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,21).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,21).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,27,21).
cloud_at_1_4km_covers(barcis,187,2025,1,27,21).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,21).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,21).
cloud_at_1_4km_covers(trieste,187,2025,1,27,21).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,21).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,21).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,22).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,22).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,27,22).
cloud_at_1_4km_covers(barcis,187,2025,1,27,22).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,22).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,22).
cloud_at_1_4km_covers(trieste,187,2025,1,27,22).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,22).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,22).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,27,23).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,27,23).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,27,23).
cloud_at_1_4km_covers(barcis,187,2025,1,27,23).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,27,23).
cloud_at_1_4km_covers(gorizia,187,2025,1,27,23).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,27,23).
cloud_at_1_4km_covers(pordenone,187,2025,1,27,23).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,0).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,28,0).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,28,0).
cloud_at_1_4km_covers(barcis,187,2025,1,28,0).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,0).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,0).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,0).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,0).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,1).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,28,1).
cloud_at_1_4km_covers(barcis,187,2025,1,28,1).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,1).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,1).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,1).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,1).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,2).
cloud_at_1_4km_covers(pontebba_tarvisio,187,2025,1,28,2).
cloud_at_1_4km_covers(barcis,187,2025,1,28,2).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,2).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,2).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,2).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,2).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,3).
cloud_at_1_4km_covers(lignano_grado,187,2025,1,28,3).
cloud_at_1_4km_covers(barcis,187,2025,1,28,3).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,3).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,3).
cloud_at_1_4km_covers(trieste,187,2025,1,28,3).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,3).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,3).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,4).
cloud_at_1_4km_covers(barcis,187,2025,1,28,4).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,4).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,4).
cloud_at_1_4km_covers(trieste,187,2025,1,28,4).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,4).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,4).
cloud_at_1_4km_covers(sappada_forni_villa,187,2025,1,28,5).
cloud_at_1_4km_covers(barcis,187,2025,1,28,5).
cloud_at_1_4km_covers(udine_palmanova,187,2025,1,28,5).
cloud_at_1_4km_covers(gorizia,187,2025,1,28,5).
cloud_at_1_4km_covers(gemona_stolvizza,187,2025,1,28,5).
cloud_at_1_4km_covers(pordenone,187,2025,1,28,5).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,6).
cloud_at_1_4km_covers(barcis,208,2025,1,28,6).
cloud_at_1_4km_covers(udine_palmanova,208,2025,1,28,6).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,6).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,6).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,6).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,7).
cloud_at_1_4km_covers(barcis,208,2025,1,28,7).
cloud_at_1_4km_covers(udine_palmanova,208,2025,1,28,7).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,7).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,7).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,7).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,8).
cloud_at_1_4km_covers(barcis,208,2025,1,28,8).
cloud_at_1_4km_covers(udine_palmanova,208,2025,1,28,8).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,8).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,8).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,9).
cloud_at_1_4km_covers(barcis,208,2025,1,28,9).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,9).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,9).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,9).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,10).
cloud_at_1_4km_covers(barcis,208,2025,1,28,10).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,10).
cloud_at_1_4km_covers(trieste,208,2025,1,28,10).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,10).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,10).
cloud_at_1_4km_covers(sappada_forni_villa,208,2025,1,28,11).
cloud_at_1_4km_covers(barcis,208,2025,1,28,11).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,11).
cloud_at_1_4km_covers(pordenone,208,2025,1,28,11).
cloud_at_1_4km_covers(lignano_grado,208,2025,1,28,12).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,12).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,12).
cloud_at_1_4km_covers(gorizia,208,2025,1,28,13).
cloud_at_1_4km_covers(gemona_stolvizza,208,2025,1,28,13).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,14).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,15).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,16).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,17).
cloud_at_1_4km_covers(sappada_forni_villa,227,2025,1,28,18).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,18).
cloud_at_1_4km_covers(sappada_forni_villa,227,2025,1,28,19).
cloud_at_1_4km_covers(barcis,227,2025,1,28,19).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,19).
cloud_at_1_4km_covers(sappada_forni_villa,227,2025,1,28,20).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,20).
cloud_at_1_4km_covers(trieste,232,2025,1,28,20).
cloud_at_1_4km_covers(trieste,227,2025,1,28,21).
cloud_at_1_4km_covers(gemona_stolvizza,227,2025,1,28,21).
cloud_at_1_4km_covers(gemona_stolvizza,234,2025,1,28,22).
cloud_at_1_4km_covers(udine_palmanova,236,2025,1,28,23).
cloud_at_1_4km_covers(gemona_stolvizza,236,2025,1,28,23).
cloud_at_1_4km_covers(gemona_stolvizza,236,2025,1,29,0).
cloud_at_1_4km_covers(trieste,234,2025,1,29,1).
cloud_at_1_4km_covers(trieste,238,2025,1,29,2).
cloud_at_1_4km_covers(trieste,242,2025,1,29,10).
cloud_at_1_4km_covers(gemona_stolvizza,243,2025,1,29,12).
cloud_at_1_4km_covers(sappada_forni_villa,247,2025,1,29,18).
cloud_at_1_4km_covers(gemona_stolvizza,247,2025,1,29,18).
cloud_at_1_4km_covers(barcis,247,2025,1,29,19).
cloud_at_1_4km_covers(barcis,247,2025,1,29,20).
cloud_at_1_4km_covers(sappada_forni_villa,254,2025,1,30,16).
cloud_at_1_4km_covers(lignano_grado,261,2025,2,22,10).
cloud_at_1_4km_covers(gorizia,261,2025,2,22,10).
cloud_at_1_4km_covers(trieste,261,2025,2,22,10).
cloud_at_1_4km_covers(lignano_grado,261,2025,2,22,11).
cloud_at_1_4km_covers(gorizia,261,2025,2,22,11).
cloud_at_1_4km_covers(trieste,261,2025,2,22,11).
cloud_at_1_4km_covers(lignano_grado,261,2025,2,22,12).
cloud_at_1_4km_covers(gorizia,261,2025,2,22,12).
cloud_at_1_4km_covers(trieste,261,2025,2,22,12).
cloud_at_1_4km_covers(udine_palmanova,272,2025,2,22,14).
cloud_at_1_4km_covers(pordenone,272,2025,2,22,14).
cloud_at_1_4km_covers(udine_palmanova,272,2025,2,22,15).
cloud_at_1_4km_covers(pordenone,272,2025,2,22,15).
cloud_at_1_4km_covers(gorizia,278,2025,2,22,20).
cloud_at_1_4km_covers(lignano_grado,278,2025,2,22,21).
cloud_at_1_4km_covers(trieste,278,2025,2,22,21).
cloud_at_1_4km_covers(trieste,278,2025,2,22,22).
cloud_at_1_4km_covers(trieste,278,2025,2,22,23).
cloud_at_1_4km_covers(trieste,278,2025,2,23,0).
cloud_at_1_4km_covers(trieste,282,2025,2,23,1).
cloud_at_1_4km_covers(sappada_forni_villa,317,2025,2,24,17).
cloud_at_1_4km_covers(sappada_forni_villa,317,2025,2,24,18).
cloud_at_1_4km_covers(pordenone,326,2025,2,25,7).
cloud_at_1_4km_covers(pordenone,326,2025,2,25,8).
cloud_at_1_4km_covers(udine_palmanova,335,2025,2,25,9).
cloud_at_1_4km_covers(gorizia,335,2025,2,25,9).
cloud_at_1_4km_covers(gemona_stolvizza,334,2025,2,25,9).
cloud_at_1_4km_covers(lignano_grado,326,2025,2,25,10).
cloud_at_1_4km_covers(barcis,326,2025,2,25,10).
cloud_at_1_4km_covers(gemona_stolvizza,326,2025,2,25,10).
cloud_at_1_4km_covers(pordenone,326,2025,2,25,10).
cloud_at_1_4km_covers(gorizia,335,2025,2,25,10).
cloud_at_1_4km_covers(barcis,326,2025,2,25,11).
cloud_at_1_4km_covers(udine_palmanova,326,2025,2,25,11).
cloud_at_1_4km_covers(gorizia,326,2025,2,25,11).
cloud_at_1_4km_covers(gemona_stolvizza,326,2025,2,25,11).
cloud_at_1_4km_covers(sappada_forni_villa,335,2025,2,25,12).
cloud_at_1_4km_covers(gemona_stolvizza,335,2025,2,25,12).
cloud_at_1_4km_covers(barcis,339,2025,2,25,13).
cloud_at_1_4km_covers(gemona_stolvizza,335,2025,2,25,13).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,14).
cloud_at_1_4km_covers(barcis,339,2025,2,25,14).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,14).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,14).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,14).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,15).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,15).
cloud_at_1_4km_covers(lignano_grado,339,2025,2,25,15).
cloud_at_1_4km_covers(barcis,339,2025,2,25,15).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,15).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,15).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,16).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,16).
cloud_at_1_4km_covers(lignano_grado,339,2025,2,25,16).
cloud_at_1_4km_covers(barcis,339,2025,2,25,16).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,16).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,16).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,16).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,17).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,17).
cloud_at_1_4km_covers(barcis,339,2025,2,25,17).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,17).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,17).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,17).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,17).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,18).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,18).
cloud_at_1_4km_covers(barcis,339,2025,2,25,18).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,18).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,18).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,18).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,18).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,19).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,19).
cloud_at_1_4km_covers(lignano_grado,339,2025,2,25,19).
cloud_at_1_4km_covers(barcis,339,2025,2,25,19).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,19).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,19).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,19).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,19).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,20).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,20).
cloud_at_1_4km_covers(lignano_grado,339,2025,2,25,20).
cloud_at_1_4km_covers(barcis,339,2025,2,25,20).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,20).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,20).
cloud_at_1_4km_covers(trieste,339,2025,2,25,20).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,20).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,20).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,21).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,21).
cloud_at_1_4km_covers(barcis,339,2025,2,25,21).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,21).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,21).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,21).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,22).
cloud_at_1_4km_covers(barcis,339,2025,2,25,22).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,22).
cloud_at_1_4km_covers(gorizia,339,2025,2,25,22).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,22).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,22).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,25,23).
cloud_at_1_4km_covers(pontebba_tarvisio,339,2025,2,25,23).
cloud_at_1_4km_covers(barcis,339,2025,2,25,23).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,25,23).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,25,23).
cloud_at_1_4km_covers(pordenone,339,2025,2,25,23).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,26,0).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,0).
